// 0.2038110 0.2724762j
// 0.0918868 -0.0345766j
 @00000267 3fb785e445fa5317bfa1b405e0111235
// 0.3426934 -0.0823813j
 @00000268 3fd5eeb0520d634abfb516f09fe33275
// 0.2766077 -0.2570485j
 @00000269 3fd1b3f09ddb0635bfd0737b7835f0fa
// -0.0158024 0.1180843j
 @0000026A bf902e823ba8f0c83fbe3ac532777c6c
// 0.0851498 -0.1647970j
 @0000026B 3fb5cc6026f29cd0bfc51811afa68c26
// -0.1481240 0.1518667j
 @0000026C bfc2f5ba331e7a3f3fc3705dd5b1fb32
// 0.3114019 -0.1070364j
 @0000026D 3fd3ee020a17b722bfbb66bc844b7daa
// -0.1133926 -0.0685197j
 @0000026E bfbd074c5e9590c7bfb18a829488fe60
// 0.1371151 -0.1013119j
 @0000026F 3fc18cfc6889d661bfb9ef935c169c61
// 0.1950735 0.1494378j
 @00000270 3fc8f82b5ac24bfd3fc320c6e11f4081
// -0.1292826 0.0667208j
 @00000271 bfc08c54a247e4923fb1149ceb95dedc
// 0.2147270 0.0854523j
 @00000272 3fcb7c2cf42c79da3fb5e03400f4bdff
// 0.1380958 0.1381392j
 @00000273 3fc1ad1f76de374d3fc1ae8b9e004a98
// -0.2574265 -0.0064485j
 @00000274 bfd079ad24616d15bf7a69c0c62b3352
// 0.0162271 -0.0562408j
 @00000275 3f909dd4c71d2b2ebfaccb9733f08a17
// 0.1792418 -0.1236642j
 @00000276 3fc6f1657900db57bfbfa874886bb1c8
// -0.0322625 0.2539096j
 @00000277 bfa084b66ed776783fd0400e1cc45c2a
// 0.2495379 0.4022512j
 @00000278 3fcff0db7466217f3fd9be7beecdd977
// -0.0013611 -0.1122049j
 @00000279 bf564cdecf222d28bfbcb97691c95088
// -0.1500214 -0.3591217j
 @0000027A bfc333e6974fbcc2bfd6fbd9bf737885
// 0.0660953 0.1886177j
 @0000027B 3fb0eb9f1d483cd03fc8249fec089b7e
// 0.0632425 0.2025698j
 @0000027C 3fb030a90a81e1603fc9edceb6d0a28c
// -0.1476353 -0.1190886j
 @0000027D bfc2e5b6ba347fa5bfbe7c972114f05c
// 0.0000784 -0.1562390j
 @0000027E 3f148b17fc63ce83bfc3ffa395f8b16d
// -0.2197663 -0.2498224j
 @0000027F bfcc214d702bdc7abfcffa2e1d909397
// 0.2700223 0.2799469j
 @00000280 3fd1480b90ca94173fd1eaa640841ab2
// -0.2122513 -0.1935376j
 @00000281 bfcb2b0cbbb23993bfc8c5d6ce464156
// 0.1436442 0.1059326j
 @00000282 3fc262eecc4a4f613fbb1e66c51ee770
// -0.0065531 -0.2123907j
 @00000283 bf7ad779b0d4fa98bfcb2f9eaecffd8c
// -0.0763866 -0.2234533j
 @00000284 bfb38e122c2747bebfcc9a1de39538fd
// -0.2822685 0.2780516j
 @00000285 bfd210afbe32f19d3fd1cb98dace015a
// -0.0070531 0.0131243j
 @00000286 bf7ce3c023a520243f8ae0ebd2b264d5
// -0.2592607 -0.1637482j
 @00000287 bfd097ba3a506786bfc4f5b36ccce2b6
// 0.0573964 0.0650110j
 @00000288 3fad630ee89a49643fb0a48fb2dbf9b7
// -0.1918065 -0.1754522j
 @00000289 bfc88d1da2d5aec7bfc675381fa25d1b
// 0.0831822 0.2293706j
 @0000028A 3fb54b6d202726523fcd5c03b012f743
// -0.0704334 0.1337429j
 @0000028B bfb207ebb637c54f3fc11e7c9aaf71f2
// 0.0922441 -0.3221616j
 @0000028C 3fb79d4e81676511bfd49e4b9a7bada8
// -0.1417736 0.0453808j
 @0000028D bfc225a2c0f45d303fa73c259ca271c6
// -0.0443321 0.1977076j
 @0000028E bfa6b2b3a36b2eb23fc94e7b25ecc22f
// -0.1764332 0.1344824j
 @0000028F bfc6955ccbbbbe563fc136b8569a972b
// 0.0576411 0.0451098j
 @00000290 3fad8322698e3e863fa718a2fd9fd714
// -0.0333077 0.1252180j
 @00000291 bfa10db517a3fc803fc00724a45a315b
// -0.0143207 0.2481336j
 @00000292 bf8d542f873dc3a23fcfc2d7289c2a17
// 0.3359193 -0.1346101j
 @00000293 3fd57fb3da5fd905bfc13ae7b369d4ab
// 0.2199373 0.1915144j
 @00000294 3fcc26e81aeb7b003fc8838b736cd504
// 0.2927249 -0.1693118j
 @00000295 3fd2bc01626a7853bfc5ac02567cc531
// 0.2427353 -0.0822150j
 @00000296 3fcf11f366f43146bfb50c0ba54ad0c3
// -0.1889867 0.1261975j
 @00000297 bfc830b7071c52fc3fc0273d9a23ca8e
// 0.0029633 0.2068532j
 @00000298 3f684664d44c4a0e3fca7a2a0ba5f497
// -0.1205883 -0.1369674j
 @00000299 bfbedee01c41c229bfc18825749495ed
// 0.1581647 0.2490531j
 @0000029A 3fc43ebd5bc4cdb83fcfe0f938be7d36
// -0.1038898 0.0434420j
 @0000029B bfba9886654a74453fa63e07098b446a
// 0.1732854 0.1422701j
 @0000029C 3fc62e37797ea7c13fc235e871b9d972
// 0.1626515 0.3410825j
 @0000029D 3fc4d1c3cbe48efd3fd5d44b86627316
// -0.1417344 -0.0349718j
 @0000029E bfc2245a526d824cbfa1e7d43d7bf0f4
// 0.1835489 0.2109616j
 @0000029F 3fc77e87b081ae763fcb00ca70a1c15b
// 0.2928380 0.2564455j
 @000002A0 3fd2bddbb03a1a443fd0699a7c3f0724
// -0.0437370 -0.0381018j
 @000002A1 bfa664b13f4eb98bbfa3821387f6516c
// -0.1831248 -0.1898155j
 @000002A2 bfc770a22b7eac75bfc84bdf936ce312
// 0.1702372 0.1493679j
 @000002A3 3fc5ca54ceca98f93fc31e7c9f98f19e
// -0.0976877 -0.1469170j
 @000002A4 bfb902106f2faf5dbfc2ce2d54bdd1c3
// 0.2402207 -0.0958729j
 @000002A5 3fcebf8d2e8e5f29bfb88b2073bcee7c
// -0.0196761 0.1051945j
 @000002A6 bf9425f9985061bb3fbaee06fe82a23c
// 0.3649772 0.1113776j
 @000002A7 3fd75bc92d9868e03fbc833ebe964311
// -0.2008374 -0.0715003j
 @000002A8 bfc9b50a0f20f7cabfb24dd75e126f38
// -0.3718507 -0.2011702j
 @000002A9 bfd7cc66fff7557fbfc9bff24ae1c2c5
// -0.0642322 -0.0206527j
 @000002AA bfb071852ddb3922bf9525fd39f4360a
// -0.0519123 -0.0797969j
 @000002AB bfaa943f5b2f6dc2bfb46d918735e304
// 0.0084500 -0.2775486j
 @000002AC 3f814e38e2198206bfd1c35b0bd31492
// 0.1354164 -0.2263528j
 @000002AD 3fc15553038113bcbfccf9210ea88df3
// -0.0904245 -0.2202515j
 @000002AE bfb7260f3e921584bfcc3133caae2755
// 0.1517419 0.0705235j
 @000002AF 3fc36c479c68163d3fb20dd35017c33e
// 0.0943251 0.0153718j
 @000002B0 3fb825b136364a893f8f7b439a735dc6
// 0.4465150 0.0028575j
 @000002B1 3fdc93b3a17dea323f67688a9bd10baa
// 0.0222680 0.3228460j
 @000002B2 3f96cd6ba4656a8d3fd4a982699d9151
// -0.1693318 0.2674000j
 @000002B3 bfc5acaa209b14bb3fd11d14d7d68c83
// -0.0410899 -0.0037961j
 @000002B4 bfa509bac36b7697bf6f1913d55e7ab9
// -0.0854943 0.0788039j
 @000002B5 bfb5e2f443c2bb1d3fb42c7df7654bb7
// -0.1205351 -0.0109316j
 @000002B6 bfbedb634cc725a2bf86634ee78f3382
// 0.0260432 0.3811001j
 @000002B7 3f9aab14190d53cb3fd863f1ac83313b
// -0.1474764 0.2056280j
 @000002B8 bfc2e081dada79113fca520460112f44
// -0.1888235 0.0856553j
 @000002B9 bfc82b5e550a3fc03fb5ed82106a13f9
// -0.1805654 0.2510086j
 @000002BA bfc71cc4b57072343fd010867cbd3ef2
// 0.0407909 -0.1230371j
 @000002BB 3fa4e289f986e297bfbf7f5bc386ee9a
// -0.0427629 0.1157081j
 @000002BC bfa5e5052ac479f33fbd9f0b96f28f2f
// 0.0353122 -0.1443143j
 @000002BD 3fa214718705a82abfc278e4510f8e28
// -0.0454052 0.3500214j
 @000002BE bfa73f5b4e463b9e3fd666c024832466
// -0.0795214 0.1522169j
 @000002BF bfb45b83047238b83fc37bd7854bb772
// 0.1382753 0.0881153j
 @000002C0 3fc1b301ac355fb03fb68eb94420177a
// 0.0326943 0.1851762j
 @000002C1 3fa0bd4d19d63a7e3fc7b3da6a4f935d
// -0.0908699 -0.0735968j
 @000002C2 bfb74340ae958216bfb2d73ce95e295b
// 0.2025889 0.1041069j
 @000002C3 3fc9ee6f1d1b3c083fbaa6bf4e3df9cb
// 0.2635175 0.2872194j
 @000002C4 3fd0dd789df44a593fd261cd769f2c93
// -0.2360599 -0.0501999j
 @000002C5 bfce37363840e9a2bfa9b3ce2edc4880
// 0.0587345 0.2788209j
 @000002C6 3fae12717dea2acd3fd1d833b0551859
// -0.2464254 0.1928219j
 @000002C7 bfcf8ade759e9afc3fc8ae62ea8aa7f9
// 0.1090195 0.0540362j
 @000002C8 3fbbe8b470f00e093fabaaa0ed5f85a4
// 0.1250396 0.2223655j
 @000002C9 3fc0014be05559ef3fcc76796abbb24d
// 0.1298080 -0.2172082j
 @000002CA 3fc09d8c56751ed1bfcbcd7a2359a2f7
// -0.1815124 -0.3540109j
 @000002CB bfc73bcc4cbb6f63bfd6a81d6a8b48e2
// 0.0605393 -0.3615427j
 @000002CC 3faeff018f2a7546bfd7238424dca57f
// -0.0449164 -0.1545067j
 @000002CD bfa6ff4757788a48bfc3c6e08cd3cc07
// 0.0583031 0.0063572j
 @000002CE 3fadd9e882d8be7e3f7a0a05873c2687
// -0.1213772 0.0479396j
 @000002CF bfbf1293ba6dc3433fa88b886e0cee40
// 0.0446368 0.0498533j
 @000002D0 3fa6daa0ee1479db3fa98660b5b0335e
// 0.2852726 0.2497675j
 @000002D1 3fd241e835663f173fcff8617a30b42b
// 0.2103776 0.1560044j
 @000002D2 3fcaeda7461a7a333fc3f7f3c4bd381d
// -0.0577320 -0.3008292j
 @000002D3 bfad8f0b5014deedbfd340c91141cd61
// -0.1836581 0.2863074j
 @000002D4 bfc7821b8060a4693fd252dc563ce69f
// 0.0007771 0.2432287j
 @000002D5 3f4976b926eea9783fcf221e139fbe24
// 0.0923876 0.0623548j
 @000002D6 3fb7a6b686de62f33fafecf78c14ce87
// 0.2263000 -0.1321113j
 @000002D7 3fccf765c70e9c13bfc0e905e9324986
// -0.3843923 0.0658852j
 @000002D8 bfd899e246a593483fb0ddda9627c178
// 0.0204702 0.0241819j
 @000002D9 3f94f6238698fda33f98c324d43219d1
// -0.0765437 -0.0826808j
 @000002DA bfb3985e286da133bfb52a9108c1b4a6
// -0.0734243 0.0660805j
 @000002DB bfb2cbf00ec4f9a53fb0eaa6d2deb160
// 0.2577161 -0.2021357j
 @000002DC 3fd07e6b9cb02f76bfc9df957a4e3363
// 0.0759109 0.1369457j
 @000002DD 3fb36ee522f160623fc1876fe0ea9e40
// 0.2793052 -0.1504553j
 @000002DE 3fd1e022e49ac75fbfc3421eed2f0833
// -0.0400267 -0.1542098j
 @000002DF bfa47e617dc4e92fbfc3bd25879ec8d9
// 0.3214697 0.1967772j
 @000002E0 3fd492f5cdec4f9c3fc92fff21bdb6f6
// -0.1762919 -0.2061472j
 @000002E1 bfc690bbeb275d0cbfca6307b131c92e
// -0.0472640 0.1827870j
 @000002E2 bfa832fd8f1f0eae3fc7659078c7ebd6
// -0.1509023 0.2893643j
 @000002E3 bfc350c3f7968f013fd284f1efda25ae
// 0.1166127 0.1073060j
 @000002E4 3fbdda54f9acfe013fbb7867eb003b42
// 0.1273261 -0.0974244j
 @000002E5 3fc04c385d260ff8bfb8f0cdb40f813d
// 0.0122894 -0.1057045j
 @000002E6 3f892b2f594f667abfbb0f736e89684b
// 0.0757325 -0.0311802j
 @000002E7 3fb36333bdb9222bbf9fedb5723799b6
// -0.0421496 -0.3017272j
 @000002E8 bfa594a1c76d0357bfd34f7f6e0c2b06
// 0.1427192 0.3514576j
 @000002E9 3fc2449f3b9c604d3fd67e4825b7d573
// -0.1380193 -0.1003204j
 @000002EA bfc1aa9e132699d2bfb9ae98d5807ca8
// -0.2001519 0.2321534j
 @000002EB bfc99e94160129c43fcdb733d4ef309f
// 0.0895703 -0.0318802j
 @000002EC 3fb6ee148fe4e9a9bfa0529866cbf5d6
// 0.2372831 0.2796699j
 @000002ED 3fce5f4acf249c2f3fd1e61ca6302d96
// -0.0384503 0.1525546j
 @000002EE bfa3afc079f6b3c23fc386e8b6c04c85
// -0.1665503 -0.1324348j
 @000002EF bfc551855bc9ec08bfc0f39f6dc73c2b
// 0.1119307 0.0275827j
 @000002F0 3fbca77d44b730bb3f9c3ea1aa361c36
// 0.0621601 0.2456970j
 @000002F1 3fafd3734c6061293fcf7300306646b6
// 0.0917868 0.2030687j
 @000002F2 3fb77f569525b2603fc9fe2765cf834f
// 0.1609027 0.1250002j
 @000002F3 3fc498754c86163a3fc000016c9aef7d
// 0.1532745 -0.1882335j
 @000002F4 3fc39e8000924b91bfc81809721e2a42
// 0.3105903 0.4212551j
 @000002F5 3fd3e0b62b6da7dc3fdaf5d7cfc7ded9
// -0.2758366 -0.2365655j
 @000002F6 bfd1a74e883bf345bfce47c7477821a2
// -0.0382123 -0.1352361j
 @000002F7 bfa3908ebd7253e4bfc14f6aa3e8fb8c
// 0.0788464 -0.0678281j
 @000002F8 3fb42f46e9db1959bfb15d2e22c4ec50
// 0.1645326 0.1059588j
 @000002F9 3fc50f678ad07d523fbb201e09151aa6
// 0.1159482 0.0668744j
 @000002FA 3fbdaec82f60166f3fb11eae79a7ed6a
// 0.0415395 -0.1905065j
 @000002FB 3fa544a91365b6eebfc86284354986b3
// 0.0923221 -0.0609723j
 @000002FC 3fb7a26c01297f75bfaf37c3648e1d41
// -0.1482645 -0.1317697j
 @000002FD bfc2fa54d20c5a08bfc0ddd470f370a9
// -0.2927200 -0.0987887j
 @000002FE bfd2bbec9c0e5cd5bfb94a3804641886
// 0.1112929 -0.2866901j
 @000002FF 3fbc7db0eddf23b4bfd2592191195986
// 0.1854975 0.1993614j
 @00000300 3fc7be61b49c3a383fc984ace3bf7f9e
// 0.1567873 -0.1437839j
 @00000301 3fc4119adaba789bbfc267831c5fb162
// 0.1332511 0.2289556j
 @00000302 3fc10e5f091a144d3fcd4e6ad07b5a0a
// -0.2573392 0.1068173j
 @00000303 bfd0783eb87b20fd3fbb5861ad2f3d4e
// -0.3062678 -0.0898020j
 @00000304 bfd399e419c618acbfb6fd444de8ba17
// -0.0865201 0.1041601j
 @00000305 bfb6262e51f8c66e3fbaaa3c52b11f31
// -0.0282395 -0.1126423j
 @00000306 bf9cead08366c27dbfbcd62089411a41
// 0.1189446 0.1887745j
 @00000307 3fbe7327a364a4003fc829c3b0968b6c
// -0.1915578 -0.2485748j
 @00000308 bfc884f7437fee7cbfcfd14cea60f7da
// 0.2454427 0.0524126j
 @00000309 3fcf6aaa55edb7c43faad5d16d59b5d7
// 0.2926891 0.0090613j
 @0000030A 3fd2bb6ae3a464e33f828eb8a7544238
// -0.1736290 -0.0551095j
 @0000030B bfc6397971b64df8bfac374f168263ac
// 0.0811327 0.2046239j
 @0000030C 3fb4c51c21dc66003fca311e081c4330
// -0.1921165 0.0891447j
 @0000030D bfc89746559e1cea3fb6d2306f409452
// 0.1101342 0.2933764j
 @0000030E 3fbc31c1498812723fd2c6adfce2aad2
// -0.2511418 -0.1196843j
 @0000030F bfd012b4f7349259bfbea3a164eee09a
// 0.0207200 0.2898351j
 @00000310 3f9537a1a88c8a3a3fd28ca8a2c8161c
// 0.0913517 -0.0540332j
 @00000311 3fb762d33836a4cdbfabaa3bb541dd3b
// -0.0151167 -0.2332156j
 @00000312 bf8ef58583672876bfcdda02660aed53
// 0.1767867 -0.3503042j
 @00000313 3fc6a0f2af548667bfd66b62832be3a8
// 0.0277821 0.0157834j
 @00000314 3f9c72e8667828473f902983f94da1fb
// 0.2662486 0.0769129j
 @00000315 3fd10a37956d55cb3fb3b09118fab8f7
// -0.0609330 0.3334423j
 @00000316 bfaf329cd496cee93fd5571e2d55724c
// 0.1658016 -0.2120752j
 @00000317 3fc538fc491e7c7ebfcb2547a85c9ccb
// 0.1021071 -0.3220634j
 @00000318 3fba23b08e25e24ebfd49cafd03357a5
// 0.1392579 -0.1391676j
 @00000319 3fc1d3343959a0ecbfc1d03e9456fcaa
// 0.0598973 -0.1313028j
 @0000031A 3faeaadcfb4a33b7bfc0ce875c0611dd
// -0.0273010 0.2627606j
 @0000031B bf9bf4ce58832ce03fd0d111f6ad1ca7
// -0.1562906 -0.0056344j
 @0000031C bfc40154cebf1082bf7714194a768ef4
// -0.0072968 -0.2651668j
 @0000031D bf7de34c1115bafcbfd0f87e3bba8a8c
// 0.1375004 -0.0366757j
 @0000031E 3fc1999d40218ff1bfa2c726bd558620
// -0.2175929 -0.1567750j
 @0000031F bfcbda154f99f56ebfc4113408baba1a
// 0.1852148 0.1685972j
 @00000320 3fc7b51e87f744103fc594981fa0de00
// -0.1983576 0.1304709j
 @00000321 bfc963c8829d52ba3fc0b34534224dd3
// -0.1429545 -0.2890380j
 @00000322 bfc24c559e2ebd5fbfd27f995db0fa87
// 0.2787682 -0.0607638j
 @00000323 3fd1d756b838a0a3bfaf1c6d35fe0b31
// 0.0320491 0.0312684j
 @00000324 3fa068bbd8d27bde3fa00269044b0e80
// -0.0963469 0.0890946j
 @00000325 bfb8aa30ecf9f1c53fb6cee7d49bfb4e
// 0.1730226 0.2771625j
 @00000326 3fc6259ad30df2153fd1bd07a4b0e283
// 0.1822976 0.2134875j
 @00000327 3fc75587220a5b313fcb538f090a985b
// -0.1637313 0.0283231j
 @00000328 bfc4f52596b6e6393f9d00b832f749b0
// 0.0912866 0.4253507j
 @00000329 3fb75e8f8914c76f3fdb38f254e870fc
// 0.1219685 0.0423370j
 @0000032A 3fbf3954333e4fcf3fa5ad325ee2cd39
// 0.1091448 -0.0888864j
 @0000032B 3fbbf0e9e3b439cebfb6c142a7abf918
// 0.1313317 0.0485573j
 @0000032C 3fc0cf79ff1822f33fa8dc7f23fb6eb5
// 0.0586116 0.3127184j
 @0000032D 3fae0256201474273fd403940dcca978
// -0.2843922 -0.0430844j
 @0000032E bfd2337b43918066bfa60f27c76e7bca
// -0.1617897 0.0873767j
 @0000032F bfc4b5862e6c75d93fb65e52322e63aa
// 0.1648390 0.1429843j
 @00000330 3fc51971d60fdee93fc24d4fa67c2069
// 0.1710293 -0.1181549j
 @00000331 3fc5e44a10f81f55bfbe3f6692e15578
// -0.0040692 -0.0612586j
 @00000332 bf70aae65a930d31bfaf5d4a8e4e6034
// -0.1704307 0.0283704j
 @00000333 bfc5d0ac6f39e1333f9d0d1e7c5b88be
// -0.3698626 0.0020463j
 @00000334 bfd7abd44459824b3f60c37e2b095c27
// 0.3547859 0.2382226j
 @00000335 3fd6b4cfea5678eb3fce7e14059caed5
// 0.1427855 0.0858290j
 @00000336 3fc246cbaa740f7f3fb5f8e336e8dda3
// -0.1962269 -0.0357015j
 @00000337 bfc91df6b8c07814bfa24777690567ea
// 0.2483405 0.1621254j
 @00000338 3fcfc99f394a5d743fc4c086d37dc073
// -0.0796796 0.0495722j
 @00000339 bfb465e1a6c07d8d3fa96187e1dbbf5a
// 0.1477010 0.1581877j
 @0000033A 3fc2e7dd7629b70e3fc43f7ee00fb9ae
// -0.2567654 0.0241354j
 @0000033B bfd06ed816b4dbd13f98b6f29c00b291
// 0.0743062 0.1589329j
 @0000033C 3fb305bb7fe45f103fc457e9f3dbea83
// 0.1706558 0.0461315j
 @0000033D 3fc5d80caef573243fa79e8c3feddeef
// -0.1361084 -0.3739269j
 @0000033E bfc16c004ef67d64bfd7ee6b0c9606c6
// 0.2102281 0.1179095j
 @0000033F 3fcae8c165eab5e13fbe2f50bee94d8f
// 0.2945886 0.0313771j
 @00000340 3fd2da89f5c6e9e83fa010a8c2bb7d68
// -0.2120471 0.3223645j
 @00000341 bfcb245c689c15533fd4a19eba066f39
// -0.0934059 0.1773200j
 @00000342 bfb7e972d92496fa3fc6b26be2722e4e
// -0.0366312 0.3475360j
 @00000343 bfa2c15460df32b63fd63e079092ab19
// 0.1204452 -0.1412590j
 @00000344 3fbed57e7bf9358fbfc214c650070ffc
// 0.2903978 0.2298710j
 @00000345 3fd295e0b5e83fd03fcd6c694b1f8dc3
// -0.1554868 0.0760249j
 @00000346 bfc3e6fd867f86b63fb3765da8d74afd
// 0.1314407 -0.2491304j
 @00000347 3fc0d30caa6c99a6bfcfe3813f0aa6dc
// 0.1680103 0.0848706j
 @00000348 3fc5815c782dc82a3fb5ba152a85b7cf
// 0.0472582 0.0426225j
 @00000349 3fa8323acbc1963b3fa5d29ca5756b3f
// 0.0014160 0.0848135j
 @0000034A 3f573324c247bdef3fb5b6564a0fff3d
// 0.1198041 0.0713162j
 @0000034B 3fbeab7aea08412a3fb241c71ba9c00e
// 0.0075631 -0.1053770j
 @0000034C 3f7efa751bdfd62ebfbaf9fd7a9c0b92
// -0.4700111 -0.0121701j
 @0000034D bfde14a99b73cec9bf88ec9de6b41651
// -0.0673254 0.0617995j
 @0000034E bfb13c3d5a8d93f43fafa42de3823909
// 0.0826748 -0.0812827j
 @0000034F 3fb52a2c447cd436bfb4cef10effcf64
// 0.0131623 0.0562734j
 @00000350 3f8af4d94ffa9efd3faccfdef2756d33
// 0.2579497 -0.0623321j
 @00000351 3fd0823f90eb63f9bfafe9ff73ee0640
// -0.0055769 0.2005092j
 @00000352 bf76d7c79003d0ab3fc9aa494efbbd11
// -0.1243010 0.2142894j
 @00000353 bfbfd230634195ec3fcb6dd5a294505f
// 0.0525846 0.3590069j
 @00000354 3faaec5ddd73a4e23fd6f9f7f8d535e7
// -0.1396073 -0.0215873j
 @00000355 bfc1dea72c6acb9abf961af91e2d9296
// 0.2099217 0.3451510j
 @00000356 3fcadeb6e26930b03fd616f4687c68ca
// -0.0955031 0.0657759j
 @00000357 bfb872e42554d16b3fb0d6b093adc232
// 0.2060183 0.3066304j
 @00000358 3fca5ecf015ac4de3fd39fd523a51b6c
// 0.1449458 0.0632324j
 @00000359 3fc28d95882037893fb02fff5cbb3a07
// -0.0462609 0.1338855j
 @0000035A bfa7af80919c41333fc12328cc3df90c
// 0.1750511 -0.0817646j
 @0000035B 3fc668134665ac82bfb4ee85c682f3af
// -0.0413389 -0.2531254j
 @0000035C bfa52a5e1265fba1bfd03334f8515d70
// 0.0257911 -0.1741392j
 @0000035D 3f9a68fd8a9c0d14bfc64a319187d67c
// 0.1001292 -0.0462800j
 @0000035E 3fb9a21140d49006bfa7b202a7b92dad
// -0.3964575 -0.1067501j
 @0000035F bfd95f8f728f2b42bfbb53fa372609ee
// 0.0847530 0.2608464j
 @00000360 3fb5b25f137743a03fd0b1b5192e7b55
// 0.2617274 -0.0733108j
 @00000361 3fd0c024596d34e5bfb2c47fb24d507f
// -0.0567016 -0.1503491j
 @00000362 bfad07ff9451d9f0bfc33ea3a1864f63
// 0.0005401 0.1070878j
 @00000363 3f41b2d6c7d75d0d3fbb6a1bbd6beea8
// 0.0769910 0.0780205j
 @00000364 3fb3b5ae197c8d983fb3f9272e75fd60
// 0.0430905 0.1161179j
 @00000365 3fa60ff6ccdaa27e3fbdb9e6441aa113
// -0.2735123 -0.2239465j
 @00000366 bfd18139eec92c3cbfccaa47989bb8f9
// -0.1064651 -0.2135502j
 @00000367 bfbb414b7513c0eabfcb559d547914e7
// -0.1112729 0.0607477j
 @00000368 bfbc7c6159aa4ee13faf1a529fac3318
// -0.2944325 -0.1286890j
 @00000369 bfd2d7fb6d8c0fd0bfc078e1369507bc
// 0.3141433 0.0329246j
 @0000036A 3fd41aeca5e636863fa0db7f816e4713
// 0.3221528 -0.0775818j
 @0000036B 3fd49e26ead40d82bfb3dc666670dabb
// -0.1584294 -0.1384951j
 @0000036C bfc44769cd048550bfc1ba3576e41f13
// 0.2173377 0.0467977j
 @0000036D 3fcbd1b8cff2caa93fa7f5df2fc2b1a5
// -0.2782171 0.2660991j
 @0000036E bfd1ce4f4cced5b83fd107c47d5ba596
// -0.1299389 0.1290696j
 @0000036F bfc0a1d6c48f87473fc0855a97cd1637
// 0.0435015 0.0637838j
 @00000370 3fa645d5417a0eab3fb0542351b503ae
// 0.2919472 0.0793386j
 @00000371 3fd2af43800d64673fb44f893ad41b05
// 0.0768518 -0.1486928j
 @00000372 3fb3ac8f06140114bfc3085d9632c1c7
// -0.1557356 0.1602036j
 @00000373 bfc3ef250b2353b63fc4818d6782ae05
// 0.2933228 0.1356236j
 @00000374 3fd2c5cd2a8b83b03fc15c1d47342aa5
// -0.2120421 0.0439901j
 @00000375 bfcb2431baedf4873fa685de0e13ea95
// -0.1573154 0.0322125j
 @00000376 bfc422e8f93083c83fa07e283c4542dc
// -0.1025191 -0.1712021j
 @00000377 bfba3eb14f439472bfc5e9f35381db1a
// 0.1343414 -0.0210831j
 @00000378 3fc1321918fe297abf9596d0a582ee75
// 0.2917653 0.0310382j
 @00000379 3fd2ac486d415e813f9fc87a70316e63
// -0.2750920 -0.3254390j
 @0000037A bfd19b1b62ff302fbfd4d3fdfe7b477f
// -0.0358860 0.0340656j
 @0000037B bfa25fa54c3c85bf3fa1710cf6de7c6d
// 0.0156514 0.4874887j
 @0000037C 3f9006ea7a51ee0f3fdf3303baaa29b4
// 0.0044696 0.1328933j
 @0000037D 3f724eada2a5a6263fc102a6321d8b0d
// -0.2365387 -0.0403050j
 @0000037E bfce46e67ec7cb92bfa4a2d9cc5176d9
// 0.0693839 -0.0326335j
 @0000037F 3fb1c324e220a4ddbfa0b5555b731ad1
// 0.1297510 0.2312195j
 @00000380 3fc09bae46e49c443fcd989a245b596c
// 0.1348926 -0.0797816j
 @00000381 3fc1442920ddae97bfb46c90ac0cc40d
// 0.2606491 -0.1086902j
 @00000382 3fd0ae79936c3b6abfbbd31f5c1a43c6
// 0.1368847 0.0747441j
 @00000383 3fc18570135bccdb3fb3226e8c5979ce
// -0.3922479 -0.2631909j
 @00000384 bfd91a96e29b0d3cbfd0d81ed55ee5a0
// -0.1100260 -0.1376612j
 @00000385 bfbc2aa9d925d4c8bfc19ee174241b95
// 0.1451344 0.0019289j
 @00000386 3fc293c39b298bb43f5f9a3f7b678998
// 0.0934132 0.1396320j
 @00000387 3fb7e9ed251380513fc1df760c765e77
// 0.0445646 0.1890505j
 @00000388 3fa6d12c88f8c8013fc832ce8d03284b
// 0.1092730 -0.0036430j
 @00000389 3fbbf94fff0ebe24bf6dd7f05e59b0e3
// -0.3124734 -0.1751941j
 @0000038A bfd3ff9090d33f06bfc66cc2a88aa6ca
// 0.2476847 0.1992994j
 @0000038B 3fcfb421e50843c93fc982a44be133ca
// -0.1876891 -0.1620895j
 @0000038C bfc8063227b13af5bfc4bf59049da017
// -0.1070517 -0.1233159j
 @0000038D bfbb67bd6bb30421bfbf91a203459757
// -0.1241076 0.1736059j
 @0000038E bfbfc583fe6daffe3fc638b7e89a9229
// 0.2398353 0.1651670j
 @0000038F 3fceb2ecb9e95ba53fc524315890d6ea
// 0.1198416 0.0952925j
 @00000390 3fbeadf0341c5ee03fb86516eacd965a
// -0.0471588 0.0344614j
 @00000391 bfa82532a3b40ea03fa1a4ee41fe6325
// 0.3162575 0.2375561j
 @00000392 3fd43d90158af2523fce683d2123aa1f
// 0.0042323 -0.0779235j
 @00000393 3f7155edd27bc7e8bfb3f2cbb787ea36
// 0.2395291 0.1746516j
 @00000394 3fcea8e40b08a60d3fc65afbd8a9816f
// 0.1635538 -0.0017636j
 @00000395 3fc4ef5517b694babf5ce53f772ee096
// 0.0659894 0.2921343j
 @00000396 3fb0e4ade67e8f043fd2b254093950ae
// 0.0985223 0.1653457j
 @00000397 3fb938c15dfecd123fc52a0ca5e9ea91
// -0.3854358 0.1251485j
