// 0.1656669 0.1200335j
// 0.0199688 0.1751330j
 @00000266 3f9472b210eb8cf83fc66ac1be6ebe01
// 0.0365664 -0.1417782j
 @00000267 3fa2b8d4e3685e92bfc225c9dd9b6bc5
// 0.0146270 -0.0206076j
 @00000268 3f8df4c7c953f5e4bf951a29a41ae4df
// 0.0987857 -0.2081968j
 @00000269 3fb94a046aaf2d6bbfcaa631ac12b41c
// -0.1059476 0.2347971j
 @0000026A bfbb1f61556d179e3fce0dd529914ee1
// 0.4336997 -0.0200496j
 @0000026B 3fdbc1bc6c7b3cadbf9487e17f23e8b1
// 0.0155189 -0.2605380j
 @0000026C 3f8fc861481d84f3bfd0aca7889d6d99
// 0.0199866 -0.0019484j
 @0000026D 3f94775ef37f6a24bf5fec2173ba42dd
// -0.1085406 -0.0187152j
 @0000026E bfbbc95121759e54bf932a11dedfe469
// -0.0276452 -0.3113785j
 @0000026F bf9c4f0488e765bcbfd3ed9ff4f3796b
// 0.1886903 0.2016587j
 @00000270 3fc827014a4d67183fc9cff3f125661e
// -0.0233241 0.0176178j
 @00000271 bf97e2491bc4df7b3f920a6828e03a5f
// -0.2279322 0.0234075j
 @00000272 bfcd2ce1d789c08b3f97f81ff81fc686
// -0.0931317 0.1733164j
 @00000273 bfb7d779eac875cf3fc62f3b0b5aa81b
// -0.1048687 0.2045117j
 @00000274 bfbad8ac08629fa93fca2d70d110453f
// -0.0283316 0.2002566j
 @00000275 bf9d02f8d66e300e3fc9a2025323f31d
// 0.2240507 -0.1963330j
 @00000276 3fccadb1d24a099cbfc92170d65afd01
// 0.1011501 0.4554647j
 @00000277 3fb9e4f931de8ca03fdd2655539f2888
// -0.1384215 0.1630708j
 @00000278 bfc1b7cbc223750d3fc4df8153611b94
// 0.2416907 -0.1170864j
 @00000279 3fceefb85b2513cebfbdf95ff5a6e732
// 0.1139893 -0.1458266j
 @0000027A 3fbd2e67516fe268bfc2aa72020d9fb6
// 0.2641935 0.0990133j
 @0000027B 3fd0e88bb238a6293fb958eebdb566e0
// -0.1063496 0.0167188j
 @0000027C bfbb39b9d7bddde93f911ebb7fee0323
// 0.3377002 -0.2081866j
 @0000027D 3fd59ce138f59fb6bfcaa5db81a9c592
// 0.0753841 -0.1306893j
 @0000027E 3fb34c5f56c9c6cabfc0ba6d46f53ae3
// 0.0840176 0.0312784j
 @0000027F 3fb5822dff5e5ebf3fa003ba0bd5ce75
// 0.0816327 0.2206350j
 @00000280 3fb4e5e1843c5b2c3fcc3dc499408e2c
// 0.1193151 0.0439395j
 @00000281 3fbe8b6ebc5b3ba53fa67f3e72832582
// -0.0752472 -0.0096259j
 @00000282 bfb3436611ba87e7bf83b6bbe28635aa
// -0.0164008 -0.3019568j
 @00000283 bf90cb603c295914bfd35342b268198e
// -0.0158908 -0.1214920j
 @00000284 bf9045ad7056ddffbfbf1a1a006a3cce
// 0.2534634 -0.2863724j
 @00000285 3fd038be584dff04bfd253ed02ee518d
// -0.3371614 0.0225373j
 @00000286 bfd5940d838e255d3f971407159c01a9
// 0.2839698 0.1210724j
 @00000287 3fd22c8fdef117bb3fbefe993486346c
// 0.0230857 -0.0499650j
 @00000288 3f97a3c9b883ee90bfa99503c511fbe7
// 0.1663353 0.0615313j
 @00000289 3fc54a799ede57e53faf810884fa0717
// 0.2079677 0.1052572j
 @0000028A 3fca9eaf359d287c3fbaf223318feaca
// 0.1311254 -0.0146906j
 @0000028B 3fc0c8b7d0eb08a4bf8e1620ceef81ff
// -0.1587084 0.0228273j
 @0000028C bfc4508ee34173ac3f97600bc739e2f5
// -0.1117980 0.1962508j
 @0000028D bfbc9ecb348ff5fa3fc91ebeba0bf51a
// 0.4547733 -0.2475482j
 @0000028E 3fdd1b0160b33f72bfcfafa87f57bf57
// -0.0945361 -0.0236257j
 @0000028F bfb83384c7a0ddddbf983158e810bd98
// 0.0918921 0.2799325j
 @00000290 3fb7863d016965de3fd1ea69ee243859
// 0.2734660 -0.0202012j
 @00000291 3fd180779519b218bf94af9dcc34caa0
// -0.2266784 -0.0407324j
 @00000292 bfcd03cbd253eaebbfa4dae0f06ee1b7
// -0.0421912 0.0038371j
 @00000293 bfa59a16e569b67e3f6f6ee17f677243
// -0.1100703 0.0695005j
 @00000294 bfbc2d91e40bba9b3fb1cac875898dfc
// -0.1485120 0.1369681j
 @00000295 bfc302713b698ed43fc1882bf4584b81
// -0.2433127 0.0972763j
 @00000296 bfcf24dea46b24873fb8e71a07570875
// 0.0458607 -0.0224922j
 @00000297 3fa77b0eaa36d2d7bf970834b16db1a0
// 0.1667641 0.0917913j
 @00000298 3fc5588707de6c193fb77fa25db04c1a
// 0.1688763 -0.0933854j
 @00000299 3fc59dbcdba593d9bfb7e81b14bc9d10
// 0.0207787 0.1842337j
 @0000029A 3f95470052aba4d83fc794f875bdbfb8
// -0.4355444 0.2583568j
 @0000029B bfdbdff58f4ea1d63fd088eb016138fc
// 0.0330064 0.1782490j
 @0000029C 3fa0e63737c48cd23fc6d0dce83ecc28
// -0.0641386 -0.1487773j
 @0000029D bfb06b634cd8766fbfc30b2297424eb7
// -0.1758217 0.0863613j
 @0000029E bfc681532b651f163fb61bc5d7391d70
// -0.0085196 -0.4384958j
 @0000029F bf8172b61078088cbfdc1050803fd2ef
// 0.1762801 0.2772165j
 @000002A0 3fc69058fb82c39e3fd1bdea47de13ad
// -0.0823117 -0.0118379j
 @000002A1 bfb51261961374eebf883e78d16ed4c2
// 0.0405183 -0.0365610j
 @000002A2 3fa4bed185d3cc44bfa2b8203a851c5d
// 0.1884840 -0.1226302j
 @000002A3 3fc8203e7566cf1bbfbf64b113dc5962
// -0.0268705 0.0568960j
 @000002A4 bf9b83ed9db5413d3fad217a74439124
// 0.1543220 -0.2019048j
 @000002A5 3fc3c0d2fbecc5f2bfc9d8047a7dace2
// -0.3279153 0.1387679j
 @000002A6 bfd4fc90528a59e53fc1c325dc703592
// -0.2058727 -0.0797819j
 @000002A7 bfca5a09c67a239abfb46c9579a2ba7a
// -0.1628312 0.0603568j
 @000002A8 bfc4d7a6d718fa853faee715960ae0b2
// -0.0144538 0.2948115j
 @000002A9 bf8d99ee8cc118253fd2de310fd199ec
// 0.2337852 -0.1264769j
 @000002AA 3fcdecacb4003f3fbfc03065600c9e21
// 0.1329048 -0.0137965j
 @000002AB 3fc103061e98dee7bf8c4158543a8522
// 0.1923646 0.1014349j
 @000002AC 3fc89f674759d17f3fb9f7a3c33c8408
// 0.1251969 -0.3981315j
 @000002AD 3fc00673ab0c817bbfd97afc893626c8
// -0.2503881 0.2006006j
 @000002AE bfd0065bad6216bf3fc9ad4829de1182
// 0.0526329 0.2336185j
 @000002AF 3faaf2b3e4bc91c13fcde7361a2b1909
// 0.0243583 0.2810740j
 @000002B0 3f98f15ee8c15ec53fd1fd1db502cd1f
// 0.0157773 -0.2128452j
 @000002B1 3f9027ee47dbe85fbfcb3e834293d8f8
// -0.0796887 -0.2594826j
 @000002B2 bfb46679c65c221bbfd09b5cf417cd5d
// 0.1839906 0.2470400j
 @000002B3 3fc78d010f7868463fcf9f020d56ae15
// 0.1659104 -0.1446377j
 @000002B4 3fc53c8d58029982bfc2837d5a095a8d
// -0.0026901 0.0631881j
 @000002B5 bf66097799a7a0c13fb02d17f5e25d1a
// 0.0420896 0.1932496j
 @000002B6 3fa58cc61caf3d7c3fc8bc6733e7f467
// 0.3325449 0.0869567j
 @000002B7 3fd5486a62fdbfe63fb642cb189ffb88
// 0.0862573 0.0698474j
 @000002B8 3fb614f54d4151ec3fb1e1845731a65d
// -0.1260521 0.1208285j
 @000002B9 bfc022795478e8853fbeee9e403965a4
// -0.2163826 -0.3045031j
 @000002BA bfcbb26d2875cb70bfd37cfa7da8362e
// -0.0589771 -0.0695928j
 @000002BB bfae323dfffa3d12bfb1d0d5acaf2aef
// 0.2498798 0.2475011j
 @000002BC 3fcffc0f80f636473fcfae1d6a4e419f
// 0.1174636 0.3315242j
 @000002BD 3fbe1217c09150783fd537b161141595
// 0.1203960 0.1780314j
 @000002BE 3fbed24600e69d133fc6c9bb4fd1b405
// 0.0680999 0.0876077j
 @000002BF 3fb16efe893ff0693fb66d757334417a
// 0.0532973 0.1113643j
 @000002C0 3fab49c9a88d13c63fbc825f70ecc8e4
// 0.3181058 -0.1024921j
 @000002C1 3fd45bd84e24b6e1bfba3cec01cc171e
// 0.1301336 -0.0218889j
 @000002C2 3fc0a837a8413d5fbf966a0b466919bc
// -0.1142632 0.2260904j
 @000002C3 bfbd405a5d640f013fccf087b22e26b4
// -0.0180402 -0.2440465j
 @000002C4 bf92792022a72ae7bfcf3cea23d7a7de
// -0.3217087 0.0871891j
 @000002C5 bfd496dfebf8b0b43fb6520687444b54
// -0.0471844 0.0464195j
 @000002C6 bfa8288e5fe685753fa7c44b8818cf1f
// 0.0638032 -0.0797699j
 @000002C7 3fb05567bdbc938dbfb46bcc4e705b6c
// 0.0725865 0.1217606j
 @000002C8 3fb295069ea3d8693fbf2bb40db56384
// -0.2052851 0.0775348j
 @000002C9 bfca46c842f2408c3fb3d951b649f100
// -0.0965157 0.2496588j
 @000002CA bfb8b540398866233fcff4d1bd90312d
// 0.0579724 0.1412914j
 @000002CB 3fadae8d99294a203fc215d66c2e2d0f
// -0.0783579 -0.1102676j
 @000002CC bfb40f43c00bd1f7bfbc3a7f057abf74
// -0.1171277 -0.3745560j
 @000002CD bfbdfc155cf5adffbfd7f8b9c2e5e41d
// 0.2729567 -0.1051206j
 @000002CE 3fd1781f373740f7bfbae92e8e22a762
// 0.0287842 0.4286791j
 @000002CF 3f9d7999717e14b83fdb6f7a8839bd94
// 0.2440675 0.2442436j
 @000002D0 3fcf3d9a6f91c5803fcf435faaaadbdb
// -0.2299955 -0.0736594j
 @000002D1 bfcd707e5a3cddccbfb2db574904863e
// 0.2366194 0.1160948j
 @000002D2 3fce498b7c462b673fbdb8635d381d46
// -0.2091203 -0.0071592j
 @000002D3 bfcac47469cddf3bbf7d530393cde708
// 0.0001237 -0.1514144j
 @000002D4 3f2035c856ee3885bfc3618bedb1ea61
// 0.1845414 0.2485520j
 @000002D5 3fc79f0d365e2de63fcfd08d8781007c
// 0.0126246 0.1635058j
 @000002D6 3f89daf0024ddb9f3fc4edc2098362b9
// 0.0013743 0.1148030j
 @000002D7 3f568442d29641253fbd63ba1c2a4641
// -0.4400282 -0.1142743j
 @000002D8 bfdc296c3adeb123bfbd4113f73fa78d
// -0.1181815 -0.2844029j
 @000002D9 bfbe4123eda196aebfd233a864cd29ad
// -0.0112262 0.2740154j
 @000002DA bf86fdc7f15c5a7b3fd18977b64453d0
// -0.2431795 -0.3051249j
 @000002DB bfcf2081c6508302bfd3872ab5c32d3c
// 0.0482999 0.0302383j
 @000002DC 3fa8bac5195cb3a23f9ef6c89786f068
// -0.0444853 -0.0139529j
 @000002DD bfa6c6c64b8deb2dbf8c93532c877b55
// 0.0726729 0.0674705j
 @000002DE 3fb29ab175ca30f33fb145bfc4e6f888
// 0.0753186 -0.0213868j
 @000002DF 3fb348147dd71abfbf95e66b9d9e090b
// 0.0587179 0.1435826j
 @000002E0 3fae10458ee093a03fc260ea35433ad4
// 0.1383018 0.2667148j
 @000002E1 3fc1b3df4ed953de3fd111dacb147d2b
// -0.0082617 0.0311964j
 @000002E2 bf80eb82b1d9ed1f3f9ff1f4d8e6ce9b
// 0.1283342 0.0489558j
 @000002E3 3fc06d40fc6cff473fa910baefee1503
// -0.1378211 0.1751325j
 @000002E4 bfc1a41ee96b4c773fc66abe2cbe0622
// 0.1159623 -0.0549382j
 @000002E5 3fbdafb477ab28f9bfac20ddc1bb1ab4
// 0.2492935 0.0467533j
 @000002E6 3fcfe8d9c905b2d33fa7f00c60cbec85
// 0.3607475 -0.1008307j
 @000002E7 3fd7167cb97e12a8bfb9d00a9b07c427
// -0.1343867 -0.3244379j
 @000002E8 bfc1339577dde5a6bfd4c3972adbee47
// 0.2203036 0.0355312j
 @000002E9 3fcc32e84941167d3fa231269eefbce5
// -0.0660953 0.0026338j
 @000002EA bfb0eb9ea1f9e94d3f659364db7ae20f
// -0.1881650 0.1263003j
 @000002EB bfc815ca888fdf5c3fc02a9b58e2ce7b
// -0.2611403 -0.0917197j
 @000002EC bfd0b685fd5ce1eabfb77af0682eb49d
// -0.1938568 0.0670684j
 @000002ED bfc8d04c7d6d7e7d3fb12b65b06caa1a
// -0.2499576 0.1807128j
 @000002EE bfcffe9c58796c9f3fc72198fd8512b5
// -0.0010721 0.3902850j
 @000002EF bf519088668c9dcd3fd8fa6dcf31f6f7
// 0.2488506 0.1327043j
 @000002F0 3fcfda5605b9c0173fc0fc74b47548f3
// -0.1462476 0.3435038j
 @000002F1 bfc2b83d7e5b31873fd5fbf762402237
// 0.1215259 0.0012090j
 @000002F2 3fbf1c51a5b5f6a43f53ced3f79fdcd7
// -0.2124185 0.1215564j
 @000002F3 bfcb30873222a7013fbf1e516fbd071c
// -0.1275358 0.1856864j
 @000002F4 bfc05317e9dcd08f3fc7c49210120f5f
// -0.0295581 0.1988861j
 @000002F5 bf9e447d1a5859513fc975197520f7b3
// 0.0070678 -0.1542106j
 @000002F6 3f7cf3224f8a601ebfc3bd2c577b2e24
// -0.2008119 -0.2817755j
 @000002F7 bfc9b434832b9c42bfd2089c26402d4f
// 0.1794573 0.0402470j
 @000002F8 3fc6f8752842c99a3fa49b40b528947a
// 0.1276177 0.2448554j
 @000002F9 3fc055c70aecc1453fcf576bd6960c6b
// -0.1586755 -0.0350365j
 @000002FA bfc44f7a826d7bfabfa1f04c385688a2
// 0.0723779 -0.1637785j
 @000002FB 3fb2875c0be54534bfc4f6b1f0ca2317
// -0.0407510 0.4007092j
 @000002FC bfa4dd4fd5724a713fd9a5382d524a74
// -0.0917217 0.0817767j
 @000002FD bfb77b131c27d9083fb4ef52178a5ea0
// 0.2318133 0.0337158j
 @000002FE 3fcdac0eafc540853fa1433283fc2a50
// -0.2652154 0.0246873j
 @000002FF bfd0f94a26fbfb1f3f9947a03933380a
// 0.1511295 0.0807380j
 @00000300 3fc3583621f866003fb4ab3f76c93bf0
// 0.1940549 0.1508331j
 @00000301 3fc8d6ca27c91b593fc34e7f90401bcb
// -0.0820574 -0.1601728j
 @00000302 bfb501b615c213cfbfc4808a7ed0dc73
// 0.1294070 0.2201166j
 @00000303 3fc09068b717b42d3fcc2cc786e52fc6
// -0.2249762 -0.1585656j
 @00000304 bfcccc056464ec92bfc44be1024a1648
// 0.2342310 0.1664658j
 @00000305 3fcdfb47cf7f9f703fc54ec03a6854ec
// -0.0489054 -0.1410662j
 @00000306 bfa90a2251507703bfc20e74c50adb31
// -0.0641259 0.1612029j
 @00000307 bfb06a8e6da609e23fc4a24c30ede73c
// 0.2330997 -0.0084764j
 @00000308 3fcdd63609f61894bf815c1600c02ade
// -0.5310336 -0.1202409j
 @00000309 bfe0fe3a408738a7bfbec81abf8bf360
// 0.0468687 -0.0866296j
 @0000030A 3fa7ff2d72339334bfb62d5c3b0453bd
// 0.0797766 0.1599150j
 @0000030B 3fb46c3d37cb887d3fc478185b743c75
// 0.1590348 -0.1249780j
 @0000030C 3fc45b40e1f2cb0abfbffe8ee9b3cc97
// -0.1454039 0.0135078j
 @0000030D bfc29c989e2df5a13f8ba9fb4d1fd41f
// -0.1278826 -0.3565228j
 @0000030E bfc05e752e6c8f26bfd6d1452530aa17
// 0.0363731 0.0490164j
 @0000030F 3fa29f7d4b4a91723fa918ad40d27a4e
// 0.1788460 0.0394110j
 @00000310 3fc6e46d2b3049493fa42dae9316ff2a
// -0.0765403 0.4517674j
 @00000311 bfb39825f2f5d16b3fdce9c1a4774be8
// 0.0227834 0.1983017j
 @00000312 3f97548ae7ea9ade3fc961f3765fddf3
// 0.2663369 -0.2119447j
 @00000313 3fd10ba9fd098dc7bfcb2100bf80071a
// -0.0760074 -0.0091470j
 @00000314 bfb375394961232abf82bba539ac93cb
// 0.0213479 -0.0646593j
 @00000315 3f95dc3a78e565a8bfb08d8318e712fb
// 0.0140729 -0.1628501j
 @00000316 3f8cd23f8bf2f3f2bfc4d845c9d6daa4
// 0.1751228 -0.2348111j
 @00000317 3fc66a6c6dc93466bfce0e4a6b3699bb
// 0.1138140 -0.0465929j
 @00000318 3fbd22e98c7b311dbfa7db04e8b579fd
// 0.0414929 0.1800030j
 @00000319 3fa53e8e8e87f6eb3fc70a56edad61e4
// -0.3058797 0.0154516j
 @0000031A bfd393886461cef23f8fa514fd7cfa50
// -0.0898708 -0.1741926j
 @0000031B bfb701c6986be40abfc64bf13f1efa8d
// 0.0923231 0.3959660j
 @0000031C 3fb7a27cbe5474113fd95781bc9eb352
// -0.0512147 0.0948574j
 @0000031D bfaa38d169b68ee63fb84892c86ef644
// 0.2085182 -0.2656804j
 @0000031E 3fcab0b9a597e4c4bfd100e855cb6811
// 0.0711792 -0.0160063j
 @0000031F 3fb238cd946c2ebdbf9063f565b8a22d
// 0.0294084 0.2768575j
 @00000320 3f9e1d3e7d1b3c123fd1b8089009e497
// 0.1333515 -0.3371641j
 @00000321 3fc111a9d2f93dacbfd59418d33cbe28
// 0.2137900 -0.1384041j
 @00000322 3fcb5d78879c1c89bfc1b73a04c1ad08
// 0.3105001 -0.0262724j
 @00000323 3fd3df3bc6cdc5f3bf9ae725cff3c5ca
// 0.1161624 0.1930165j
 @00000324 3fbdbcd1c6b94c4b3fc8b4c35775e3e6
// -0.1211286 0.0948475j
 @00000325 bfbf0249701992393fb847eccd320ee9
// 0.1454659 0.2080086j
 @00000326 3fc29ea02bcc129c3fcaa006d0d2d888
// -0.1735260 -0.2187316j
 @00000327 bfc63619694333dcbfcbff653bbe4981
// 0.2949826 -0.0521846j
 @00000328 3fd2e0fecc197994bfaab7f1d6016c34
// 0.0246628 0.1491180j
 @00000329 3f9941374de7c19a3fc3164c181313ac
// 0.0663044 0.1082631j
 @0000032A 3fb0f953d3efbaaf3fbbb7209364b2f1
// -0.1113625 -0.1080798j
 @0000032B bfbc8240aff6f151bfbbab1e3d668ace
// -0.1964329 -0.1253025j
 @0000032C bfc924b6b943c49bbfc009e9d6ac5be2
// -0.0821912 0.0176484j
 @0000032D bfb50a7ad79445f13f92126bed9c071c
// 0.1760281 -0.2806875j
 @0000032E 3fc68816e615c9aabfd1f6c8a7970f90
// -0.1165731 0.2734299j
 @0000032F bfbdd7bc4b80e5d63fd17fe01f59356e
// 0.3312446 0.1274623j
 @00000330 3fd5331c7d61b5473fc050afa52f5853
// -0.0112584 0.0782496j
 @00000331 bf870ea3a69c81a23fb4082b21e752fa
// -0.0659044 0.1127649j
 @00000332 bfb0df1c5dc241083fbcde2983504609
// -0.2360699 0.1187640j
 @00000333 bfce3789756d7cc53fbe6750760cef9e
// -0.3074597 -0.3623118j
 @00000334 bfd3ad6b8ad189fcbfd7301dcc22362f
// -0.0234944 -0.1899397j
 @00000335 bf980eeaf22de480bfc84ff14a904186
// -0.0494626 0.1603692j
 @00000336 bfa95328b40b79c73fc486fa6258e4ef
// -0.1187570 0.0398146j
 @00000337 bfbe66db71ff8e353fa46293a0151ea7
// -0.0803883 -0.0068289j
 @00000338 bfb49453548b39eebf7bf8a549de32e2
// 0.0249071 0.0207876j
 @00000339 3f9981425009070f3f954955395091a5
// -0.0034670 0.1131055j
 @0000033A bf6c66bee338bf4a3fbcf47b36c2a43d
// -0.2605425 -0.3494969j
 @0000033B bfd0acba71233260bfd65e284d9682e7
// -0.1495555 -0.2909583j
 @0000033C bfc324a2577b0523bfd29f0fb2ac38db
// 0.1763567 0.1852714j
 @0000033D 3fc692db565229b13fc7b6f939e5ab89
// 0.1040486 0.0241353j
 @0000033E 3fbaa2edb48bf8b93f98b6eb4249b23a
// 0.1563798 0.2364171j
 @0000033F 3fc40440bf7b5e2f3fce42ea240212c6
// 0.1654256 0.2341605j
 @00000340 3fc52caa71d5e9da3fcdf8f8b746657b
// -0.2206180 0.0535265j
 @00000341 bfcc3d35ef6557083fab67d32f8afe22
// 0.3694750 -0.1158059j
 @00000342 3fd7a57a6a2202edbfbda573fa7e89b1
// 0.1573991 0.1079385j
 @00000343 3fc425a73229c27b3fbba1dbeff8af60
// -0.1357541 0.1147882j
 @00000344 bfc16063b4ef82443fbd62c23b04af3f
// -0.1641037 0.0524734j
 @00000345 bfc501597ce0d33a3faaddcae75bdf45
// 0.2052780 -0.1921075j
 @00000346 3fca468c9c48a025bfc896fa85145ac5
// -0.1967519 0.1847360j
 @00000347 bfc92f2a8d4431c73fc7a56e09cab75d
// -0.0298666 0.1309806j
 @00000348 bf9e95571cef01453fc0c3f8c4051d0a
// 0.1197413 0.0324153j
 @00000349 3fbea75d9f6eea9f3fa098be62b5d63e
// -0.2892551 -0.1324420j
 @0000034A bfd28327c2402d14bfc0f3dc2340bcfd
// 0.0239791 -0.1109532j
 @0000034B 3f988dfb006d9330bfbc676dd37517c4
// 0.1499450 -0.2139860j
 @0000034C 3fc33165fe424124bfcb63e502c923c3
// 0.0985480 0.1791533j
 @0000034D 3fb93a71d11263393fc6ee7eb847bd14
// -0.2496317 0.1077723j
 @0000034E bfcff3ee7b45c6ad3fbb96f7fc2dcb1f
// -0.1885633 -0.3156677j
 @0000034F bfc822d7307ffc35bfd433e62e6e2940
// 0.0940557 0.2176019j
 @00000350 3fb81408803595223fcbda60fa2d27ed
// 0.4023015 -0.1693425j
 @00000351 3fd9bf4ee9dccae2bfc5ad03be61cf4b
// -0.1106979 -0.1507502j
 @00000352 bfbc56b355a313eabfc34bc8b203b119
// 0.1306586 0.2557727j
 @00000353 3fc0b96b9ff384d13fd05e945a60317d
// 0.1319569 -0.1094126j
 @00000354 3fc0e3f711346b50bfbc0277112ff3ba
// 0.1725881 0.1075026j
 @00000355 3fc6175dd1f8c7803fbb854ad17d91ca
// 0.1424902 0.0484840j
 @00000356 3fc23d1e6f57b3283fa8d2e4f5b749d0
// 0.2143776 0.0956700j
 @00000357 3fcb70b9e9e2a6863fb87dd39d19ceb7
// -0.1189551 -0.2636261j
 @00000358 bfbe73d792694631bfd0df400e81cd59
// 0.2000568 0.0441717j
 @00000359 3fc99b764a4ad7bf3fa69dac118b3ac8
// -0.1345897 -0.1989644j
 @0000035A bfc13a3c07a8b100bfc977aa92fdf068
// -0.2242138 0.0692982j
 @0000035B bfccb30a0d85d2fc3fb1bd860a7f4384
// 0.3058228 0.1399354j
 @0000035C 3fd39299b12d27303fc1e9677ce2bef0
// 0.2213075 0.0438753j
 @0000035D 3fcc53cdce7885a43fa676d3f3b1b9fe
// 0.1984534 0.1857757j
 @0000035E 3fc966eb5efb49633fc7c77f7e5df024
// 0.0877602 -0.0575214j
 @0000035F 3fb677733368f170bfad7370c94df036
// 0.3254196 0.1600985j
 @00000360 3fd4d3ace10a46763fc47e1b848eab68
// -0.0903166 -0.0261071j
 @00000361 bfb71efc97a43bdcbf9abbd101d089b0
// 0.0384649 0.2682212j
 @00000362 3fa3b1ad5af88c773fd12a897241bcd7
// -0.0552660 0.1895938j
 @00000363 bfac4bd223265e2b3fc8449bfc0acd5b
// 0.1544977 -0.0131790j
 @00000364 3fc3c695094c4cbbbf8afd92e86a9e44
// -0.2496359 -0.0612138j
 @00000365 bfcff4118dc6cbffbfaf5769727d7e30
// -0.3590455 -0.0709693j
 @00000366 bfd6fa99dfd3799fbfb22b0bb4ba6fa4
// -0.2085470 -0.0325835j
 @00000367 bfcab1aac0e7db87bfa0aeca3a39b4bf
// 0.0854159 -0.4001752j
 @00000368 3fb5ddd071a0a82ebfd99c789ee2d799
// -0.1188054 0.0607177j
 @00000369 bfbe6a08299f2c493faf166418c1c8d5
// -0.0754257 -0.0346569j
 @0000036A bfb34f1897bb6415bfa1be8b6f44ae54
// -0.1144850 0.1673875j
 @0000036B bfbd4ee3e96bc8603fc56cf461019eca
// -0.0107029 0.0662899j
 @0000036C bf85eb6d6b8955ca3fb0f85fedfceba9
// -0.1805221 -0.3900091j
 @0000036D bfc71b594c87f88ebfd8f5e8cc00dcc4
// -0.0129323 0.1791283j
 @0000036E bf8a7c3f5baa96b23fc6edacd747c300
// -0.1377932 -0.0699921j
 @0000036F bfc1a33535b7baf6bfb1eb0032cf80ee
// 0.0955045 0.1634542j
 @00000370 3fb872fbffb4389c3fc4ec1118edfef3
// 0.3771975 0.0684721j
 @00000371 3fd82400fdf65cb43fb187631b008b7d
// -0.1050725 0.0375094j
 @00000372 bfbae60861c1cf4d3fa334700d5674b0
// 0.2318307 -0.1942521j
 @00000373 3fcdaca12d20d7cbbfc8dd40ca1cef47
// -0.0948198 -0.0898811j
 @00000374 bfb8461b7e116c0fbfb7027258df95ae
// -0.3324737 0.0608467j
 @00000375 bfd5473fd05141333faf274e0c8f5cf8
// 0.2220091 -0.1332597j
 @00000376 3fcc6acb78bfcc82bfc10ea76d2fb28e
// 0.0181932 0.0667031j
 @00000377 3f92a13d98db1e7c3fb11374003d474f
// -0.1423755 0.0768813j
 @00000378 bfc2395c45c9d9cc3fb3ae7e58088f9c
// 0.0599978 -0.1578400j
 @00000379 3faeb808c5e1ed78bfc4341a079e9416
// 0.1176689 0.0594138j
 @0000037A 3fbe1f8cf65bfbda3fae6b7db452c270
// 0.2362019 -0.2702046j
 @0000037B 3fce3bdd6dd96fedbfd14b08175a66b4
// -0.0431838 0.0106735j
 @0000037C bfa61c30dd6b21243f85dbfeb722ec69
// -0.2416057 -0.3394843j
 @0000037D bfceecefc889ae67bfd5ba1c3ef86d6b
// -0.1600854 0.1974765j
 @0000037E bfc47dae0e811bb13fc946e892752d4a
// 0.2574637 0.0523983j
 @0000037F 3fd07a49170aee563faad3f2fbbb1be3
// 0.1623172 0.0060200j
 @00000380 3fc4c6cf7f098e863f78a8691043415e
// -0.1392897 0.0970562j
 @00000381 bfc1d43e97f7c8e23fb8d8ac4d03305a
// 0.0209487 0.3443772j
 @00000382 3f9573941e548d4a3fd60a46db73daf7
// 0.1731876 -0.0943297j
 @00000383 3fc62b02e9d757c5bfb825fde93efd6e
// 0.2274704 0.1966328j
 @00000384 3fcd1dc04470e6db3fc92b43b12e4d92
// -0.1816681 0.0299528j
 @00000385 bfc740e6b6a0db9d3f9eabf2e8d14a7e
// 0.1377709 -0.0147394j
 @00000386 3fc1a27a68a5846cbf8e2fadb1fea050
// 0.1069392 0.0654168j
 @00000387 3fbb605eb07844783fb0bf27b1d3dee7
// 0.0409444 -0.0422012j
 @00000388 3fa4f6a963eb5eefbfa59b65478bc411
// -0.2703972 -0.0462641j
 @00000389 bfd14e3032e2b100bfa7afeeb7be93b4
// 0.4227578 0.0774161j
 @0000038A 3fdb0e76876ccfc93fb3d18b3e9f6e16
// 0.0412335 0.0885976j
 @0000038B 3fa51c8ec3c230123fb6ae547dcb23c5
// 0.3394098 -0.1705428j
 @0000038C 3fd5b8e40f4cf9b1bfc5d458890e2a36
// 0.2836000 0.2486301j
 @0000038D 3fd226807f576f163fcfd31c96e6861c
// 0.1180960 0.1641198j
 @0000038E 3fbe3b89ab5715933fc501e05f651035
// 0.0976943 0.1330871j
 @0000038F 3fb9027edcf5d0163fc108ffc6231a60
// 0.1381660 0.1762582j
 @00000390 3fc1af6cc8bcd15a3fc68fa11ff88851
// 0.0842721 -0.0692017j
 @00000391 3fb592dabd8000a3bfb1b733656a4f03
// 0.1911849 0.1957033j
 @00000392 3fc878bef4ab73293fc90cce2e08777d
// -0.1129542 -0.2064059j
 @00000393 bfbcea90f04afd53bfca6b82136a9a67
// 0.2431629 -0.1153193j
 @00000394 3fcf1ff653777687bfbd85917f57bb2e
// 0.1293726 -0.1743041j
 @00000395 3fc08f484eaee52abfc64f986dd739f4
// 0.0074689 0.2474475j
 @00000396 3f7e97a82cd74ae13fcfac5bf615cadd
// 0.1704672 0.4885054j
