// 0.2026578 0.1699334j
 @00000268 bfc26b2e04aa5608bfba9e2d446b59e8
// 0.0701924 -0.2187019j
 @00000269 3fb1f82081997896bfcbfe6c8821ec5f
// 0.0039310 -0.0747815j
 @0000026A 3f7019ea0b984fffbfb324e1ce6b33e6
// -0.0978382 -0.0358527j
 @0000026B bfb90bec6179652cbfa25b4a656882fa
// 0.1169060 0.1501217j
 @0000026C 3fbded8dde6b13303fc337302c6aab4d
// 0.0960216 -0.3182344j
 @0000026D 3fb894df44bca566bfd45df3f387f1e8
// 0.0088082 0.2505848j
 @0000026E 3f820a09935dc7733fd00994ede5658b
// -0.2974876 -0.2903447j
 @0000026F bfd30a09a2fc1497bfd295020ca111ff
// 0.1367608 0.2266184j
 @00000270 3fc1816090a5c5993fcd01d514125cea
// 0.1857764 0.2786919j
 @00000271 3fc7c7852ab02e043fd1d6166e035b6e
// 0.0882369 -0.1234394j
 @00000272 3fb696b244149f60bfbf99ba37edacb7
// -0.0278722 0.1408175j
 @00000273 bf9c8a87b1ea087c3fc2064f1a703c3c
// -0.0754874 0.0846303j
 @00000274 bfb353243e0257ab3fb5aa55463c4a89
// -0.3827720 0.0074079j
 @00000275 bfd87f55fd67ef963f7e57b649167bf8
// -0.3154497 0.0764162j
 @00000276 bfd4305418bc9c533fb39003b939dd6a
// 0.0872509 -0.1517669j
 @00000277 3fb656135d4cf63dbfc36d19575f45b0
// -0.0902183 -0.2834140j
 @00000278 bfb7188c85cc5517bfd223744db45406
// -0.1383297 0.0753386j
 @00000279 bfc1b4c976e40d5c3fb34964a6802b6b
// 0.0277354 0.0146264j
 @0000027A 3f9c66ac6a87d31e3f8df46dba8760bc
// -0.0442021 0.0456697j
 @0000027B bfa6a1a9e91949d03fa762065d17650b
// -0.1987624 -0.2635364j
 @0000027C bfc9710c34d78317bfd0ddc7d29d07c7
// -0.0430571 -0.3438583j
 @0000027D bfa60b9322799f94bfd601c669ee0d5e
// 0.2162090 -0.2459982j
 @0000027E 3fcbacbc7d859198bfcf7cde2bc44d6d
// 0.1222530 -0.0956611j
 @0000027F 3fbf4bf9b9f1ec0abfb87d3f8e2b2b7c
// 0.2458143 0.2375130j
 @00000280 3fcf76d82ff1b23a3fce66d3272dfead
// -0.0255921 -0.1775169j
 @00000281 bf9a34d097db4fd5bfc6b8dfafcce3cd
// 0.1187935 0.0264314j
 @00000282 3fbe693fd69765b03f9b10d788d97556
// -0.1542672 0.2025654j
 @00000283 bfc3bf06c0d659393fc9eda9a27e9ae0
// -0.1113456 0.0922230j
 @00000284 bfbc8125f0ea34f53fb79bed4eab54dc
// -0.1306351 -0.1573469j
 @00000285 bfc0b8a678eae791bfc423f19764fbfc
// -0.0300696 0.0060327j
 @00000286 bf9eca90d3112d173f78b5b40a1ee17f
// -0.2621119 -0.1393007j
 @00000287 bfd0c670d312a329bfc1d49b2f401919
// 0.0549256 0.1295123j
 @00000288 3fac1f361803cd653fc093db8d395933
// -0.2579884 0.0565810j
 @00000289 bfd082e1f37c52593facf82daea62816
// -0.1531272 -0.2567065j
 @0000028A bfc399abe571e72fbfd06de0e953e142
// -0.1179687 -0.2054651j
 @0000028B bfbe33318f80b663bfca4cae75d1140e
// -0.3637980 0.2491708j
 @0000028C bfd748778adc66973fcfe4d3da7a16f7
// 0.0390311 0.1508184j
 @0000028D 3fa3fbe38d0608de3fc34e0426565204
// 0.0559466 0.3746470j
 @0000028E 3faca5089604f1113fd7fa377563d502
// 0.0605177 0.1367255j
 @0000028F 3faefc2d41a07a6e3fc18038363c6d59
// 0.0484063 0.2287745j
 @00000290 3fa8c8b46f7508fb3fcd487bb61b800e
// 0.3114846 -0.0061560j
 @00000291 3fd3ef5cf0a88cdbbf7936ff3f7a0cc6
// -0.0317420 0.1569410j
 @00000292 bfa0407d9d18c3573fc416a495c8c89e
// 0.1364298 -0.4322714j
 @00000293 3fc17687e88a54e9bfdbaa55b9aec0a7
// 0.1674711 -0.2247051j
 @00000294 3fc56fb1119f5055bfccc3229cd50411
// 0.0627247 0.1232980j
 @00000295 3fb00eb99b1718b73fbf9074eea1d6ad
// 0.0397477 -0.3104053j
 @00000296 3fa459d0b2aeb7e7bfd3ddae417af970
// -0.2448020 0.0564247j
 @00000297 bfcf55ac01c3911d3face3b1d411f41d
// 0.2447314 -0.2208000j
 @00000298 3fcf535ba80156debfcc432c54bd1499
// 0.0097823 0.0683084j
 @00000299 3f8408b9e85262f73fb17ca8727df028
// -0.0050467 0.1813085j
 @0000029A bf74abcc65fd926a3fc7351dbbda915f
// -0.1212411 -0.0052885j
 @0000029B bfbf09a783914998bf75a95f45af7ea3
// -0.1399069 0.1609304j
 @0000029C bfc1e87872a5f4b73fc4995e30a295e7
// -0.0388105 -0.2214808j
 @0000029D bfa3def8d4fb04a8bfcc597b6f5f60f8
// -0.1016222 0.0456382j
 @0000029E bfba03e8f3c891943fa75de244e10184
// 0.2352372 0.1833511j
 @0000029F 3fce1c40cc2685553fc7780cd225b942
// 0.1188669 0.1574875j
 @000002A0 3fbe6e0efc54b17e3fc4288ce4e4ffe7
// 0.1671392 0.2396266j
 @000002A1 3fc564d10d6809a13fceac15e1b625a1
// 0.0475709 0.0562132j
 @000002A2 3fa85b37ad4639ec3facc7fab9e60240
// -0.3924755 -0.0448951j
 @000002A3 bfd91e51bd441f9fbfa6fc7ea0a3c095
// 0.1275578 -0.1782654j
 @000002A4 3fc053d0adfec39fbfc6d16626b78bb7
// -0.0546085 0.0252510j
 @000002A5 bfabf5a60cc8341b3f99db663fbf95c1
// -0.0158184 0.0275024j
 @000002A6 bf9032b378be3b013f9c29976303de77
// 0.0019904 0.0027401j
 @000002A7 3f604e288de0d2bd3f6672515fd6fc4d
// -0.1186242 0.0035141j
 @000002A8 bfbe5e28313070973f6cc9a6b1b4aa20
// -0.1986746 0.2230362j
 @000002A9 bfc96e2bb4a981b83fcc8c7319a6ecee
// -0.2080558 0.1350573j
 @000002AA bfcaa1923cb98f5a3fc1498e5a9f478b
// 0.3190453 -0.0007985j
 @000002AB 3fd46b3d02164d92bf4a2a1f73980fb2
// 0.1756147 0.2259865j
 @000002AC 3fc67a8a87ddf20e3fcced207c4084e4
// 0.3777959 0.1660178j
 @000002AD 3fd82dcec4df16dd3fc54011ef074e42
// -0.1874148 -0.2039793j
 @000002AE bfc7fd357d97c237bfca1bfe3ae785ee
// -0.2564650 0.0148949j
 @000002AF bfd069ec141505eb3f8e8138e13176da
// 0.2087940 0.1737790j
 @000002B0 3fcab9c346a53a1a3fc63e63c05835ea
// 0.1260771 -0.0846606j
 @000002B1 3fc0234b74e65754bfb5ac51968be3eb
// -0.2613961 0.0086356j
 @000002B2 bfd0bab6a757cc323f81af88ef59603b
// 0.1355587 0.2355311j
 @000002B3 3fc159fcee1684733fce25e208abf31c
// -0.0358263 -0.1548376j
 @000002B4 bfa257d376f44c2fbfc3d1b7be289b91
// 0.3355596 0.1579716j
 @000002B5 3fd579cf2a9510193fc43869c4b83dff
// -0.1267508 -0.0569178j
 @000002B6 bfc0395ebd574e8ebfad2454bc143f77
// 0.3374995 -0.0190759j
 @000002B7 3fd599977fa50fdebf9388a3f1c531c2
// -0.0099012 -0.0357533j
 @000002B8 bf84470f7c3362e3bfa24e40754f736a
// -0.1768723 -0.1324225j
 @000002B9 bfc6a3c024aceefcbfc0f3386342eea1
// -0.2124759 0.1268478j
 @000002BA bfcb3269177ac5293fc03c8c39c4b919
// -0.4201285 0.0925019j
 @000002BB bfdae362bc05a1363fb7ae34fc87a12c
// -0.0317541 -0.1603617j
 @000002BC bfa04211204a0ee9bfc486bb113a6555
// 0.1967432 0.2834184j
 @000002BD 3fc92ee1c9fab8fa3fd22386d9c678fc
// -0.0786014 -0.0329531j
 @000002BE bfb41f384165a8b7bfa0df3b1372dba0
// 0.0800021 -0.0926365j
 @000002BF 3fb47b050af57804bfb7b70730a5eafc
// 0.0867158 0.2341970j
 @000002C0 3fb6330169ae174d3fcdfa2afe80cce1
// -0.0393963 0.0720956j
 @000002C1 bfa42bc10908b7843fb274dc37ab5b4f
// 0.0026386 -0.3703859j
 @000002C2 3f659d818ce0cbbbbfd7b4671fe87fa1
// -0.0113543 0.0978497j
 @000002C3 bf8740ed5b96f7d33fb90cad21499fdc
// -0.1426162 0.1255868j
 @000002C4 bfc2413f05ef869d3fc0133a60bd6da3
// 0.0818721 0.0483778j
 @000002C5 3fb4f5928565c86a3fa8c4f8bb847bb1
// -0.1603330 -0.0747246j
 @000002C6 bfc485cafab8283bbfb32126a77c8357
// -0.1828716 -0.0558948j
 @000002C7 bfc768567b812585bfac9e3ce0dac823
// 0.3660830 -0.0691310j
 @000002C8 3fd76de77c012ef9bfb1b291377c0e98
// 0.2699186 -0.0348335j
 @000002C9 3fd14658a1bae1ecbfa1d5b0c01d5c3c
// -0.1611958 -0.1590435j
 @000002CA bfc4a20ffb9003eabfc45b89753be257
// 0.1005787 0.4430960j
 @000002CB 3fb9bf86a050b1aa3fdc5baf68403232
// 0.1275908 -0.0179700j
 @000002CC 3fc054e52ef890debf9266b8efabcfa1
// -0.0582069 -0.0643766j
 @000002CD bfadcd4cd6b09205bfb07afb7b1d6fe0
// -0.3336394 0.1455543j
 @000002CE bfd55a592909a2053fc2a1864bb21f2b
// -0.1966707 -0.0711674j
 @000002CF bfc92c8101be78bfbfb23806668d02f4
// 0.1675884 0.1275386j
 @000002D0 3fc57389bbc441c03fc0532fa82e427d
// -0.2418003 0.1046910j
 @000002D1 bfcef35031aa12943fbacd06d7f843a9
// 0.2935449 0.0157356j
 @000002D2 3fd2c9709a1fa9713f901cff75b80677
// 0.2643794 0.2517057j
 @000002D3 3fd0eb97941679773fd01bf206cf40f3
// 0.1580855 -0.0729404j
 @000002D4 3fc43c257a5ee7f0bfb2ac382b9b089a
// 0.0472686 -0.0260469j
 @000002D5 3fa8339684b90dc7bf9aac0c28cf3511
// 0.1454517 -0.0350018j
 @000002D6 3fc29e2997b01870bfa1ebc2f54b46fd
// -0.2678960 0.2965645j
 @000002D7 bfd12535462b8a493fd2fae9c8ed53ed
// -0.1644195 -0.0421871j
 @000002D8 bfc50bb28de5728abfa5998d9e89da55
// -0.2361174 -0.0780602j
 @000002D9 bfce391803d9890ebfb3fbc0d7cf28cc
// 0.2298720 -0.0224300j
 @000002DA 3fcd6c72406834dabf96f7e64f83a38e
// 0.1812903 0.0887884j
 @000002DB 3fc73484f1552dbe3fb6bad5b8e4415e
// 0.0197283 -0.1768218j
 @000002DC 3f9433a87a60bd74bfc6a21879b7d880
// 0.0626111 0.0789660j
 @000002DD 3fb00747c6f059393fb4371d59a92a8c
// -0.3247894 -0.0827407j
 @000002DE bfd4c959ac1e7e6dbfb52e7e564b79f5
// 0.3282671 -0.0676111j
 @000002DF 3fd50253e66ba9f1bfb14ef67ecbb290
// 0.0797452 0.2297071j
 @000002E0 3fb46a2f25be61473fcd670b1a0cb560
// 0.2326638 0.0922071j
 @000002E1 3fcdc7ed3ccf309e3fb79ae27cf3ebad
// -0.1654679 -0.0516430j
 @000002E2 bfc52e0cfb50d236bfaa70f2201bd8cd
// 0.1239558 0.0160269j
 @000002E3 3fbfbb909af7b36a3f906958c1ca2700
// 0.1267497 0.1088484j
 @000002E4 3fc03955c03690883fbbdd7dc0c24f5c
// -0.0511815 -0.3485276j
 @000002E5 bfaa3476e40482b0bfd64e46a33a0e85
// 0.1967685 -0.1599907j
 @000002E6 3fc92fb5c4496ae5bfc47a930a4a76ba
// -0.0015061 -0.3195346j
 @000002E7 bf58ad305d63184bbfd473411afe89f0
// -0.2599126 0.0364056j
 @000002E8 bfd0a2686cdc87e83fa2a3c12410eb6f
// 0.1779827 0.2701748j
 @000002E9 3fc6c823137390a33fd14a8b0c2a3235
// 0.0566695 -0.0223051j
 @000002EA 3fad03ca8f9acae1bf96d7276f83c672
// 0.0004829 0.0405870j
 @000002EB 3f3fa5371e5d909c3fa4c7d356bd95da
// 0.3838408 -0.0098968j
 @000002EC 3fd890d8e17a8941bf8444c3f017ae02
// -0.1893677 0.2464385j
 @000002ED bfc83d33c087b87d3fcf8b4c0bdb0486
// 0.0854421 0.1313721j
 @000002EE 3fb5df8879c6dffc3fc0d0cd01c33042
// 0.2345889 -0.1078191j
 @000002EF 3fce0701f8d59d60bfbb9a07bc588361
// 0.0921313 0.2689936j
 @000002F0 3fb795ea60b5698d3fd13730fc1e8c79
// 0.0560666 -0.1861578j
 @000002F1 3facb4c3525a1646bfc7d40473d558f9
// -0.0924692 -0.2007852j
 @000002F2 bfb7ac0f22a22d62bfc9b3541610e9d4
// 0.1143250 -0.0229663j
 @000002F3 3fbd4467da6999d5bf97847a6266d82c
// 0.1525370 0.1226009j
 @000002F4 3fc38654d76556103fbf62c64debfc3b
// 0.2235357 -0.2773141j
 @000002F5 3fcc9cd0fc84b42fbfd1bf839a30d821
// -0.2356472 0.0028567j
 @000002F6 bfce29b0222b1e3c3f6766fb3a97216b
// 0.1419841 0.2491156j
 @000002F7 3fc22c88efe1294a3fcfe30506fe7b36
// -0.0483039 0.2316398j
 @000002F8 bfa8bb4b330df4273fcda65fac552097
// 0.2160050 -0.0123599j
 @000002F9 3fcba60d233dcf6bbf8950216f8db299
// 0.1965227 -0.1787940j
 @000002FA 3fc927a7d9c70884bfc6e2b8d44c2f0b
// 0.1296104 -0.0080907j
 @000002FB 3fc09712717e9801bf8091dfbc2c5572
// -0.1262269 0.1855151j
 @000002FC bfc0283432b8d4d93fc7bef511283715
// 0.1930564 -0.0829243j
 @000002FD 3fc8b6124318f869bfb53a86f1223b21
// 0.1584932 -0.3537722j
 @000002FE 3fc449816f45695cbfd6a4340f3ac272
// 0.0176449 0.2839562j
 @000002FF 3f921180222fb0933fd22c56895248b6
