// 0.1594090 0.1923087j
 @00000266 3fc4b2879d7ad5d3bfd5439314e30df6
// 0.1621935 -0.1966516j
 @00000267 3fc4c2c171078acfbfc92be1834981bf
// -0.0179028 -0.0748165j
 @00000268 bf92551bc79c6d1bbfb3272c52c41568
// 0.2357219 -0.1026319j
 @00000269 3fce2c229810ff50bfba4615bb4e8499
// -0.1738366 -0.0128525j
 @0000026A bfc640471619a96cbf8a526588e80804
// -0.1529485 0.1631804j
 @0000026B bfc393d10dffb8103fc4e318b90205ac
// 0.0979129 -0.4308203j
 @0000026C 3fb910d237286f4ebfdb928f71a9e75f
// -0.1467831 -0.1695838j
 @0000026D bfc2c9c9f12dfc49bfc5b4ebdb3e05d4
// -0.3195564 -0.1253927j
 @0000026E bfd4739ce4ad3ab5bfc00cde82411ae2
// -0.0636682 0.0622792j
 @0000026F bfb04c8e82ebd5a73fafe30fc6caa6b1
// 0.2416652 0.1759525j
 @00000270 3fceeee29fe1fa653fc6859c817f659d
// 0.1770499 0.1546490j
 @00000271 3fc6a9921696ecf73fc3cb89fb2d03b7
// 0.1045207 -0.1222055j
 @00000272 3fbac1de92470ba3bfbf48dc1f295739
// 0.0471929 -0.3407801j
 @00000273 3fa829ab3092283bbfd5cf57319305fe
// -0.0446250 0.0315439j
 @00000274 bfa6d914e4f5d1603fa026849864035e
// 0.0758001 -0.1163944j
 @00000275 3fb367a30b4a5570bfbdcc0551aa4851
// -0.2355661 0.1343871j
 @00000276 bfce27075cfc49933fc13398a564c2fb
// -0.0276845 0.2578009j
 @00000277 bf9c59509584ebb13fd07fcf614ba6cb
// 0.0408707 0.0700192j
 @00000278 3fa4ed0167a537d63fb1ecc69c8cbfa2
// -0.3387745 -0.0420809j
 @00000279 bfd5ae7b5cb1d4d4bfa58b9feb68b3d1
// -0.3492481 -0.1177338j
 @0000027A bfd65a148a765d1bbfbe23cdc382ba80
// -0.3441019 -0.1187109j
 @0000027B bfd605c3f1eccb53bfbe63d70a9cfc84
// -0.0797398 0.1309730j
 @0000027C bfb469d4406ae0493fc0c3b924c4b299
// -0.1609251 -0.1745498j
 @0000027D bfc499315126dec2bfc657a5e172e2fe
// -0.2144376 -0.1595276j
 @0000027E bfcb72b15b615631bfc46b669f0af7a5
// -0.0701478 -0.0205882j
 @0000027F bfb1f53582d3dd93bf951513c3e8a1eb
// 0.1892616 0.2283979j
 @00000280 3fc839b9c21b7e6a3fcd3c24a1e12f9a
// -0.1227933 -0.1861752j
 @00000281 bfbf6f61fba32975bfc7d496e50cb085
// 0.1718725 0.2566577j
 @00000282 3fc5ffeae920d62c3fd06d144c249323
// -0.1445335 0.3126453j
 @00000283 bfc28012c3c9cdde3fd402614d08f2d5
// -0.0158869 0.0457943j
 @00000284 bf9044a97af895d63fa7725a50b62c4b
// 0.1787345 0.0397096j
 @00000285 3fc6e0c59a331e383fa454d2ab34f210
// -0.1189894 -0.1803526j
 @00000286 bfbe7616170e9dc1bfc715cafb3cb978
// -0.1360887 -0.0016151j
 @00000287 bfc16b5ae86bdcc0bf5a76629800b000
// -0.1457238 0.1896663j
 @00000288 bfc2a713adb1f6f13fc846fc15b65afb
// -0.2466093 -0.0183634j
 @00000289 bfcf90e468821163bf92cdde20d12538
// -0.1804228 -0.0111352j
 @0000028A bfc718184e84e467bf86ce1286d3f9d0
// 0.1400144 0.2167148j
 @0000028B 3fc1ebfe052ed22f3fcbbd4f55244b12
// 0.3913637 0.2002282j
 @0000028C 3fd90c1a8a8545043fc9a113dd4823a0
// -0.1410553 0.2592076j
 @0000028D bfc20e19f0b1351d3fd096dba6cf4752
// 0.0765579 -0.2008714j
 @0000028E 3fb3994cc9a0df84bfc9b62704dee618
// -0.0290349 -0.0462678j
 @0000028F bf9dbb4febbd193dbfa7b069c08c4d88
// 0.1194980 0.2746273j
 @00000290 3fbe976be93376d23fd1937e7724a9f8
// 0.0382199 -0.2728138j
 @00000291 3fa3918e37087310bfd175c812ddc514
// -0.1501714 0.3201287j
 @00000292 bfc338d160a2aeb03fd47cfd109ffd4e
// 0.1014040 -0.2037446j
 @00000293 3fb9f59d5c52b303bfca144d84dc8538
// -0.1731993 -0.2753885j
 @00000294 bfc62b64c3fde00bbfd19ff72d13747a
// 0.1849452 0.1316193j
 @00000295 3fc7ac48f3d893e63fc0d8e6f90e46b6
// -0.0142319 0.1420142j
 @00000296 bf8d259b9748c36a3fc22d853c1af23a
// 0.1040467 0.1321734j
 @00000297 3fbaa2ce617c70d03fc0eb0f3bda636d
// 0.2450221 0.1485107j
 @00000298 3fcf5ce24e0f9b273fc3026601d5c647
// 0.1008532 -0.0994452j
 @00000299 3fb9d18318d4f7f9bfb9753e311f4d9e
// 0.0787624 0.3194528j
 @0000029A 3fb429c57893d9033fd471ea2fdd0bd7
// 0.2207290 -0.0751255j
 @0000029B 3fcc40d9087e9728bfb33b6c851c0601
// 0.1380563 0.0276659j
 @0000029C 3fc1abd3ec84373d3f9c54730816b036
// 0.0569230 -0.3299635j
 @0000029D 3fad2503e6f37189bfd51e1f15a3994b
// -0.0515739 0.0816024j
 @0000029E bfaa67e614b5f7dc3fb4e3e55814bb43
// 0.0838048 0.1962098j
 @0000029F 3fb5743a789836dc3fc91d67771181d5
// 0.1335050 0.1087568j
 @000002A0 3fc116b16e2a19693fbbd77ccb135f1a
// -0.0062523 -0.0866460j
 @000002A1 bf799c0fc6e34c7dbfb62e6e0619bf32
// 0.1177081 0.1562257j
 @000002A2 3fbe221e30f254ce3fc3ff348547105a
// 0.2277568 0.0264368j
 @000002A3 3fcd27226afb49923f9b12404a2235be
// 0.2818683 0.4003009j
 @000002A4 3fd20a218aeaec693fd99e87cac2cf8f
// -0.0129804 -0.0902880j
 @000002A5 bf8a957ce99ab931bfb71d1e125f4077
// -0.0446056 0.1650983j
 @000002A6 bfa6d68c6992e6803fc521f098563679
// 0.1391232 0.1027295j
 @000002A7 3fc1ceca53c5c54b3fba4c7af94acbd5
// -0.1631382 -0.0230253j
 @000002A8 bfc4e1b6b786af54bf9793f372bf4c89
// 0.3408100 0.0883119j
 @000002A9 3fd5cfd495b5007c3fb69b9b98266125
// 0.0569584 0.2673023j
 @000002AA 3fad29a749e3274e3fd11b7b18d45746
// -0.0260883 0.0469858j
 @000002AB bf9ab6e573fc89e33fa80e85d228c1bf
// -0.2778000 0.0904311j
 @000002AC bfd1c779ab84fbad3fb7267d4aa5c999
// -0.1840453 -0.0757307j
 @000002AD bfc78ecbe35c5029bfb36316527e38f8
// 0.2774698 -0.3409860j
 @000002AE 3fd1c210d7f35441bfd5d2b6e0af794c
// -0.1176877 0.0636692j
 @000002AF bfbe20c7f230aa153fb04c9fd9e49e4e
// 0.2520178 0.2012686j
 @000002B0 3fd0210f76cfed4f3fc9c32b6316db92
// -0.1661618 0.1888179j
 @000002B1 bfc544ca09bac71b3fc82b2f6532b5c2
// -0.1361340 0.2060480j
 @000002B2 bfc16cd672608fab3fca5fc822b1528b
// 0.2709327 0.0099271j
 @000002B3 3fd156f60eeb775e3f8454aa9d17c40f
// -0.0121077 -0.3536326j
 @000002B4 bf88cbf22dc4a749bfd6a1eaaa2505eb
// -0.1314801 -0.0562807j
 @000002B5 bfc0d4573f1c2e1bbfacd0d307c42ed0
// 0.1620128 0.2743900j
 @000002B6 3fc4bcd5f11957f43fd18f9b43aa0ac4
// -0.0258050 -0.1316871j
 @000002B7 bf9a6c9e7a3d3cd9bfc0db1f74a9f851
// -0.1991237 -0.1591736j
 @000002B8 bfc97ce2b6b0eb0fbfc45fcce7bc4223
// 0.0556401 0.3200384j
 @000002B9 3fac7cdc36c480f33fd47b823a37e556
// -0.1431533 -0.2110584j
 @000002BA bfc252d94224b329bfcb03f5c7110ce5
// -0.1149997 0.0653093j
 @000002BB bfbd709ea3bcec463fb0b81c58bfcdb2
// -0.0081557 -0.0016203j
 @000002BC bf80b3e937757bb3bf5a8bfda22b2d0d
// -0.0095507 0.1446224j
 @000002BD bf838f524e1fe7ee3fc282fc5fbef354
// 0.0965812 0.0061989j
 @000002BE 3fb8b98b3a964d4e3f7963fcf6f2f5a6
// 0.3856900 0.0280605j
 @000002BF 3fd8af25187488fd3f9cbbe1d7311447
// 0.1643326 0.1917905j
 @000002C0 3fc508d974fd176a3fc88c975f34765a
// 0.1560143 -0.1111119j
 @000002C1 3fc3f84696227acfbfbc71d51f4f8e07
// 0.1403061 -0.0354229j
 @000002C2 3fc1f58cf2ed4edabfa222f1e6e32728
// 0.2008477 -0.1532275j
 @000002C3 3fc9b560a5bf3c85bfc39cf56c3ba1a6
// 0.1155386 0.1130726j
 @000002C4 3fbd93f061f4fd9b3fbcf253633746e6
// -0.2164489 0.2038003j
 @000002C5 bfcbb499213bc6843fca1621313051b8
// 0.0659411 0.0919065j
 @000002C6 3fb0e184ad2dac253fb7872fe078da6e
// 0.1807928 0.1292141j
 @000002C7 3fc724381e891b3b3fc08a16a75ddc67
// -0.3335884 -0.0825798j
 @000002C8 bfd55982fc6926d7bfb523f3bdfeafda
// -0.2803476 -0.3048790j
 @000002C9 bfd1f1370aaffec7bfd383231763141d
// 0.1707559 0.0217210j
 @000002CA 3fc5db540dc283253f963e07c22eeb83
// -0.0622063 0.1055994j
 @000002CB bfafd9826d64f2ed3fbb088fd9939f5f
// 0.1698785 -0.2813005j
 @000002CC 3fc5be93debf2a45bfd200d4003e20dc
// 0.1797181 0.1289740j
 @000002CD 3fc7010082ed7c993fc082385471c2bd
// 0.1706048 0.3261619j
 @000002CE 3fc5d660e08c6afe3fd4dfd64aae408c
// -0.0872153 -0.0612917j
 @000002CF bfb653bd6edc0c93bfaf619f047505c2
// 0.0324587 0.0134775j
 @000002D0 3fa09e6cce9ddba73f8b9a121385b2da
// 0.1930284 0.2442166j
 @000002D1 3fc8b527bcdd608d3fcf427d2b7edb83
// 0.3870672 0.2395989j
 @000002D2 3fd8c5b5ad5b596b3fceab2d1b1913cc
// -0.0750077 0.2376006j
 @000002D3 bfb333b4ba26d5423fce69b26a690a4f
// 0.0294112 -0.0557297j
 @000002D4 3f9e1df666a8b045bfac889a47e6e5c1
// -0.1247773 0.3939188j
 @000002D5 bfbff167fb9bafda3fd935f759444429
// -0.2657773 0.0521444j
 @000002D6 bfd1027ea96690fb3faab2aca34a09e0
// 0.3339077 -0.1846427j
 @000002D7 3fd55ebe477a1670bfc7a25f8db3b6a0
// 0.0617132 -0.1044666j
 @000002D8 3faf98df3ff01764bfbabe528cc9ecf1
// 0.0258795 0.1723584j
 @000002D9 3f9a8027f927ab013fc60fd763eb24af
// 0.0597095 -0.1680878j
 @000002DA 3fae923d20bb6cb5bfc583e682e1a5b6
// 0.0910124 0.1119091j
 @000002DB 3fb74c97644322bb3fbca612dfdc417c
// -0.0773651 0.0757503j
 @000002DC bfb3ce333efca5553fb3645fb99a3e24
// 0.0176340 -0.2568400j
 @000002DD 3f920ea831ab8385bfd07010e2c1d8ea
// -0.2286360 0.0621745j
 @000002DE bfcd43f16ceaa98d3fafd5562cf01f6f
// -0.0762522 -0.0348972j
 @000002DF bfb38543c6b63d6bbfa1de0c636a22fd
// 0.0731827 0.2297750j
 @000002E0 3fb2bc19f04e80ac3fcd69447c1e9d4f
// 0.1434770 -0.1969147j
 @000002E1 3fc25d7419637dc5bfc934804eaebb06
// -0.0193140 -0.0685840j
 @000002E2 bf93c70c0b26ad33bfb18eb9527d2e34
// 0.0624572 -0.4024278j
 @000002E3 3faffa6372e896ffbfd9c160b066aac8
// -0.0202001 -0.0313206j
 @000002E4 bf94af5602fc1673bfa0094287764093
// -0.1993347 -0.1594188j
 @000002E5 bfc983cc50a091c7bfc467d5f1a8ef3f
// -0.2479195 -0.2091994j
 @000002E6 bfcfbbd381c368b9bfcac70bc1e1ea0f
// 0.0322185 -0.0902231j
 @000002E7 3fa07ef029ab92ddbfb718dc835f6097
// 0.2890836 -0.1171524j
 @000002E8 3fd280587b9ed2ebbfbdfdb3823e67d4
// 0.1917921 0.2081069j
 @000002E9 3fc88ca4b77f26453fcaa33f0f0103ef
// 0.0654064 -0.3026363j
 @000002EA 3fb0be78fbedce41bfd35e648bf4bb8b
// 0.3018729 0.1131362j
 @000002EB 3fd351e2a096b2af3fbcf67f26054ad5
// 0.0308602 -0.0307207j
 @000002EC 3f9f99d0e4c46856bf9f7540e9d8d772
// -0.1330286 0.2502246j
 @000002ED bfc1071489beb8223fd003ade4ede026
// 0.0950388 0.0112610j
 @000002EE 3fb854760ba225443f871000c5ba0286
// -0.1880733 -0.1634019j
 @000002EF bfc812c8edcae117bfc4ea5ace54b3e6
// 0.1026623 0.0604851j
 @000002F0 3fba48142251d53a3faef7e84f7486e5
// 0.0944061 0.0581201j
 @000002F1 3fb82affd87ee76a3fadc1ec2c8a5482
// -0.0027747 0.1511265j
 @000002F2 bf66bae209a2e0bd3fc3581d2918b1aa
// -0.0912600 -0.1830949j
 @000002F3 bfb75cd0621f328bbfc76fa727553667
// 0.3121861 0.3848691j
 @000002F4 3fd3fadb795f55f63fd8a1b226dd6c4c
// 0.0091358 0.2288360j
 @000002F5 3f82b5cfb1a9a3943fcd4a7f771d90fb
// -0.0292961 -0.0918185j
 @000002F6 bf9dffce2f795076bfb7816b8cb47f48
// -0.3317881 -0.1582217j
 @000002F7 bfd53c041ac4dda9bfc4409bdb180fac
// 0.1738280 0.2242797j
 @000002F8 3fc63fff45e50c683fccb53291d2a75f
// 0.1297590 0.2255783j
 @000002F9 3fc09bf1c6aade623fccdfc00ffae939
// 0.1130721 -0.0442432j
 @000002FA 3fbcf24b8fde6ea3bfa6a70b6662194f
// -0.2759706 -0.2093435j
 @000002FB bfd1a9808584a77bbfcacbc473ee048b
// 0.2164215 0.0387888j
 @000002FC 3fcbb3b35bb908d93fa3dc1ed3768dc7
// 0.1291807 0.0448686j
 @000002FD 3fc088fe6286e0cd3fa6f9034dea81fd
// -0.0151873 0.2143658j
 @000002FE bf8f1a86761498933fcb7056d50b4fb4
// 0.2305776 0.1304280j
 @000002FF 3fcd83912361d7ea3fc0b1dd735221a8
// 0.0564759 0.1737209j
 @00000300 3facea689511e7603fc63c7c3736f2f7
// 0.2787925 -0.1146569j
 @00000301 3fd1d7bc8fe34e94bfbd5a27dc41d058
// 0.1118073 -0.1710858j
 @00000302 3fbc9f6798005050bfc5e62418385dc6
// 0.3477775 0.1218969j
 @00000303 3fd641fc8c2a38293fbf34a2c9561e9a
// -0.3550974 0.1850856j
 @00000304 bfd6b9ea417d43203fc7b0e2cf2cd64d
// 0.1534164 -0.1724411j
 @00000305 3fc3a325e5a10422bfc6128c6d9ca9bf
// -0.1567823 -0.0286561j
 @00000306 bfc411713d06cc5cbf9d5807e1e7f1d1
// 0.1621804 0.3140239j
 @00000307 3fc4c253fd513c3e3fd418f7da94088e
// -0.3319884 -0.1043710j
 @00000308 bfd53f4c63325acdbfbab80e277feb8e
// -0.2755967 0.2176162j
 @00000309 bfd1a3603f91e4723fcbdad929bca4ca
// -0.0874704 -0.0401960j
 @0000030A bfb6647670d3b301bfa49491413b3d28
// 0.0555006 -0.0503056j
 @0000030B 3fac6a918c0b9ba9bfa9c1a8baa258cf
// -0.0343949 0.0410134j
 @0000030C bfa19c35a31adde23fa4ffb54fea7acf
// 0.1489503 0.0530414j
 @0000030D 3fc310cd4c49ba103fab283f3627b1ab
// 0.0157679 -0.0169520j
 @0000030E 3f9025764910b659bf915bdefab386b1
// -0.2155594 -0.0088211j
 @0000030F bfcb9773292a98c6bf8210c7387df4b6
// 0.1427776 0.1853482j
 @00000310 3fc24688fa9fa1b53fc7b97d525dc8fc
// 0.0672122 0.1865681j
 @00000311 3fb134d125e1a22f3fc7e1766cf9dca8
// -0.1338556 -0.2037932j
 @00000312 bfc1222df1cbe4b3bfca15e5791fdb58
// 0.3756666 -0.1208841j
 @00000313 3fd80aebd45851e6bfbef243536c0357
// 0.2529160 0.0191475j
 @00000314 3fd02fc69ce47ef83f939b66a899367c
// -0.0540059 0.1160913j
 @00000315 bfaba6a8bb9d72b63fbdb8281ce858b8
// -0.1521750 -0.1625785j
 @00000316 bfc37a78367642e9bfc4cf5f9c9249e7
// 0.1020419 -0.0712613j
 @00000317 3fba1f6ac9d9db13bfb23e2d62ae7bcf
// 0.3367501 0.0938763j
 @00000318 3fd58d5030eb15913fb808464e34a302
// -0.1826666 -0.1738926j
 @00000319 bfc7619e63223a61bfc6421d43e49590
// -0.1417072 -0.3215448j
 @0000031A bfc22375e28dc36bbfd4943097d6ddf3
// -0.2526330 -0.0163446j
 @0000031B bfd02b238c9fa2fabf90bca671ddcd3b
// 0.1329588 -0.1034722j
 @0000031C 3fc104cb1b694dd5bfba7d2749d81505
// 0.1128832 0.2417084j
 @0000031D 3fbce5ea29a6f1283fcef04cdb10a320
// 0.2400653 0.0464567j
 @0000031E 3fceba755ec4b66b3fa7c92d4e4fc8ba
// 0.0430544 -0.1018160j
 @0000031F 3fa60b39bb7fbc18bfba109d8127e3d5
// 0.2693228 0.2709072j
 @00000320 3fd13c95cafc51783fd1568b56f5aa8e
// -0.0536013 -0.1649841j
 @00000321 bfab71a2667056a0bfc51e32fadf5ae4
// -0.1447337 -0.1399752j
 @00000322 bfc286a281fb9cedbfc1eab57ed032e8
// -0.0424979 0.0552533j
 @00000323 bfa5c24761d63a613fac4a28bb94e2a2
// -0.1845605 -0.0909383j
 @00000324 bfc79fadaa6f16f8bfb747bb770eee30
// -0.3119424 0.3338738j
 @00000325 bfd3f6dd330bafa13fd55e303d77bd39
// 0.2933581 0.0769298j
 @00000326 3fd2c6613e2732043fb3b1ab2542e6c7
// 0.0161140 -0.0921082j
 @00000327 3f9080330b6726d1bfb794666b252cc8
// -0.1126284 -0.1818663j
 @00000328 bfbcd536fa4adae5bfc74764f117160f
// 0.1134558 -0.2079241j
 @00000329 3fbd0b711d6ac1b0bfca9d41f6d333e7
// -0.1839564 -0.0213095j
 @0000032A bfc78be2223b00a9bf95d22a274bdf8e
// -0.0969086 -0.1562409j
 @0000032B bfb8cf005340d137bfc3ffb38bf89203
// 0.1589186 0.2449855j
 @0000032C 3fc45771c4bca8af3fcf5baf030fb60e
// 0.1530532 -0.0203372j
 @0000032D 3fc3973efe3531ffbf94d34737537812
// -0.2965378 -0.0208554j
 @0000032E bfd2fa798d51fdc0bf955b1e5ff3918d
// -0.1983551 -0.1412831j
 @0000032F bfc963b2e6af1dc7bfc21590820b5689
// 0.0401973 0.2276537j
 @00000330 3fa494befc66eacf3fcd23c1a62b2c53
// 0.3191205 0.1238704j
 @00000331 3fd46c788f5bda113fbfb5f894aa2c6b
// -0.0330300 0.1849709j
 @00000332 bfa0e94de165dcb53fc7ad20b71f5d8b
// -0.1061398 -0.2250889j
 @00000333 bfbb2bfa093d7bfbbfcccfb6e0a70857
// 0.0801630 0.0339097j
 @00000334 3fb485909a13895f3fa15c9bf0a49259
// 0.1819993 0.3604799j
 @00000335 3fc74bc1042e5f373fd7121a1b92754d
// 0.2698827 -0.1069382j
 @00000336 3fd145c1e1d3ddc1bfbb604d334d81af
// 0.1835968 0.3480832j
 @00000337 3fc78019791240273fd646fef22a8997
// -0.0390834 0.1463048j
 @00000338 bfa402bd38dcb93e3fc2ba1dbdabb10f
// 0.1675020 0.1018209j
 @00000339 3fc570b4db2d6cef3fba10eee9381cea
// -0.1251018 0.0629367j
 @0000033A bfc00355c962f8793fb01c9e9f04b5e6
// 0.1801577 -0.1466861j
 @0000033B 3fc70f68396aa40fbfc2c69c4cb1269d
// 0.0601358 -0.0935615j
 @0000033C 3faeca1d821e9307bfb7f3a616fac6d0
// -0.2319952 0.1653674j
 @0000033D bfcdb204b09974063fc52ac2a68e57a0
// 0.0258709 -0.2525378j
 @0000033E 3f9a7de96dc99da5bfd02994376ee82b
// 0.1486047 0.0856989j
 @0000033F 3fc3057acc7ea2a63fb5f05c36fb05bd
// 0.2791085 0.2922110j
 @00000340 3fd1dce9fce189fc3fd2b3959512ab71
// -0.0609573 -0.1529868j
 @00000341 bfaf35ca9879cb62bfc395123fb2baa5
// 0.0226882 -0.2679102j
 @00000342 3f973b94514f326abfd12570f980e1b6
// -0.2254822 -0.0593059j
 @00000343 bfccdc999f6d692cbfae5d573758aaf8
// -0.2151497 0.0385260j
 @00000344 bfcb8a0687ee83cd3fa3b9add123a107
// 0.1529761 -0.0735993j
 @00000345 3fc394b8a80417d6bfb2d766e4396292
// 0.0069854 0.2468191j
 @00000346 3f7c9cc578187e223fcf97c4771fc780
// -0.3051088 -0.1378913j
 @00000347 bfd386e6e75d7a28bfc1a66c049c2e81
// 0.2093497 0.1320064j
 @00000348 3fcacbf85e7ddec73fc0e595f5436cd9
// -0.1218161 0.0610053j
 @00000349 bfbf2f572680aac73faf3c17829351be
// 0.0539145 0.0307648j
 @0000034A 3fab9aacc9306efb3f9f80cf9164c6e8
// 0.0761616 0.1176821j
 @0000034B 3fb37f53d37f747d3fbe206a344e157c
// -0.0178810 -0.0941946j
 @0000034C bf924f63efa41732bfb81d22a419ff34
// -0.3421112 0.3514178j
 @0000034D bfd5e5266a72743d3fd67da0ea131aaa
// 0.0608315 0.0585727j
 @0000034E 3faf254f741261753fadfd3f3305cc91
// -0.1535690 0.2225222j
 @0000034F bfc3a8261f8112a13fcc7b9b81d59540
// 0.1832704 0.1285627j
 @00000350 3fc77567e876385b3fc074be504872d4
// 0.1796671 0.0847008j
 @00000351 3fc6ff54a8d488f23fb5aef4015530ba
// -0.0352736 -0.1480301j
 @00000352 bfa20f627e84a08cbfc2f2a6e4cc3a0d
// -0.1722397 0.0869341j
 @00000353 bfc60bf38f96b4f63fb64150558d1e24
// -0.0615601 -0.0743751j
 @00000354 bfaf84cd32d6ee36bfb30a3f1525bf1a
// 0.0070090 -0.1320530j
 @00000355 3f7cb57725dce98abfc0e71ce47422dc
// -0.2990100 -0.1701956j
 @00000356 bfd322fb0c0ad5bbbfc5c8f7c189105a
// -0.2305086 0.3564016j
 @00000357 bfcd814e1cbbda893fd6cf487e531f67
// 0.2483071 0.0905951j
 @00000358 3fcfc886cda492e33fb7313dd368a34e
// 0.4262239 0.1042481j
 @00000359 3fdb4740ce87a21b3fbab00131f904fb
// -0.1218641 0.0707545j
 @0000035A bfbf327bd8e0101c3fb21cf7b19c5dc9
// -0.1734454 0.0009218j
 @0000035B bfc6337554636b3c3f4e344223445b74
// 0.1428606 0.1302382j
 @0000035C 3fc24941c02575f83fc0aba4d51d4938
// 0.0350228 -0.3716407j
 @0000035D 3fa1ee80d589e4fbbfd7c8f61eb28644
// 0.0482967 0.1802497j
 @0000035E 3fa8ba583867bd0b3fc7126c22f13a79
// -0.0081701 0.0276803j
 @0000035F bf80bb819ffb25f33f9c58383f598c86
// 0.2648599 0.1337876j
 @00000360 3fd0f3771157c5883fc11ff403c1b7ab
// -0.0628429 0.0690163j
 @00000361 bfb01679287b3ab93fb1ab0d10c92ba0
// -0.2029220 0.0422724j
 @00000362 bfc9f959482d56743fa5a4bb7dadde72
// 0.1647791 0.2444585j
 @00000363 3fc5177b8d34253c3fcf4a6a5111054c
// -0.1600841 -0.2537573j
 @00000364 bfc47da275e20ae4bfd03d8f13d03fcd
// 0.1960951 0.1784571j
 @00000365 3fc919a51fd1ee833fc6d7aeb2e75e48
// 0.0751027 0.1193041j
 @00000366 3fb339ed79b83ca43fbe8ab6cbf8c892
// 0.2365062 -0.1465481j
 @00000367 3fce45d60d4134abbfc2c216d77cc169
// -0.0011594 0.1550632j
 @00000368 bf52fec771c9c38a3fc3d91c28fe0cd2
// 0.0470052 0.2035925j
 @00000369 3fa81111a6f914683fca0f518b89828c
// 0.1006443 -0.1062033j
 @0000036A 3fb9c3d285d92fd2bfbb3023b3631e17
// 0.0752403 0.2196725j
 @0000036B 3fb342f2878e4a793fcc1e3ad8d92660
// -0.3908331 0.1862293j
 @0000036C bfd90368e472b3523fc7d65c5fb64d61
// -0.0353260 -0.1889632j
 @0000036D bfa2163e95c5079cbfc82ff22d8228f3
// 0.1303147 0.1569337j
 @0000036E 3fc0ae26d01d890e3fc416675ed92b58
// 0.3087693 -0.1067220j
 @0000036F 3fd3c2e0223853a4bfbb52216563aad4
// 0.0852923 0.0007678j
 @00000370 3fb5d5b7a95aa5ab3f4928b469e22f20
// 0.2929828 0.2492464j
 @00000371 3fd2c03ad0bccfdf3fcfe74e147d8abc
// -0.0495414 0.0845794j
 @00000372 bfa95d7c4ea466813fb5a6ff3edb1d79
// -0.1511392 -0.1208584j
 @00000373 bfc35887e3f8134cbfbef093e0b0dc51
// 0.1630992 0.0884676j
 @00000374 3fc4e06f1babe4043fb6a5d041208eeb
// -0.0079694 0.1002868j
 @00000375 bf80523d33e6f7a53fb9ac6604fc82ad
// -0.2043522 0.3235658j
 @00000376 bfca28367fc1fd6d3fd4b54d4ac70ab8
// 0.0602766 -0.0555191j
 @00000377 3faedc9198cbad6fbfac6d00941a5221
// -0.0159230 -0.0275416j
 @00000378 bf904e1fc81e6cbcbf9c33da36ef6abf
// -0.1233187 -0.0692219j
 @00000379 bfbf91d0ef05b280bfb1b8869d4dfce6
// 0.2243258 0.1955284j
 @0000037A 3fccb6b4f55c8e993fc90713477f539b
// 0.2735330 -0.2631132j
 @0000037B 3fd1819073dc6a16bfd0d6d8ac97d203
// 0.0472397 0.2177755j
 @0000037C 3fa82fce1e8d85373fcbe0115e8c7b7a
// 0.1801199 0.1041630j
 @0000037D 3fc70e2b13a933663fbaaa6d9903e464
// 0.0237700 0.4918738j
 @0000037E 3f985726ad82aa0d3fdf7adc11554971
// -0.0638085 -0.0827304j
 @0000037F bfb055c065b0e7c5bfb52dd0fed3b28f
// 0.0690118 0.0601865j
 @00000380 3fb1aac248bf5e913faed0c516198c83
// -0.0527522 0.0027577j
 @00000381 bfab0255614725283f669743c03aed10
// 0.5438407 0.2374428j
 @00000382 3fe16724b5f78a623fce648694632bd6
// 0.3460352 0.1049447j
 @00000383 3fd62570bcd00e073fbadda7cca495a8
// -0.0027773 0.1019996j
 @00000384 bf66c05352f9a3793fba1ca614eff1ea
// -0.0668969 0.2690989j
 @00000385 bfb12026fa3698c03fd138eaa15e4377
// 0.0559844 0.1941813j
 @00000386 3faca9fc7b423ddb3fc8daef0fa53ea8
// -0.0148923 0.0071888j
 @00000387 bf8e7fdf1df564993f7d71f544cec0d5
// 0.3723159 -0.0494412j
 @00000388 3fd7d4063c80f37bbfa95059bde6f157
// 0.1763516 0.1633455j
 @00000389 3fc692b00df15f2f3fc4e881966370ff
// 0.0853697 0.2499908j
 @0000038A 3fb5daca572011703fcfffb29a70c293
// -0.0610173 0.1340387j
 @0000038B bfaf3da9e0844f0b3fc1282df58da587
// -0.0125899 -0.0862705j
 @0000038C bf89c8b64588a2a0bfb615d2ea4ebe70
// 0.2171209 0.0316516j
 @0000038D 3fcbca9deb54a64f3fa034a22fcbdc08
// -0.0462550 -0.0107342j
 @0000038E bfa7aebdbd0d3447bf85fbd3093fe1c6
// -0.1317141 0.1088484j
 @0000038F bfc0dc0233f70b533fbbdd7d6690947e
// 0.0479466 0.0515319j
 @00000390 3fa88c754fa387583faa6262755a92f8
// 0.3294221 0.2292184j
 @00000391 3fd515408ce272053fcd57072dfd1392
// -0.2263396 0.1291677j
 @00000392 bfccf8b231652eeb3fc088914232fb91
// 0.0473304 -0.0514189j
 @00000393 3fa83bb1fd0174e4bfaa53940fd0ef1b
// 0.0382089 0.2038556j
 @00000394 3fa3901eb3f2d7873fca17f10786052a
// -0.0377472 -0.1543574j
 @00000395 bfa35399d8cc105fbfc3c1fbe15349da
// 0.2065644 -0.0043484j
 @00000396 3fca70b3b41d410dbf71cf9f766f5fe9
// -0.1030195 -0.0326524j
 @00000397 bfba5f7c06e1cc7abfa0b7cfeb30d5c2
// -0.0643166 -0.0158755j
