// 0.0908262 0.1921731j
 @00000267 bfbe92094235cdcfbfd71b35418e39c6
// 0.2427017 0.1299183j
 @00000268 3fcf10d9c87192123fc0a129aee7c0ab
// 0.1385356 0.1267669j
 @00000269 3fc1bb88debddd143fc039e63449dff1
// -0.1530947 0.1065808j
 @0000026A bfc3989bac81bc013fbb48e08e2f67ea
// 0.1737399 0.0275560j
 @0000026B 3fc63d1b912a65573f9c37a125eafa74
// -0.1559364 0.2597385j
 @0000026C bfc3f5b99463ecb13fd09f8e3fc25be7
// 0.0506155 -0.1177169j
 @0000026D 3fa9ea454f9ecddabfbe22b29041d46e
// -0.0319278 0.0381216j
 @0000026E bfa058d67be925383fa384acad93d274
// -0.0534464 -0.4195368j
 @0000026F bfab5d5484a003c0bfdad9b0c4f42aea
// 0.2584796 0.1313400j
 @00000270 3fd08aee39dafb323fc0cfbffe4cf432
// -0.1522558 -0.0984028j
 @00000271 bfc37d1e5ac0275bbfb930ec83b94fec
// 0.0139425 0.1890027j
 @00000272 3f8c8de756fe23d63fc8313d35c692b8
// 0.1062066 0.0441676j
 @00000273 3fbb305a601a79363fa69d2433444370
// -0.1495227 0.0728172j
 @00000274 bfc3238efdb181ed3fb2a4258b3f7a8c
// -0.0885532 -0.0897225j
 @00000275 bfb6ab6bae4132bfbfb6f80dd0eb5d8b
// -0.2155763 -0.0479013j
 @00000276 bfcb9800aafa1b06bfa88684091845b8
// 0.1052829 0.1498976j
 @00000277 3fbaf3d277e8ef043fc32fd881536af2
// 0.3114627 -0.0401353j
 @00000278 3fd3ef01259ba557bfa48c9eb4012b18
// -0.0399819 -0.1310075j
 @00000279 bfa4788327f8ae7abfc0c4dad488449e
// -0.1341854 -0.2929664j
 @0000027A bfc12cfce534ba42bfd2bff6056415cd
// -0.2074251 0.4262792j
 @0000027B bfca8ce7e230b4483fdb48287604a182
// -0.2379939 -0.0214057j
 @0000027C bfce7695ef792aabbf95eb5df8e95ef5
// -0.0816650 -0.1512542j
 @0000027D bfb4e7fe98e58411bfc35c4c7c4a3bc4
// 0.1126527 0.1066403j
 @0000027E 3fbcd6ce655235673fbb4cc78a0f4201
// -0.3137753 0.2300738j
 @0000027F bfd414e518bd65b03fcd730e990fd00a
// 0.0011253 0.2672117j
 @00000280 3f526fab712763403fd119fef01e41bd
// 0.3702403 0.0103376j
 @00000281 3fd7b2045296bf863f852be73d77f994
// -0.1048970 0.0125738j
 @00000282 bfbada883d1ee4aa3f89c04fd1dcac90
// 0.0165000 -0.2020679j
 @00000283 3f90e55d08700908bfc9dd5cb16f5dc8
// 0.2064270 -0.1459968j
 @00000284 3fca6c334c66d276bfc2b005937ee56f
// 0.0304768 -0.1135685j
 @00000285 3f9f354d3fbaf8a7bfbd12d33a238743
// -0.2910863 0.1088548j
 @00000286 bfd2a1284248e57a3fbbdde8b96bd0ac
// -0.1381347 -0.0567811j
 @00000287 bfc1ae657c77104ebfad1268d94acad4
// -0.0099936 -0.0137587j
 @00000288 bf84778069c70034bf8c2d8107286535
// -0.2733689 0.2869336j
 @00000289 bfd17ee00ff868183fd25d1ee73ad1f3
// 0.3173761 -0.0695526j
 @0000028A 3fd44fe3f457e298bfb1ce3340cddc00
// 0.0202601 0.0421775j
 @0000028B 3f94bf12423b2a933fa5984ba9b873e6
// -0.2712078 0.1643619j
 @0000028C bfd15b77d4c8cf683fc509cf2b4e3688
// -0.3052810 -0.0566757j
 @0000028D bfd389b939adb012bfad04983e4c4059
// 0.2215310 0.0532698j
 @0000028E 3fcc5b20f6ac35b33fab462f272559ca
// 0.1653816 -0.0340594j
 @0000028F 3fc52b398b0e3d3bbfa1703c01b638f8
// 0.0023756 0.0521813j
 @00000290 3f6375f467f00b343faab7819038b83e
// 0.2918624 0.3454479j
 @00000291 3fd2addfc20ddc653fd61bd1a8254980
// 0.1485467 0.1676035j
 @00000292 3fc3039442ae30a93fc57407a71ead6f
// -0.0115242 0.4364053j
 @00000293 bf8799ffe3d9e82d3fdbee105a3239f5
// -0.0489124 -0.1236147j
 @00000294 bfa90b0cb84def90bfbfa536c62a1e95
// 0.0720193 -0.2143851j
 @00000295 3fb26fdc1ad5628dbfcb70f897e0d082
// 0.0594734 0.1047970j
 @00000296 3fae734aec32ebfa3fbad3f9473b0fcd
// 0.2455259 -0.0973775j
 @00000297 3fcf6d644eb592b0bfb8edbad9fe77df
// -0.1304613 -0.0283177j
 @00000298 bfc0b2f4aa062437bf9cff52d57e4a5b
// -0.1880687 0.1000311j
 @00000299 bfc812a2e90c915e3fb99ba346788dea
// -0.1136169 -0.2658451j
 @0000029A bfbd15ffa33b8cd4bfd1039b0c96007b
// 0.0112229 -0.0751015j
 @0000029B 3f86fc0bf993d997bfb339da028ffda5
// 0.0288775 -0.1406090j
 @0000029C 3f9d921164359425bfc1ff79a2e74b0c
// -0.1903638 -0.0104800j
 @0000029D bfc85dd70e4a1694bf8576904917ded6
// -0.3554835 -0.2104871j
 @0000029E bfd6c03de84b7fc8bfcaf13dd547de31
// -0.1312904 0.0387079j
 @0000029F bfc0ce1f68711dd03fa3d1859e13fb09
// 0.2342733 0.2070939j
 @000002A0 3fcdfcaadb1e3da23fca820d615e6f6c
// 0.0360793 0.0682579j
 @000002A1 3fa278fad91811f93fb17958d90b01d2
// 0.2439953 -0.1540857j
 @000002A2 3fcf3b3cfc7ed35ebfc3b914bd9b05a7
// -0.0542266 -0.0723431j
 @000002A3 bfabc397ba9c6d64bfb28513b0759ba4
// -0.1091394 0.2893546j
 @000002A4 bfbbf08ea664e0743fd284c959374374
// -0.0449960 -0.3048993j
 @000002A5 bfa709b7f4b9a380bfd3837852c6f968
// 0.0356276 0.0259884j
 @000002A6 3fa23dc6eefe6d0a3f9a9cb4e5ded9e6
// 0.2493462 0.1872423j
 @000002A7 3fcfea93ae5cf7fd3fc7f78df04b57f6
// -0.3365003 0.2967612j
 @000002A8 bfd58938c37a766a3fd2fe22af8c212c
// -0.1556629 -0.0102204j
 @000002A9 bfc3ecc34e65badbbf84ee7203c57d93
// -0.0061208 0.0202172j
 @000002AA bf791216474f38183f94b3d41f8800f9
// -0.0745680 -0.1710157j
 @000002AB bfb316e29fb641a0bfc5e3d7ae9cf775
// -0.0446082 0.2435469j
 @000002AC bfa6d6e27a680cfe3fcf2c8bb4f80953
// 0.3537813 -0.1086756j
 @000002AD 3fd6a45a1f6f293ebfbbd229b6b0a8e7
// 0.2238020 -0.0377447j
 @000002AE 3fcca58ae896bae1bfa35344f651ac57
// 0.0334378 0.0567345j
 @000002AF 3fa11ec249796fdc3fad0c4ec08a26db
// 0.0516850 0.1473971j
 @000002B0 3faa7674694994673fc2dde8339cc3c7
// 0.3136545 0.1718364j
 @000002B1 3fd412ea2b0746853fc5febc3585bb57
// 0.0295127 0.0945716j
 @000002B2 3f9e3897013bef863fb835d8726c50d2
// -0.0138853 -0.1715172j
 @000002B3 bf8c6fe8703ac907bfc5f446a9c9effa
// -0.2165867 -0.1896872j
 @000002B4 bfcbb91d265272c8bfc847abf032b7f5
// 0.0590652 0.1771746j
 @000002B5 3fae3dcbd1a8d9103fc6ada805c6f0f2
// 0.2848394 0.3768822j
 @000002B6 3fd23acf18c04a2c3fd81ed69e099191
// -0.1039465 -0.0793162j
 @000002B7 bfba9c3d9b613e1bbfb44e119ac21631
// 0.2775820 -0.0294286j
 @000002B8 3fd1c3e74e6885bbbf9e2284945421f7
// 0.0838924 -0.0186417j
 @000002B9 3fb579f88b6ab688bf9316d188a8f092
// -0.0480318 0.1557634j
 @000002BA bfa8979e3f7b90993fc3f00e4dff7da9
// -0.1408110 0.0029151j
 @000002BB bfc206185d88bcf83f67e16a844617b8
// -0.0233651 -0.2260676j
 @000002BC bf97ed08aa140b20bfccefc889f8d816
// 0.2929883 -0.1843707j
 @000002BD 3fd2c05212909869bfc79975eac6b432
// 0.2018391 -0.2000308j
 @000002BE 3fc9d5dd427040d7bfc99a9bc5923829
// 0.0732470 0.2468146j
 @000002BF 3fb2c050fa25fa553fcf979eb4723c23
// 0.1150514 0.1712216j
 @000002C0 3fbd74015f9799cd3fc5ea974638fc6c
// -0.0266458 0.0047371j
 @000002C1 bf9b490a8d3e63183f7367402ba69af4
// 0.3897702 -0.1464474j
 @000002C2 3fd8f1fea67049a5bfc2beca3099fbb3
// -0.1851827 0.2816002j
 @000002C3 bfc7b411252d47f43fd205bcc7aac95a
// 0.3167440 0.0887622j
 @000002C4 3fd445887ce238473fb6b91e2eb1ca64
// -0.2126145 -0.1152615j
 @000002C5 bfcb36f390b07a43bfbd81c794763cbc
// 0.0721847 0.2163508j
 @000002C6 3fb27ab2a486b5c23fcbb1624e76476e
// -0.0569829 0.0341471j
 @000002C7 bfad2cdb4898aecc3fa17bbadd86efc6
// 0.1435130 -0.1811677j
 @000002C8 3fc25ea247ac437dbfc730811613d2e6
// 0.0361630 0.0076453j
 @000002C9 3fa283f618e9faaa3f7f50a20cb69c65
// 0.2057742 0.0905130j
 @000002CA 3fca56cf5a27d7373fb72bdbbbde06c3
// 0.0954430 0.2581092j
 @000002CB 3fb86ef482a70c8a3fd084dc61255ba6
// 0.0091091 -0.3179987j
 @000002CC 3f82a7c7c5621f14bfd45a17314a052a
// 0.1505897 0.1255002j
 @000002CD 3fc346864c866efa3fc01063e247472c
// 0.0594399 0.2181152j
 @000002CE 3fae6ee8619ab58b3fcbeb3333ade917
// 0.0469838 -0.2694997j
 @000002CF 3fa80e427344e306bfd13f7bd1f30b2c
// 0.2170228 0.2378486j
 @000002D0 3fcbc7677b8157f53fce71d273f18a69
// -0.0255431 -0.1113562j
 @000002D1 bf9a27f6caf6dceabfbc81d744bcb2e6
// -0.2070615 0.0639054j
 @000002D2 bfca80fd7e91f9f43fb05c1adf7a3ca5
// 0.1857697 -0.0296283j
 @000002D3 3fc7c74cf3ef2285bf9e56e3d875b740
// 0.1996537 0.2358234j
 @000002D4 3fc98e405544e18a3fce2f75eca396ec
// 0.1131041 0.0821750j
 @000002D5 3fbcf463f3b0b9313fb5096be46cfcfe
// -0.2508213 0.0772787j
 @000002D6 bfd00d74e18f33b43fb3c888e46625f3
// -0.0816717 0.0236397j
 @000002D7 bfb4e86f3bf1f9d33f9835028184a620
// -0.3840955 -0.2664313j
 @000002D8 bfd895057efe2086bfd10d35d894768a
// 0.1842324 0.2873987j
 @000002D9 3fc794ed8c7f60fe3fd264bd95715091
// -0.1745129 0.1501039j
 @000002DA bfc65670a7f85ce63fc3369b0f05d032
// -0.0665065 0.0495295j
 @000002DB bfb106924a0d3ace3fa95bed2f6b78c4
// 0.1486771 -0.2683657j
 @000002DC 3fc307da2712c36ebfd12ce72aed54f4
// 0.0917038 -0.2151759j
 @000002DD 3fb779e5dacd19d9bfcb8ae23730e44c
// -0.0961196 -0.2020686j
 @000002DE bfb89b4b9b895d9cbfc9dd6236894e14
// -0.1227023 -0.0303199j
 @000002DF bfbf696a3eb5bf12bf9f0c304f2daa67
// 0.0474985 0.1025221j
 @000002E0 3fa851bad8f2c8e23fba3ee2eb81b41a
// 0.0341492 0.1136595j
 @000002E1 3fa17c0023eac1cc3fbd18c9927f23de
// -0.0332502 0.2139131j
 @000002E2 bfa1062a8f9f575c3fcb6180f957abe0
// 0.4244356 -0.1824044j
 @000002E3 3fdb29f3dd659fb1bfc75906ac7079a6
// 0.3881495 0.2387348j
 @000002E4 3fd8d7712b63564f3fce8edc481133b5
// 0.0583067 0.0875818j
 @000002E5 3fadda5f30cf65c23fb66bc1feb569d2
// 0.3634481 0.0743395j
 @000002E6 3fd742bb9df1b7a93fb307e924468a6a
// -0.0133546 0.3071645j
 @000002E7 bf8b59a648626beb3fd3a8956f3ff223
// 0.1860344 0.0196631j
 @000002E8 3fc7cff983cf09353f942291740a6d2b
// -0.0942183 -0.1323838j
 @000002E9 bfb81eb0378bc07fbfc0f1f3aa075bbf
// -0.1216307 -0.2875902j
 @000002EA bfbf232fdd1673f1bfd267e0bda9b144
// -0.0155495 -0.1338382j
 @000002EB bf8fd866cf121759bfc1219c96b5a9a9
// 0.0923304 0.0616746j
 @000002EC 3fb7a2f6737499e43faf93cfbfe47c01
// -0.0602688 0.0510310j
 @000002ED bfaedb8be660a6d23faa20bb26437278
// -0.0523506 0.0458766j
 @000002EE bfaacdb0fbb561f53fa77d2371a14937
// 0.1559560 -0.1928889j
 @000002EF 3fc3f65d8b633d8abfc8b09577674523
// 0.2305559 0.0072666j
 @000002F0 3fcd82db3aaab95a3f7dc38af0181273
// 0.0667564 0.3639574j
 @000002F1 3fb116f24dfb32753fd74b13c5035831
// 0.0681971 -0.3853040j
 @000002F2 3fb1755d8201001dbfd8a8d24c9eed35
// -0.1812741 -0.0861397j
 @000002F3 bfc733fd3508f1a8bfb60d4015f1bcca
// -0.1333131 0.0907793j
 @000002F4 bfc110671231ada13fb73d4f6b57db5a
// 0.0485267 0.4262387j
 @000002F5 3fa8d87de4f747303fdb477ead3edc52
// -0.1495611 0.0657173j
 @000002F6 bfc324d197a9da163fb0d2d89708d49d
// 0.0487408 0.2177140j
 @000002F7 3fa8f48cce6ae53a3fcbde0dbee9c33a
// -0.0138996 -0.1089153j
 @000002F8 bf8c776589aa233abfbbe1df596672f0
// 0.1639743 0.0361339j
 @000002F9 3fc4fd1c0c024c1b3fa28024f965eaeb
// -0.0014201 -0.0705635j
 @000002FA bf5744670ddeb204bfb21073013fc6e0
// -0.3432579 -0.0896113j
 @000002FB bfd5f7f01c2b1452bfb6f0c3ece7f97e
// -0.0768677 0.0667837j
 @000002FC bfb3ad99e25cb2ea3fb118bc95cb32f8
// -0.2005425 0.1152190j
 @000002FD bfc9ab60ad1d91fe3fbd7efe1b5f0add
// -0.2154235 0.2081112j
 @000002FE bfcb92ff7ed6f89e3fcaa3636f6d4ecb
// 0.0693946 -0.0221031j
 @000002FF 3fb1c3d7b38c34bdbf96a2302ddbf2af
// 0.2969892 0.2142507j
 @00000300 3fd301df03045bcc3fcb6c90bb0d3ade
// -0.0520330 -0.0781587j
 @00000301 bfaaa410d6af45ccbfb40235d2dc0869
// 0.0262955 0.2001120j
 @00000302 3f9aed363ed64e323fc99d4559a9ebd1
// 0.1589653 0.1405036j
 @00000303 3fc458f96126303e3fc1fc05776a6dd5
// 0.0021842 -0.0334697j
 @00000304 3f61e4aa8618b8a4bfa122f1072b9744
// -0.0037720 -0.2285728j
 @00000305 bf6ee67244a031b0bfcd41dff8373b0c
// 0.1210073 -0.1460419j
 @00000306 3fbefa54c77a1b3cbfc2b18008ec0c65
// -0.3329763 0.0261889j
 @00000307 bfd54f7bff3e132e3f9ad140aa5fdd80
// -0.1777990 0.3355012j
 @00000308 bfc6c21e7a6204ac3fd578da284a9001
// -0.2146870 -0.0832284j
 @00000309 bfcb7adcf12b7905bfb54e74d1db8141
// -0.1957509 -0.0303043j
 @0000030A bfc90e5df1a79ec7bf9f08146b69f3fd
// -0.2904793 0.0479277j
 @0000030B bfd297365df511813fa889f97e3ceaf7
// -0.2090046 0.0600383j
 @0000030C bfcac0a9ce4e91b13faebd560dc61de7
// 0.2206492 0.3374538j
 @0000030D 3fcc3e3b75d0f29e3fd598d802c20215
// 0.1545484 0.0411709j
 @0000030E 3fc3c83e30f980fb3fa5145a6e847360
// -0.0642197 -0.0880869j
 @0000030F bfb070b3e99d98d4bfb68cdda5438f84
// 0.0241775 0.1588803j
 @00000310 3f98c1fcaf909b6a3fc456307029dad1
// 0.1907629 0.0033058j
 @00000311 3fc86aeb51f8dad33f6b14d5bf85e5f6
// 0.3178435 0.2880592j
 @00000312 3fd4578c497dce723fd26f8fbc4ae597
// 0.2280239 0.0137256j
 @00000313 3fcd2fe335e6609b3f8c1c274f2741d2
// -0.1068270 0.2032077j
 @00000314 bfbb5903302bcb893fca02b5c6b52f4f
// 0.0013289 0.0436800j
 @00000315 3f55c5f8d8e9fecb3fa65d3a29a004a3
// -0.0077172 -0.1119145j
 @00000316 bf7f9c12331e2d3abfbca66db3a28d85
// -0.1237773 0.0548543j
 @00000317 bfbfafdde5cb4f773fac15de0e1a35e1
// -0.2935687 -0.1183815j
 @00000318 bfd2c9d46377cf06bfbe4e4040b48ee6
// 0.0831782 0.1689471j
 @00000319 3fb54b29e0c4370b3fc5a00eb6ee867e
// 0.0830594 0.3034474j
 @0000031A 3fb5436105d4e1513fd36baebebbef72
// 0.4362718 0.0185501j
 @0000031B 3fdbebe0848e1e923f92feca724b7820
// 0.1596952 -0.2974435j
 @0000031C 3fc470e415d8b0bfbfd30950643f3a84
// 0.1058646 0.1667516j
 @0000031D 3fbb19f0be9deb2a3fc5581e001e4b4b
// -0.1808734 -0.0579518j
 @0000031E bfc726dc74997be0bfadabdaa5a63441
// 0.0391676 0.0120311j
 @0000031F 3fa40dc796d526f43f88a3c4eb88c0ee
// 0.3128478 0.1477609j
 @00000320 3fd405b2bdefd4083fc2e9d441321848
// -0.3039388 0.1089548j
 @00000321 bfd373bbb90e57423fbbe476ac412ada
// 0.0833471 0.0639531j
 @00000322 3fb5563c8c2f9e773fb05f3b17729461
// 0.2509716 0.0499051j
 @00000323 3fd00feb15c7694e3fa98d2a08c3c816
// 0.0826368 0.1136618j
 @00000324 3fb527afd755be6f3fbd18f153476728
// 0.1024698 0.0782925j
 @00000325 3fba3b75640004893fb40afa74565b75
// 0.1286643 -0.1941573j
 @00000326 3fc07812865ba9febfc8da256f93ba95
// 0.0514019 0.1477710j
 @00000327 3faa515a29d0d7dc3fc2ea28e07eb44e
// 0.1268463 -0.1370523j
 @00000328 3fc03c802085da64bfc18aedc7bff188
// 0.0014837 0.2527233j
 @00000329 3f584f244820b8a93fd02c9e723dfd93
// -0.0904784 0.0315912j
 @0000032A bfb72997c38212eb3fa02cb99e8a2f46
// -0.1407573 -0.2183668j
 @0000032B bfc20456156d4892bfcbf3718f28c59c
// -0.0051080 -0.1368903j
 @0000032C bf74ec29ce30f044bfc1859f5a55758d
// -0.5095208 -0.1832331j
 @0000032D bfe04dfe9b969798bfc7742e58a3b8f8
// 0.1036011 0.0648367j
 @0000032E 3fba8599d6f2781c3fb09923f1604d14
// -0.2462174 0.1465773j
 @0000032F bfcf840d615ed9fc3fc2c30b840f1ae6
// 0.2147995 0.1381159j
 @00000330 3fcb7e8cbd5f26853fc1adc87790f4c0
// 0.1052989 0.1542800j
 @00000331 3fbaf4dec18274dc3fc3bf72848a48ac
// -0.0634916 -0.1887230j
 @00000332 bfb040fd0c8b0d64bfc82813926d93e6
// -0.2193598 -0.2825583j
 @00000333 bfcc13fb9fb57d3cbfd2156f92588485
// -0.0450819 -0.1089945j
 @00000334 bfa714f9d4c634c8bfbbe710593100d6
// -0.0147645 -0.1374463j
 @00000335 bf8e3cdcf98e8e7abfc197d74420769b
// 0.3048648 -0.1860734j
 @00000336 3fd382e780cef979bfc7d14091a1eca7
// 0.0530260 -0.1579083j
 @00000337 3fab2638cbe0b87abfc436568b06fc88
// -0.1282754 0.4208658j
 @00000338 bfc06b5423bfb3b63fdaef7747c8f682
// -0.2525471 0.0609325j
 @00000339 bfd029bb45c4361a3faf328c7e068a0b
// 0.1367037 0.0599401j
 @0000033A 3fc17f81599925b83faeb0799e8dbbd3
// 0.1414546 0.0895488j
 @0000033B 3fc21b2f402540f33fb6ecac6589deff
// 0.2123208 0.0457192j
 @0000033C 3fcb2d540670e6c43fa76880252c76eb
// -0.2888526 -0.0932437j
 @0000033D bfd27c8fcdbb0913bfb7ded242343260
// -0.2399106 -0.1594019j
 @0000033E bfceb5644829ad73bfc4674818a483aa
// 0.1015050 -0.0008320j
 @0000033F 3fb9fc3ab00efc33bf4b4388ac741518
// 0.0966149 0.0301702j
 @00000340 3fb8bbc0c63dc7973f9ee4efb9355575
// -0.0362917 0.0921189j
 @00000341 bfa294d4e20cfbb73fb7951a697aa38b
// -0.0496039 0.2713129j
 @00000342 bfa965ae708fe6443fd15d30a04af994
// -0.0141085 -0.1007622j
 @00000343 bf8ce4ea714ee2cfbfb9cb8dcfe90aa0
// 0.4374136 0.3207303j
 @00000344 3fdbfe95796b00d13fd486d8602b8ba8
// 0.1771046 0.0834162j
 @00000345 3fc6ab5d45a1f7f43fb55ac37fff02e7
// -0.1140069 0.0257358j
 @00000346 bfbd2f8e844b9b053f9a5a7ca56bd986
// 0.1409493 -0.1447246j
 @00000347 3fc20aa08376cb02bfc28656076fd60b
// 0.1515445 -0.0262976j
 @00000348 3fc365cf0eb60612bf9aedc20c6a8080
// -0.3470568 -0.1651158j
 @00000349 bfd6362dca6d8976bfc52284139dd3d3
// 0.0818712 -0.2924995j
 @0000034A 3fb4f5829f10c297bfd2b84fb50dd9d1
// -0.0408844 0.1161449j
 @0000034B bfa4eece61ca73613fbdbbab757865c3
// 0.1077708 -0.1513020j
 @0000034C 3fbb96de0f97db8cbfc35ddd0971c2be
// 0.2137785 0.0385823j
 @0000034D 3fcb5d18695510ed3fa3c10db3b5050d
// -0.2715014 -0.0467192j
 @0000034E bfd1604757534bf4bfa7eb92996fe821
// -0.0906062 0.2488846j
 @0000034F bfb731f82cf694b83fcfdb7335533509
// 0.1056595 0.0856619j
 @00000350 3fbb0c8091dc53973fb5edf00d2b6d12
// 0.2742033 0.0192183j
 @00000351 3fd18c8bf789d2b33f93adf998b4e44c
// -0.1723893 0.2234698j
 @00000352 bfc610daa007dcad3fcc9aa865dc5395
// -0.3091396 -0.1601681j
 @00000353 bfd3c8f198ff2958bfc4806352aabe23
// -0.0277462 0.2811834j
 @00000354 bf9c6980b9e171073fd1fee8b312b6dc
// 0.3875251 -0.1655823j
 @00000355 3fd8cd363c402500bfc531ccba0ea580
// 0.1142329 0.0424020j
 @00000356 3fbd3e5db6ce8f353fa5b5b8444469fb
// 0.1686363 0.1464850j
 @00000357 3fc595df8fce089a3fc2c00560f8786b
// 0.0108320 -0.0999718j
 @00000358 3f862f1712d63929bfb997c04623c6a0
// 0.1058010 0.3315448j
 @00000359 3fbb15c5b67f47c53fd538079cd4858f
// 0.0846625 0.0935382j
 @0000035A 3fb5ac70d06979e13fb7f21e0410d0f6
// -0.1696123 0.0882291j
 @0000035B bfc5b5db779adfd03fb6962e9daeebb8
// -0.1727396 0.0021750j
 @0000035C bfc61c54b7908ce33f61d14f83ec89af
// 0.1294337 -0.1521474j
 @0000035D 3fc09148b34b7186bfc37990ea4a2313
// 0.2019924 -0.0274515j
 @0000035E 3fc9dae359a45f34bf9c1c40e70edbb7
// 0.0385894 -0.2939497j
 @0000035F 3fa3c1fe8d57a0ecbfd2d01265766703
// 0.0165238 0.2115761j
 @00000360 3f90eb9e6be4b4b43fcb14ecb6242136
// 0.2849962 0.2366978j
 @00000361 3fd23d609b36d0d73fce4c1d309d8b61
// 0.0636950 -0.2805182j
 @00000362 3fb04e50ae5fcbe7bfd1f402ca637246
// -0.0469044 0.0657998j
 @00000363 bfa803db641a05133fb0d841f0884680
// 0.2622406 0.1174981j
 @00000364 3fd0c88ca830a6413fbe145b593da3a4
// -0.0326250 -0.1380096j
 @00000365 bfa0b438a0631149bfc1aa4cb9d79ed7
// -0.0867127 -0.0101831j
 @00000366 bfb632cd799b0f0bbf84dadc655f6afa
// -0.2646747 0.0341035j
 @00000367 bfd0f06e4f7cc4c93fa176020a24d147
// 0.3185386 -0.1038059j
 @00000368 3fd462efb4d290a2bfba93061619ba94
// -0.1308061 -0.2880028j
 @00000369 bfc0be40fe7ae89dbfd26ea3422bbb1f
// 0.0280447 0.1130399j
 @0000036A 3f9cb7bf1b23877e3fbcf02e6e3fcd5a
// 0.2703911 0.0343442j
 @0000036B 3fd14e169d128aba3fa195900a0a518d
// -0.0477929 -0.1148011j
 @0000036C bfa8784ef870d837bfbd639af0b791ed
// -0.1119678 0.0069295j
 @0000036D bfbca9eb42c60d8c3f7c62192ec00779
// 0.4448717 -0.1210123j
 @0000036E 3fdc78c75249a49fbfbefaa9272f90f7
// -0.0250682 -0.0743364j
 @0000036F bf99ab7a4e12dc52bfb307b60b76b5e5
// 0.0265704 0.3110751j
 @00000370 3f9b3548634634103fd3e8a7b0a4e90d
// 0.0704638 -0.0737406j
 @00000371 3fb209e9ede7ad13bfb2e0aab5d12a7d
// 0.0208142 0.1134966j
 @00000372 3f95504e766826933fbd0e1c259a07ec
// 0.0066915 -0.2618715j
 @00000373 3f7b68895095a95dbfd0c28086d1ced3
// 0.2170633 -0.3546017j
 @00000374 3fcbc8bb05e50808bfd6b1cb65bca39f
// -0.0339217 0.3595022j
 @00000375 bfa15e2f9391854e3fd702157859177e
// 0.2249748 0.1517121j
 @00000376 3fcccbf92dfb4aac3fc36b4d05b098c7
// 0.0621365 -0.1726750j
 @00000377 3fafd05996f437cebfc61a368cae2cc3
// 0.2829525 0.1246333j
 @00000378 3fd21be4c44129ac3fbfe7f88cb11e29
// 0.3493894 0.1169344j
 @00000379 3fd65c65392f6c913fbdef69a3e15145
// -0.0123132 0.0285333j
 @0000037A bf8937acb8e9b0d43f9d37d778167ce7
// 0.0502233 0.0289686j
 @0000037B 3fa9b6dd2b7fd13c3f9da9ef03ee45fb
// 0.0580095 0.0082542j
 @0000037C 3fadb36a9d2b21723f80e79676547dbb
// 0.1254801 0.2390033j
 @0000037D 3fc00fbb6c0298cc3fce97a928d4ea4b
// 0.0949627 -0.0400475j
 @0000037E 3fb84f79536bea35bfa4811cc8c3af48
// -0.2752279 -0.0358539j
 @0000037F bfd19d55631b40dabfa25b7228c0882d
// 0.1106379 0.1358713j
 @00000380 3fbc52c48a0ae71c3fc1643afbc73cac
// 0.2539426 -0.1136095j
 @00000381 3fd040989ce232b3bfbd1582b95891e4
// -0.0786246 0.2906964j
 @00000382 bfb420be3b65da543fd29ac50db92219
// 0.0461921 0.0341854j
 @00000383 3fa7a67e225ded3a3fa180c139a97246
// 0.1951268 -0.0517821j
 @00000384 3fc8f9e9eafdf011bfaa83305bb7a65d
// -0.1655473 0.0912579j
 @00000385 bfc530a74158481d3fb75cade0b71932
// -0.0947593 -0.1929010j
 @00000386 bfb842247d9a6a88bfc8b0fb05bdf08f
// 0.0804826 0.0340857j
 @00000387 3fb49a81727a52db3fa173af59ea49b9
// 0.0382722 0.0382682j
 @00000388 3fa39868c0762a553fa397e4ba2c308d
// 0.1149683 -0.2062090j
 @00000389 3fbd6e8fb60e90fbbfca650e79ba785d
// 0.0044191 0.2186666j
 @0000038A 3f7219b7f3f4d7563fcbfd442addf543
// -0.2234289 -0.2361064j
 @0000038B bfcc99518db27840bfce38bc43fda1ad
// 0.3062758 0.1970468j
 @0000038C 3fd39a05ae2061e83fc938d448bccbc2
// -0.0078099 -0.2039731j
 @0000038D bf7ffd406032406dbfca1bca9af1bb63
// 0.1140176 0.1353891j
 @0000038E 3fbd304199d3048b3fc1546e2ab46ac1
// 0.4774675 0.1477240j
 @0000038F 3fde8ed3e9bbee413fc2e89e691dac47
// 0.1012469 0.2981213j
 @00000390 3fb9eb51dadae07a3fd3146b875149df
// 0.2014688 -0.1865542j
 @00000391 3fc9c9ba8d87d798bfc7e101cbb26444
// 0.2875330 -0.0297771j
 @00000392 3fd266f0da6d8cb5bf9e7de31b0ecb48
// -0.0226722 -0.0283979j
 @00000393 bf973761ffc118f4bf9d14595537c5e6
// -0.3499419 0.2376723j
 @00000394 bfd66572a99392183fce6c0c22716bf9
// -0.1765212 -0.0110665j
 @00000395 bfc6983f6fb03e76bf86aa069340d3d3
// -0.1523919 0.3330618j
 @00000396 bfc38193da10a4a03fd550e24802e917
// -0.0370241 -0.2141234j
 @00000397 bfa2f4d2157b275cbfcb68657be40970
// 0.1955300 0.0121511j
 @00000398 3fc90720e3699b7e3f88e2aa1fec5875
// -0.0125636 0.1558344j
 @00000399 bf89baf2042b1abf3fc3f261acfe09a0
// -0.0167113 -0.1579572j
 @0000039A bf911cc4ef46e7c6bfc437f09f55fb17
