// 0.1388556 0.1894744j
 @00000266 3fb7706e4aac788c3fcfd1b6b7dd59f1
// 0.1034705 -0.0921768j
 @00000267 3fba7d0a4d42cc46bfb798e5a5f5b560
// -0.0366122 -0.1348016j
 @00000268 bfa2bed6ede90cd9bfc1412d95ba87e0
// 0.2377194 0.1024299j
 @00000269 3fce6d9683583f653fba38d7db209da5
// 0.3491354 0.1370262j
 @0000026A 3fd6583bdd07d41a3fc18a12b07aa5da
// 0.0855139 0.0566263j
 @0000026B 3fb5e43d4a1eb0b63facfe1dd150cb8c
// 0.0186879 0.0732225j
 @0000026C 3f9322e8f505dc713fb2beb632904b6e
// 0.2719876 -0.1871435j
 @0000026D 3fd1683e835004e1bfc7f45157ebefc3
// 0.2652015 0.0292611j
 @0000026E 3fd0f90fa141bd6d3f9df69c6d6c705c
// -0.1634380 -0.0752833j
 @0000026F bfc4eb8945f5060abfb345c400e6317a
// 0.1317789 0.0865029j
 @00000270 3fc0de21549a3c023fb6250e4034da22
// 0.2575336 0.2611147j
 @00000271 3fd07b6e17a55c033fd0b61a5638b57d
// 0.0818536 -0.0847854j
 @00000272 3fb4f45ae044b195bfb5b47f0475f072
// -0.0149813 -0.2022979j
 @00000273 bf8eae7f47dc47ebbfc9e4e5eaf251d6
// 0.0740086 -0.1451605j
 @00000274 3fb2f23a12607943bfc2949e7bf1a241
// 0.0964266 0.0042672j
 @00000275 3fb8af691018b8703f717a85f9b1f035
// 0.3114225 0.0796028j
 @00000276 3fd3ee587348de0c3fb460d9ead5b0c6
// -0.2549383 0.3236305j
 @00000277 bfd050e8ae12135d3fd4b65cb6e571cb
// -0.0938670 -0.0850335j
 @00000278 bfb807aa6947d1b2bfb5c4c0a5950cbe
// 0.0183010 -0.0829827j
 @00000279 3f92bd7ebe40f5bdbfb53e5aa4227658
// -0.4970393 -0.0061191j
 @0000027A bfdfcf7e002c311bbf79104eeaacce1d
// 0.1099153 0.1453863j
 @0000027B 3fbc23693b6902163fc29c04d820763c
// 0.1076751 0.1220200j
 @0000027C 3fbb90991932cc863fbf3cb3e3468950
// -0.2083881 0.2010400j
 @0000027D bfcaac7609fa28963fc9bbad612bf7c0
// -0.0115648 -0.0624394j
 @0000027E bf87af4f8578670fbfaff80fde48d554
// -0.1042767 0.2188502j
 @0000027F bfbab1e1309534b23fcc0348565cf132
// 0.2389461 0.2036474j
 @00000280 3fce95c9828063fc3fca111e4a683662
// -0.1541987 0.1902411j
 @00000281 bfc3bcc8dbd7e9193fc859d1b6a075ea
// -0.0954186 0.0417309j
 @00000282 bfb86d5a1dcde3b23fa55dbf3bf28968
// -0.1366816 -0.2602223j
 @00000283 bfc17ec848ca0336bfd0a77b9673930b
// 0.0276101 -0.1080174j
 @00000284 3f9c45d148777f22bfbba706a5ae2c9f
// 0.4695129 -0.2386754j
 @00000285 3fde0c7fc1ac43f7bfce8cea8d0339b4
// -0.1811840 -0.1231949j
 @00000286 bfc73109e70e4d15bfbf89b384b08a77
// 0.0372837 0.0090353j
 @00000287 3fa316d9f86f41783f82811a52ac14e0
// 0.1988527 0.2560872j
 @00000288 3fc9740135f538cb3fd063bb6cdaa6ee
// 0.1195166 -0.0766139j
 @00000289 3fbe98a3a4365919bfb39cf88e23ff83
// -0.0017546 0.0338675j
 @0000028A bf5cbf3dc425e8ed3fa157138d2a6cba
// -0.0958332 -0.1221177j
 @0000028B bfb88885c14be7c6bfbf431a54b15752
// -0.3064971 -0.0227079j
 @0000028C bfd39da60ab40bafbf9740bc3e545da7
// -0.0979848 0.1654869j
 @0000028D bfb91587cc86cdac3fc52eac6c681e0d
// 0.2075852 -0.1395877j
 @0000028E 3fca9227392d14dfbfc1de02ba285a65
// 0.1723985 -0.1750450j
 @0000028F 3fc611273a2900e2bfc667e00e01d2ce
// 0.2516366 0.3046302j
 @00000290 3fd01ad09a751bf33fd37f0f949e9513
// -0.0099401 -0.2120513j
 @00000291 bf845b76ef3087f7bfcb247f64b069be
// -0.0783103 0.1410387j
 @00000292 bfb40c24af69b2813fc20d8ec72d19aa
// 0.1565186 -0.2119199j
 @00000293 3fc408cd175c67c9bfcb2030ab9b2846
// -0.1655219 -0.0532220j
 @00000294 bfc52fd271b767f6bfab3fea5c85f038
// -0.2640359 0.0268189j
 @00000295 bfd0e5f6b71d41293f9b76675fa6f98a
// -0.1261624 0.2221704j
 @00000296 bfc02616dbbf90cf3fcc70142e34fe95
// 0.1302622 0.0969667j
 @00000297 3fc0ac6e8dd2ebb53fb8d2cfaf7c04ed
// 0.1296653 -0.0440459j
 @00000298 3fc098df3e837c11bfa68d2e0f48c21c
// 0.0042245 -0.3363480j
 @00000299 3f714da9c804565abfd586b991642273
// 0.1174325 -0.2126406j
 @0000029A 3fbe100e04f516abbfcb37cef759f0c9
// 0.2690247 -0.2330281j
 @0000029B 3fd137b33ca06648bfcdd3dd7b241964
// 0.0345436 0.0641539j
 @0000029C 3fa1afb28ca7e36a3fb06c6337fc0574
// 0.0724706 0.2119751j
 @0000029D 3fb28d6e88e057413fcb21ffbf273220
// 0.1555338 0.2643941j
 @0000029E 3fc3e8880b67eabf3fd0ebd55a519271
// -0.1052801 0.1811454j
 @0000029F bfbaf3a2993bc3423fc72fc5789ca206
// 0.1272778 0.0048375j
 @000002A0 3fc04aa366258b4d3f73d0804acd2536
// -0.0680897 0.1289070j
 @000002A1 bfb16e53cdcbd8dd3fc080065f317a26
// 0.3374478 0.0807265j
 @000002A2 3fd598bec6c61bac3fb4aa7e83eda45c
// 0.0238947 0.4188980j
 @000002A3 3f9877d7a3d289383fdacf397ea1b93f
// 0.1107081 -0.0828882j
 @000002A4 3fbc575dbc6615b7bfb53828af98d641
// 0.0782807 -0.0522154j
 @000002A5 3fb40a349762b1b6bfaabbfbba0e7fa2
// -0.0671484 0.4131415j
 @000002A6 bfb130a2984246103fda70e8f928d4f8
// -0.0521296 0.1435318j
 @000002A7 bfaab0ba20e1d8e13fc25f3fdf9dc044
// -0.1698499 0.1987347j
 @000002A8 bfc5bda4343cd9563fc970231e0aa9a8
// -0.0641930 -0.1469688j
 @000002A9 bfb06ef2fd34cc4bbfc2cfdfca8e44d3
// 0.0676214 0.2588209j
 @000002AA 3fb14fa299bbd5f53fd09085a0ec8f9f
// 0.2012048 -0.1396210j
 @000002AB 3fc9c1143b024a98bfc1df1a10db8b36
// -0.2270634 0.0850674j
 @000002AC bfcd1069c17c16563fb5c6facba79f63
// -0.0427819 -0.2388016j
 @000002AD bfa5e782a57cc48ebfce910cbd580dad
// -0.0371444 0.0757021j
 @000002AE bfa30496433aabcc3fb361372d3e028a
// 0.2434094 0.1731531j
 @000002AF 3fcf280a1d5a1a9f3fc629e1c2ffcb6e
// 0.1718854 0.0639891j
 @000002B0 3fc6005770156fa83fb061964e0e8b2e
// 0.1434779 0.2557632j
 @000002B1 3fc25d7bc0b11b473fd05e6cd2070102
// -0.0561524 0.1790296j
 @000002B2 bfacc000c8ffbc5d3fc6ea70e0827237
// 0.2440772 -0.0140207j
 @000002B3 3fcf3deb98c3abf8bf8cb6de928abc7c
// -0.3592687 0.2638364j
 @000002B4 bfd6fe41fa2184e13fd0e2b2279e8c03
// 0.1429633 0.0908392j
 @000002B5 3fc24c9f1ed876c93fb7413ccb48c229
// 0.1059086 -0.0900841j
 @000002B6 3fbb1cd44a7f3125bfb70fbfe034444d
// 0.1978505 -0.1036453j
 @000002B7 3fc9532a4081df77bfba887fafe4b2c4
// -0.2564103 0.0069666j
 @000002B8 bfd06906df8a20ec3f7c88f7cd394acd
// -0.0096430 -0.1179272j
 @000002B9 bf83bfb8f0b88b50bfbe3079abd2d062
// -0.1557085 -0.0782172j
 @000002BA bfc3ee41de44b096bfb4060a21ce8ce5
// 0.2663948 -0.0383912j
 @000002BB 3fd10c9cafe29115bfa3a8021f745c22
// -0.1245818 -0.0211332j
 @000002BC bfbfe497947a8b17bf95a3f0d8203ef9
// 0.1073428 -0.1448161j
 @000002BD 3fbb7ad0aaf47c9abfc289558af1c663
// -0.3457366 -0.0407404j
 @000002BE bfd6208c9a56ee17bfa4dbece96cb393
// -0.0404652 -0.3672902j
 @000002BF bfa4b7dbeb0aae07bfd781aeee544ac1
// 0.0302166 0.3052349j
 @000002C0 3f9ef11cec99a3b03fd388f7f718271e
// 0.0935084 -0.0704895j
 @000002C1 3fb7f02b36f17b03bfb20b993f5bcb67
// 0.2805151 0.1058502j
 @000002C2 3fd1f3f5bec69d443fbb18ffa559d68f
// 0.2266500 -0.2655234j
 @000002C3 3fcd02de473c08f9bfd0fe55fab51509
// 0.1455897 -0.1511276j
 @000002C4 3fc2a2aefaa5908bbfc3582694e45eb5
// -0.0982043 -0.1227131j
 @000002C5 bfb923eb7a517087bfbf6a1f68d231d0
// -0.0709760 -0.0104034j
 @000002C6 bfb22b7b3df53381bf854e66cb3bad61
// 0.0964526 -0.2068418j
 @000002C7 3fb8b11da74037e3bfca79cad6496bf1
// -0.0534517 0.0541696j
 @000002C8 bfab5e04d473602e3fabbc1f2d6c900e
// 0.2238966 0.0732270j
 @000002C9 3fcca8a4ddf561ce3fb2bf013875070e
// -0.0265884 0.0519631j
 @000002CA bf9b39ff123dc5553faa9ae6aefdb0e7
// -0.2094305 -0.1384996j
 @000002CB bfcace9e8db6f316bfc1ba5b36243d97
// 0.2552521 0.0743868j
 @000002CC 3fd0560cd48ad9cc3fb30b02b9e3fa17
// 0.1738369 -0.1512999j
 @000002CD 3fc64049662f6280bfc35dcb9d0425e9
// -0.3077858 -0.3733572j
 @000002CE bfd3b2c3225318f4bfd7e5158d9cd617
// 0.1685572 0.2009931j
 @000002CF 3fc5934894dc40c83fc9ba24b77cc436
// 0.2603153 0.2289845j
 @000002D0 3fd0a90163c596ed3fcd4f5d2f84255c
// -0.1688150 -0.0026496j
 @000002D1 bfc59bbafc667158bf65b483afbce5f8
// -0.0471350 -0.2132899j
 @000002D2 bfa82212caed3854bfcb4d15c669e70e
// 0.1880944 0.1382411j
 @000002D3 3fc8137a4166af793fc1b1e2506a227a
// -0.2963210 0.3653663j
 @000002D4 bfd2f6ec2e5bfacd3fd762296dddec1f
// -0.0636257 -0.0924163j
 @000002D5 bfb049c600ca1ca0bfb7a898bdbbcc17
// 0.1918292 -0.1308877j
 @000002D6 3fc88ddbea32eac9bfc0c0ed6771a889
// -0.1818041 -0.0175519j
 @000002D7 bfc7455b81edb8a2bf91f9217032bc3d
// 0.2807670 0.0807134j
 @000002D8 3fd1f8163ca7952f3fb4a9a1eee0c3a2
// 0.0804081 0.1219925j
 @000002D9 3fb4959f58a3a8b43fbf3ae61e1ad7c4
// -0.0189217 0.2407649j
 @000002DA bf936035d524e0583fced16294941350
// -0.1002486 0.2096316j
 @000002DB bfb9a9e508a2c79c3fcad5354f4049e7
// -0.1496774 0.0450094j
 @000002DC bfc328a16ea135b63fa70b7a0941efbb
// 0.1751860 -0.1359467j
 @000002DD 3fc66c7e4e1e1741bfc166b374f29a5f
// 0.0699659 -0.0211950j
 @000002DE 3fb1e948bac1f79bbf95b42393db2be9
// -0.1084493 0.3437932j
 @000002DF bfbbc355b347d7073fd600b504237faa
// 0.1760093 0.2129289j
 @000002E0 3fc68778e02cc5e83fcb41414d9730d4
// 0.1494364 -0.1148815j
 @000002E1 3fc320bb14dc60bfbfbd68df8dfa0546
// 0.0242229 0.0134827j
 @000002E2 3f98cde52e6f6e7e3f8b9cd14ace7e19
// -0.1049881 0.0708951j
 @000002E3 bfbae0808d19dc403fb2262dff5f7b8b
// 0.2259130 0.0928805j
 @000002E4 3fcceab7d5563e833fb7c7040ee68c4b
// -0.2431525 0.0859267j
 @000002E5 bfcf1f9ea6f2565e3fb5ff4b08ed91b9
// 0.1624336 -0.0791911j
 @000002E6 3fc4ca9fa17ce110bfb445def445fca8
// -0.3393741 0.1849199j
 @000002E7 bfd5b84df4873cbc3fc7ab7455c1c816
// -0.1207160 -0.0636871j
 @000002E8 bfbee73e58e01a79bfb04dcb81078328
// -0.0320325 0.2906372j
 @000002E9 bfa0668f0a94060a3fd299cce687b224
// 0.1746486 -0.1396984j
 @000002EA 3fc65ae30a131521bfc1e1a3826850bc
// -0.0607283 -0.2720921j
 @000002EB bfaf17c8025f293cbfd169f50074cad0
// -0.4020862 -0.1126574j
 @000002EC bfd9bbc790de1bb5bfbcd71cb75a3a2c
// 0.1224089 0.2535225j
 @000002ED 3fbf563061338fa23fd039b68c436571
// -0.1948728 -0.0767669j
 @000002EE bfc8f19776568a30bfb3a6ff221c8848
// 0.0606669 -0.1735048j
 @000002EF 3faf0fbd0afd5d87bfc6356819040982
// 0.1168892 0.3198078j
 @000002F0 3fbdec7384ee24263fd477bb080f610a
// -0.1060114 -0.2714755j
 @000002F1 bfbb2390d9d40b12bfd15fdabc59cd6d
// 0.2466551 -0.1091214j
 @000002F2 3fcf926559a31a7cbfbbef60c6c73287
// 0.0704297 0.1402720j
 @000002F3 3fb207ae19fb8d443fc1f46ee6615209
// 0.1445645 0.1520629j
 @000002F4 3fc28116eea8f9f03fc376cc0a70c350
// 0.0993984 0.0338992j
 @000002F5 3fb9722c01dc3fa03fa15b3c1436ef1c
// -0.1542127 -0.0726934j
 @000002F6 bfc3bd3db27a7041bfb29c088a501b73
// -0.0557842 0.2634917j
 @000002F7 bfac8fbe1c460df43fd0dd0c4edf6829
// 0.0718267 -0.2061962j
 @000002F8 3fb2633c85e3151ebfca64a33984a993
// -0.2079601 -0.1320287j
 @000002F9 bfca9e6fa6bb50d4bfc0e65119cddbda
// -0.0862060 0.1600277j
 @000002FA bfb6119925f40d263fc47bc9c109f843
// 0.0296976 0.0466446j
 @000002FB 3f9e69098cf5a2323fa7e1ccda305df1
// 0.3115105 0.0039485j
 @000002FC 3fd3efc992d0de2e3f702c581f047ac0
// -0.0547107 -0.1165971j
 @000002FD bfac03096410f189bfbdd94eb8be4a97
// 0.1592861 -0.1745623j
 @000002FE 3fc4637d019a9b0abfc6580eca124fd6
// -0.1171775 -0.4662754j
 @000002FF bfbdff57cff03c73bfddd774fbc6816d
// 0.1460738 0.1948913j
 @00000300 3fc2b28b9bb3fcc03fc8f232b026dda0
// 0.1565566 0.0118419j
 @00000301 3fc40a0be4e46cca3f884096c25d6555
// 0.3375287 -0.1382817j
 @00000302 3fd59a11fe0af0cebfc1b336ed0ac0db
// -0.1364000 -0.0543759j
 @00000303 bfc1758e6999c4efbfabd729a76cf840
// -0.1319128 -0.0942800j
 @00000304 bfc0e2850c56a182bfb822bb16ddf1c4
// 0.0915930 -0.1335764j
 @00000305 3fb772a3dd7b03acbfc119085b8cc931
// 0.0393009 0.0434693j
 @00000306 3fa41f3fa6a7d3593fa6419c7e5bd0c8
// -0.2763170 0.0040936j
 @00000307 bfd1af2d948316623f70c473e56a86e0
// -0.1950017 -0.1028050j
 @00000308 bfc8f5d1187741efbfba516d324610b6
// -0.3364225 -0.0233116j
 @00000309 bfd587f24d7e0861bf97df02096ebc10
// 0.1090524 -0.0341949j
 @0000030A 3fbbeadc3edb9897bfa181fccc8f0e5e
// -0.2172035 -0.0263565j
 @0000030B bfcbcd531cdc3b0abf9afd32c8913fcc
// 0.0141757 0.0818772j
 @0000030C 3f8d082b31fb9bc33fb4f5e77bf63ee3
// 0.3939668 -0.0229913j
 @0000030D 3fd936c0bb8447dbbf978b073bebf9f8
// 0.0891576 0.0239635j
 @0000030E 3fb6d308ba03e15a3f9889e5fc94fb2e
// 0.2339664 0.4241911j
 @0000030F 3fcdf29c637c91ca3fdb25f263e3a2fd
// 0.0301864 0.2310859j
 @00000310 3f9ee9318d2475c63fcd9439179b92ef
// 0.3017072 -0.2112677j
 @00000311 3fd34f2beb814d62bfcb0ad1e2cd50a6
// 0.0477299 -0.0631809j
 @00000312 3fa8700c8cc02c94bfb02ca038fe6f30
// 0.2252791 -0.1733916j
 @00000313 3fccd5f1e57cb49ebfc631b219a36671
// -0.0800993 0.2254777j
 @00000314 bfb4816318808ff93fccdc73c643717d
// 0.0485977 0.2685332j
 @00000315 3fa8e1ccb51c76483fd12fa5dc1f30e1
// -0.2276705 -0.0501618j
 @00000316 bfcd244e7852f8e7bfa9aece55ad5de0
// -0.2288237 0.0283983j
 @00000317 bfcd4a188766b3cd3f9d146f3e9c5177
// 0.1572792 0.1585277j
 @00000318 3fc421b94946e4083fc44aa2cbb843a0
// 0.0442179 0.2231079j
 @00000319 3fa6a3bb1d052e443fcc8ecc9257a146
// 0.4427074 0.0312906j
 @0000031A 3fdc55513aec53763fa00550a7031e31
// -0.0740289 -0.1595483j
 @0000031B bfb2f38e6223c96dbfc46c1487a06186
// -0.0869627 -0.2324896j
 @0000031C bfb6432f4cbc289fbfcdc237e23b1a61
// -0.0452531 -0.1687737j
 @0000031D bfa72b6a0d6876a7bfc59a6081cf9397
// 0.0055004 -0.0085670j
 @0000031E 3f768797e8e27fb6bf818b99571d50bf
// -0.2456843 -0.0397629j
 @0000031F bfcf72954109553bbfa45bccf79fd6d7
// 0.1009287 0.0995913j
 @00000320 3fb9d6762a59b16b3fb97ed01f84cfe9
// -0.0754162 0.0074624j
 @00000321 bfb34e79eb43bc213f7e90dbaf69044e
// 0.0686577 0.0812339j
 @00000322 3fb1938cd29b2b443fb4cbbe9a28cbaa
// 0.3791320 0.3150028j
 @00000323 3fd843b2fb3fcd3e3fd42901b1e424d2
// -0.0154892 0.4037215j
 @00000324 bf8fb8ca6ab5ee593fd9d692833c4eed
// 0.0498355 -0.3489796j
 @00000325 3fa9840a31c7d622bfd655ae8748a487
// 0.0772330 -0.0854407j
 @00000326 3fb3c58b04fcf713bfb5df70b0564cd7
// 0.0141193 0.1489739j
 @00000327 3f8cea952add2b133fc3119346347476
// 0.3013064 -0.1880493j
 @00000328 3fd3489a83df7695bfc811ffbc1d093b
// 0.0292461 -0.2190454j
 @00000329 3f9df2ae77d9f15fbfcc09ae312071fe
// 0.0504830 -0.0740274j
 @0000032A 3fa9d8e6dab63545bfb2f374ea816a3a
// -0.0831149 0.0373188j
 @0000032B bfb54705531bf55c3fa31b72ab51b59d
// 0.2494074 -0.2258627j
 @0000032C 3fcfec94dcec3c47bfcce91185147a49
// 0.0945225 0.1040250j
 @0000032D 3fb832a04d91f6b63fbaa1623041ff02
// 0.1659832 0.1934410j
 @0000032E 3fc53ef04df6b7803fc8c2ad0a4b0deb
// 0.0784030 -0.0361640j
 @0000032F 3fb412384f316c42bfa28417e9464001
// 0.1801235 0.0626461j
 @00000330 3fc70e49a836ac343fb00992ce969101
// 0.0998428 0.3050818j
 @00000331 3fb98f4b88cd67283fd38675e44a1611
// 0.0337135 0.3098527j
 @00000332 3fa142e3e209c7ee3fd3d4a043045e66
// 0.1179534 -0.2259794j
 @00000333 3fbe3230fdcb3f5cbfccece4b6a8f712
// -0.0216941 -0.0460688j
 @00000334 bf9636f816a11ffcbfa796530e2728af
// -0.1989417 -0.1953609j
 @00000335 bfc976ec0b24bc82bfc901964faa0974
// 0.2574536 0.1524384j
 @00000336 3fd07a1e9e8bb52a3fc3831a3f06ce5b
// -0.4583496 0.0492986j
 @00000337 bfdd55996be61dcd3fa93dac074e7424
// 0.0192627 0.2623204j
 @00000338 3f93b997fa4e99553fd0c9db7cb988c2
// 0.1368095 0.1928116j
 @00000339 3fc182f8fd1026073fc8ae0d03c0c1b1
// -0.2219463 -0.2026599j
 @0000033A bfcc68bc5bf3b40fbfc9f0c2caa29d17
// 0.0674896 -0.0521573j
 @0000033B 3fb146ffcd5f4324bfaab45e1d4e8466
// -0.1205357 -0.0148976j
 @0000033C bfbedb6cf8e8af8fbf8e82a694eb5e89
// -0.1567242 0.0492209j
 @0000033D bfc40f8a1b5402ad3fa9337a1213ddf6
// 0.0498266 0.2136894j
 @0000033E 3fa982e06766b0893fcb5a2c894bdaa0
// 0.0331865 -0.0492501j
 @0000033F 3fa0fdd32af8fa2abfa9374f6d61f716
// 0.2243080 0.1812398j
 @00000340 3fccb61ff9a9cf2a3fc732dd8a4a3aae
// -0.1483367 0.1388828j
 @00000341 bfc2fcb2052e5dd63fc1c6e90118ee9a
// 0.2700769 -0.2022861j
 @00000342 3fd148f09149b8c4bfc9e482fc9c37c9
// 0.1133152 0.3441907j
 @00000343 3fbd02397dec191b3fd607384e3f7188
// -0.0570452 -0.1306485j
 @00000344 bfad35061f8ac220bfc0b916edcb9258
// -0.1800009 0.1511233j
 @00000345 bfc70a44c0d3aa9c3fc35801ea4c6fe7
// 0.0867863 0.2075278j
 @00000346 3fb6379ffb0dfccf3fca904539396f8e
// 0.0054312 -0.1518145j
 @00000347 3f763efb5a49e9acbfc36ea86c74acbd
// 0.0108480 -0.1773012j
 @00000348 3f863774beb3ac73bfc6b1ceabffc564
// 0.4421238 0.0206414j
 @00000349 3fdc4bc1c972b31a3f952302309e0d09
// -0.0681412 0.2028603j
 @0000034A bfb171b306b2cfe23fc9f753d2a7f1ea
// -0.0617326 0.1522581j
 @0000034B bfaf9b6ba5e91d4e3fc37d31ad318ccc
// -0.1967132 -0.0322483j
 @0000034C bfc92de64cc83461bfa082d8836aa249
// -0.0544217 -0.3002964j
 @0000034D bfabdd28e023f1a3bfd3380e3769b9e9
// 0.0223265 -0.0248782j
 @0000034E 3f96dcc0ef8f8696bf9979ad148f5541
// -0.1491638 0.1570151j
 @0000034F bfc317cc791224293fc419124352fbe1
// 0.0631898 0.2348531j
 @00000350 3fb02d35865db7983fce0faaf156e6be
// -0.0331430 -0.2529431j
 @00000351 bfa0f81e8191548fbfd030385fa6d2ca
// 0.2246176 0.3600970j
 @00000352 3fccc044aa4880be3fd70bd44f00699a
// 0.2197020 -0.1083331j
 @00000353 3fcc1f319f77196dbfbbbbb8899f8a07
// 0.2203885 -0.3059697j
 @00000354 3fcc35b067daf474bfd3950220af3e9f
// 0.2969445 0.0193462j
 @00000355 3fd301238901a2623f93cf7dce07ed44
// 0.1568228 -0.1930869j
 @00000356 3fc412c4f4390d7fbfc8b711ee3ebf60
// 0.0439848 -0.0718798j
 @00000357 3fa6852da5e72229bfb266b669ef77e0
// 0.1201676 0.0664354j
 @00000358 3fbec34e7622bede3fb101e9aa811660
// 0.0105051 -0.0207456j
 @00000359 3f8583ae65eb8795bf953e57f95d627a
// 0.0158560 0.2130690j
 @0000035A 3f903c8f8480af663fcb45d8a45cc36b
// -0.0883093 0.1618611j
 @0000035B bfb69b7056e49f893fc4b7dda4d0b061
// 0.0086787 0.0672968j
 @0000035C 3f81c623113bd79c3fb13a5c91d37c8a
// -0.1469275 -0.1405760j
 @0000035D bfc2ce85607db392bfc1fe65181cf9cf
// -0.0728001 -0.1631901j
 @0000035E bfb2a30631dcc6b4bfc4e369aed281cd
// 0.3710764 -0.1459594j
 @0000035F 3fd7bfb7703d53b9bfc2aecc2b204249
// 0.2560819 0.2084503j
 @00000360 3fd063a52664a5103fcaae7fbdab4503
// -0.2321633 -0.2642345j
 @00000361 bfcdb78700b9a7d2bfd0e937c0e3d16b
// -0.0500484 -0.1894324j
 @00000362 bfa99ff2b0245553bfc83f5267130ddb
// 0.0870280 0.1590726j
 @00000363 3fb647773dbe752f3fc45c7de7d38690
// 0.1350503 -0.1198929j
 @00000364 3fc149545a51ab2bbfbeb14d2f4249ec
// -0.1450338 0.0486821j
 @00000365 bfc29077932ca5183fa8ecdb97e2728c
// 0.0028582 0.3236592j
 @00000366 3f6769fee7df9d753fd4b6d506399d21
// -0.0509239 0.0881599j
 @00000367 bfaa12b25c6e10283fb691a579972dd2
// -0.0122663 0.3098142j
 @00000368 bf891f12e9849f5c3fd3d3ff0ccd9ae7
// -0.1938738 -0.0483782j
 @00000369 bfc8d0db3b3fb251bfa8c5066d11134f
// -0.0059549 0.1917158j
 @0000036A bf78641edfb8addd3fc88a2455900032
// 0.1558222 -0.2210765j
 @0000036B 3fc3f1fb4a619f6ebfcc4c3bc81e2daf
// 0.0017738 -0.0400853j
 @0000036C 3f5d100051b6fb26bfa4860ff4188185
// -0.0311155 0.4330528j
 @0000036D bf9fdcbeeb8d95083fdbb723001e73fd
// 0.2199622 -0.1885234j
 @0000036E 3fcc27b88765163fbfc8218935aa87da
// 0.0264503 -0.0639644j
 @0000036F 3f9b15c812e450f6bfb05ff9428197eb
// 0.0386288 0.0258168j
 @00000370 3fa3c7269bd026033f9a6fb6ea54a722
// 0.2517431 0.4136327j
 @00000371 3fd01c8f45d79eed3fda78f56cff18e2
// 0.1698587 -0.0728789j
 @00000372 3fc5bdee007e4350bfb2a830da9a1f9b
// -0.0577361 -0.0612185j
 @00000373 bfad8f97124289ddbfaf58095730a6b5
// 0.0745188 -0.0931249j
 @00000374 3fb313a9c7b6178bbfb7d7082c42d651
// -0.0797285 0.1073080j
 @00000375 bfb4691625015e713fbb788a12de7774
// -0.1570952 0.2837118j
 @00000376 bfc41bb1f805217f3fd228555c047ec5
// 0.3352716 -0.0757688j
 @00000377 3fd57516deab0553bfb3659636bdd851
// 0.2603168 0.0834565j
 @00000378 3fd0a907f8ff6e773fb55d67f9618311
// -0.0427622 0.0343907j
 @00000379 bfa5e4ecb6eb78b63fa19ba9b575c111
// 0.1383634 -0.1929273j
 @0000037A 3fc1b5e4af376f9fbfc8b1d743e447c9
// -0.1463057 0.0084002j
 @0000037B bfc2ba25194b47383f813424f5b564f4
// 0.3551348 -0.0844197j
 @0000037C 3fd6ba875db40b17bfb59c8725d9e8cc
// -0.2927552 0.0902452j
 @0000037D bfd2bc807ec742c53fb71a4f7703d08e
// 0.0338696 -0.1537063j
 @0000037E 3fa1575c2b144d7cbfc3aca5d8f6076b
// 0.2292774 0.0818133j
 @0000037F 3fcd58f63c7e3ef43fb4f1b824013c2c
// 0.1905862 0.2291907j
 @00000380 3fc8652134ed2eab3fcd561f4c4df271
// 0.1197440 -0.1320006j
 @00000381 3fbea78b9f58eac2bfc0e5657ea71910
// -0.0243428 0.1882630j
 @00000382 bf98ed4ff770275c3fc81900da67db7c
// 0.0062467 -0.0441327j
 @00000383 3f7996286182db44bfa698913f9df949
// -0.0611699 0.2105257j
 @00000384 bfaf51a92aec7f703fcaf281528e5100
// -0.2647554 -0.1101963j
 @00000385 bfd0f1c0b9616892bfbc35d2d8cf11e0
// 0.1309176 0.0405990j
 @00000386 3fc0c1e82dacd9e03fa4c962d76ca0dc
// 0.1215825 0.1396358j
 @00000387 3fbf200749404a6f3fc1df95ba4a3985
// -0.1818159 -0.3066015j
 @00000388 bfc745be132ddc96bfd39f5bd75d3c96
// 0.0385080 0.1348141j
 @00000389 3fa3b75327a24d833fc141967e49bd6d
// 0.0260527 0.0548682j
 @0000038A 3f9aad8f293f524f3fac17aefc90de96
// 0.2032981 -0.1921512j
 @0000038B 3fca05abc7110785bfc89868b38731e9
// 0.2307054 0.1501592j
 @0000038C 3fcd87c1569493223fc3386a82598826
// -0.0996510 0.0385644j
 @0000038D bfb982b9c920aa0f3fa3beb4e9d913a5
// -0.5075629 -0.2523459j
 @0000038E bfe03df474ec2bfcbfd0266f714cdc3e
// -0.0278826 0.1416579j
 @0000038F bf9c8d4285af0ad03fc221d8c73282d7
// 0.1418609 0.1869553j
 @00000390 3fc2287f131b84b53fc7ee267c1d0fdc
// 0.2614493 0.1726650j
 @00000391 3fd0bb95ac358bd43fc619e358e6b41f
// -0.2494503 -0.0768131j
 @00000392 bfcfedfcdae79c55bfb3aa0695d94588
// -0.2709056 0.0737011j
 @00000393 bfd1568449c7719b3fb2de1368560610
// 0.2273391 -0.2516923j
 @00000394 3fcd1972c1a37ff1bfd01bb9f5c5f27e
// 0.1447489 -0.3258979j
 @00000395 3fc2872186261ff2bfd4db82fa0c728e
// 0.1925207 -0.0187639j
 @00000396 3fc8a4851543f467bf9336dada3908eb
// 0.1919991 0.1707078j
 @00000397 3fc8936d0e3ea07c3fc5d9c0bb690cf8
