// 0.2470656 0.0195825j
 @00000264 3fa0fddd23cfaaafbfa6d58a20342481
// 0.0975599 0.3588293j
 @00000265 3fb8f9b0069421db3fd6f70f4cef93ce
// -0.4015737 0.2571144j
 @00000266 bfd9b3625a4977ca3fd0748fec4bfee7
// 0.1190089 0.2365403j
 @00000267 3fbe775ea018a8213fce46f3a3039fdb
// -0.0306408 0.1353763j
 @00000268 bf9f604a03b4306a3fc1540302bd775d
// -0.0892250 -0.0183754j
 @00000269 bfb6d773295149c9bf92d1005b416665
// -0.1945993 0.1687409j
 @0000026A bfc8e8a0f28fca553fc5994d6ab29e0a
// 0.2610657 0.0747434j
 @0000026B 3fd0b54cf1ecb3743fb32261b04e6bbf
// -0.0607700 0.0554736j
 @0000026C bfaf1d3fc91f50983fac670abd6b90fe
// 0.2730110 -0.2085657j
 @0000026D 3fd17903494510adbfcab247d1dfe79f
// 0.0375029 0.0208750j
 @0000026E 3fa3339535eb14303f956040732c2d98
// 0.1395320 0.1442092j
 @0000026F 3fc1dc2ef1cb7b813fc275729a5e6198
// 0.0660335 0.0570237j
 @00000270 3fb0e792e0c377b73fad32377edaf398
// 0.3561263 0.0229286j
 @00000271 3fd6cac60ef5dc943f977a9a1bce0ae5
// 0.0405631 0.1817510j
 @00000272 3fa4c4af8c4d575a3fc7439d9fb901c4
// 0.0395915 0.2593667j
 @00000273 3fa44555094cc8a63fd09976f583351c
// -0.0835648 0.1795816j
 @00000274 bfb564805ed71a083fc6fc876278d86e
// 0.0874269 -0.1951375j
 @00000275 3fb6619c87b31a00bfc8fa43f51b6574
// -0.0212373 0.1334571j
 @00000276 bf95bf3d37a2b4b23fc1151f86e1d351
// 0.1086115 -0.1264145j
 @00000277 3fbbcdf618095e18bfc02e59dc3f58cc
// -0.1592799 0.2541562j
 @00000278 bfc46348d918cf7d3fd044187cf33edc
// -0.1448877 -0.1592207j
 @00000279 bfc28badef0196b9bfc4615862c8f20a
// -0.0241048 -0.0937456j
 @0000027A bf98aeee2f371cd3bfb7ffb60899e7a4
// -0.2953544 0.2631082j
 @0000027B bfd2e71634b00c533fd0d6c3ce0c499b
// -0.1549791 0.2383559j
 @0000027C bfc3d65b106167133fce827218820cc7
// 0.1942999 -0.1378854j
 @0000027D 3fc8ded20bc48d65bfc1a63a69c740d2
// -0.1043350 0.0637565j
 @0000027E bfbab5b2c2ff07183fb05258c5cde30e
// -0.3214822 -0.2692363j
 @0000027F bfd4932a42b76c84bfd13b2aafc109a3
// 0.1467688 0.0621511j
 @00000280 3fc2c951951d91c53fafd2461b5a6337
// 0.3224513 0.3154553j
 @00000281 3fd4a30ac5c6ba3e3fd4306b8a876ce1
// 0.1564793 -0.1630476j
 @00000282 3fc407832076c55dbfc4debe6d472a25
// -0.2494925 -0.1817200j
 @00000283 bfcfef5eb36a414dbfc7429986c4d777
// -0.2125508 0.1216291j
 @00000284 bfcb34dd0be8524f3fbf23167f70cf74
// 0.0618217 0.1410793j
 @00000285 3fafa7193da117903fc20ee30431ad2f
// 0.0538582 -0.0479283j
 @00000286 3fab934c63737325bfa88a0e22f214c5
// 0.0441907 -0.1452239j
 @00000287 3fa6a02a152a65debfc296b1fdbf82d4
// -0.0220823 -0.0825683j
 @00000288 bf969cbec8d276eebfb52332e996f09e
// -0.2443699 0.1300548j
 @00000289 bfcf4783aba631f83fc0a5a2eb7058c9
// -0.1426242 0.3189162j
 @0000028A bfc24182ebe952123fd4691f8b5df1b0
// -0.1496952 0.0236697j
 @0000028B bfc32936932fc8da3f983cdce00270a7
// 0.1570859 -0.3084458j
 @0000028C 3fc41b646de805c7bfd3bd935bab1c1e
// -0.0094691 -0.0106029j
 @0000028D bf836486af3e6d47bf85b6fc086c5443
// -0.1786971 0.0062149j
 @0000028E bfc6df8bb5de48143f7974c41041ef26
// -0.1735169 0.3190336j
 @0000028F bfc635cd7ea14d813fd46b0c0474ee3f
// 0.0977909 0.0422157j
 @00000290 3fb908d3a8c7af3b3fa59d4bed4e8cdc
// 0.1725411 -0.0133261j
 @00000291 3fc615d36c3d045bbf8b4ab675c14cca
// 0.1504087 0.4986465j
 @00000292 3fc34098090bb5fb3fdfe9d3143a53db
// 0.0684241 0.1274953j
 @00000293 3fb1843d61adb7e73fc051c46d8a4446
// -0.2508500 0.2369451j
 @00000294 bfd00ded4f7bafe93fce543791aba778
// -0.2792793 -0.1381381j
 @00000295 bfd1dfb652cda272bfc1ae82a4eda036
// 0.1758682 -0.1223124j
 @00000296 3fc682d9ca1c8db0bfbf4fdd0df04e60
// 0.1203535 -0.0379929j
 @00000297 3fbecf7cd65a11bebfa373ce1c5d79ee
// 0.0573759 -0.1134322j
 @00000298 3fad605e62eb7aa7bfbd09e50d4c8f59
// 0.2485941 -0.0798427j
 @00000299 3fcfd1ee7123f4d3bfb4709230fefacb
// -0.1389413 0.0389255j
 @0000029A bfc1c8d3e560f4323fa3ee0c387cd12f
// -0.0515106 0.0228034j
 @0000029B bfaa5f97deae278e3f9759c5bbce46a6
// 0.1474084 0.0143568j
 @0000029C 3fc2de478cfb0dc83f8d6713503840e9
// 0.0747291 0.1314869j
 @0000029D 3fb321727361ebb23fc0d4906a06cec6
// 0.1965749 -0.1318337j
 @0000029E 3fc9295d937f136ebfc0dfed1753a13c
// 0.3721667 0.2021586j
 @0000029F 3fd7d19442c657a63fc9e0554fb597a2
// 0.1698073 0.1933649j
 @000002A0 3fc5bc3eefd5cbe53fc8c02e8435550c
// -0.1894627 0.0847521j
 @000002A1 bfc8405092071f913fb5b2507bc676fe
// 0.0596769 -0.2785990j
 @000002A2 3fae8df73db0cd88bfd1d490e0c74733
// 0.0686508 -0.0863892j
 @000002A3 3fb19318eff04847bfb61d99c7c70f91
// 0.0603844 0.2401761j
 @000002A4 3faeeab305d2dfe13fcebe1770ef0515
// 0.2733707 -0.2041376j
 @000002A5 3fd17ee79e86cff5bfca212e53d85160
// 0.0648365 0.3566937j
 @000002A6 3fb09920119c4e0d3fd6d4119ff01b94
// -0.1625142 0.0241614j
 @000002A7 bfc4cd44521758133f98bdc49de6ed20
// -0.0685602 -0.3494363j
 @000002A8 bfb18d29ec5e2336bfd65d2a3bc7814c
// 0.1105722 -0.1837791j
 @000002A9 3fbc4e75af343151bfc78612c0e278b4
// 0.0385581 -0.1132110j
 @000002AA 3fa3bde3439ead4fbfbcfb662e996aca
// -0.0847447 0.2561259j
 @000002AB bfb5b1d49c9a577f3fd0645e039b1d99
// 0.0695350 -0.0637963j
 @000002AC 3fb1cd0c3cd04632bfb054f3889fc136
// 0.2249852 -0.0199777j
 @000002AD 3fcccc5078f4d6f3bf94750b94cc2da7
// 0.3455640 -0.0770831j
 @000002AE 3fd61db88bb30544bfb3bbb89d9bb2a2
// -0.0029144 0.1264840j
 @000002AF bf67e004e46d15993fc030a0cbf1414e
// 0.0192242 0.1306446j
 @000002B0 3f93af84bb8a407d3fc0b8f694ff3fbb
// 0.2284695 0.0111550j
 @000002B1 3fcd3e7d364054873f86d86b0d88a4e9
// 0.0030113 0.0964679j
 @000002B2 3f68ab320c64456f3fb8b21f63def715
// 0.2349295 0.2549221j
 @000002B3 3fce122b717b603f3fd050a4b375a11f
// -0.0116584 0.2141344j
 @000002B4 bf87e05830a258ea3fcb68c1591bcc5c
// 0.2098924 -0.0796128j
 @000002B5 3fcaddc15b751543bfb4618050a0e5e3
// -0.1273726 0.0991175j
 @000002B6 bfc04dbe6f863daf3fb95fc3d7633f06
// -0.3059250 0.0846559j
 @000002B7 bfd39446530b80213fb5ac017ed7d414
// -0.1020959 -0.0855179j
 @000002B8 bfba22f5c8ec5ffdbfb5e47f85622533
// -0.0964012 0.2209846j
 @000002B9 bfb8adbf5420ad5e3fcc4938f3fcb42f
// -0.2113424 -0.2862310j
 @000002BA bfcb0d44654a3757bfd2519beb7ba969
// 0.3044799 -0.3246731j
 @000002BB 3fd37c99450772d8bfd4c771b6bffbd0
// 0.2284570 -0.2497490j
 @000002BC 3fcd3e14444df7debfcff7c6684f31e6
// -0.0939995 0.0607102j
 @000002BD bfb8105919acfac33faf1567e2cf8433
// -0.1464699 -0.0471586j
 @000002BE bfc2bf86cb03bad5bfa8252cab30d889
// -0.0234793 -0.1602000j
 @000002BF bf980af5d2189841bfc4816ef18dd7b4
// 0.0779455 0.2895873j
 @000002C0 3fb3f43bc98888c13fd288990c07148c
// -0.0770325 -0.1980296j
 @000002C1 bfb3b86758bfc6afbfc95908f93b1130
// 0.0279030 -0.0319876j
 @000002C2 3f9c929ae18b17a4bfa060ae20bcf073
// -0.0743722 0.2598610j
 @000002C3 bfb30a0f30db273b3fd0a18fd99e6e05
// 0.2153475 -0.1383544j
 @000002C4 3fcb90816eed9bb8bfc1b5988a6f5321
// 0.1326922 0.1328679j
 @000002C5 3fc0fc0eb2a7d57f3fc101d0d6c00090
// 0.3497770 0.1278665j
 @000002C6 3fd662bf38f1215a3fc05dee1768b338
// 0.1096852 -0.1989103j
 @000002C7 3fbc1453875098f8bfc975e4f1a82309
// 0.1536980 0.0846029j
 @000002C8 3fc3ac603c562be93fb5a888fcbde3b5
// -0.3031924 -0.2042328j
 @000002C9 bfd36780f6748582bfca244d42284cd9
// -0.1316554 -0.0951725j
 @000002CA bfc0da1585995496bfb85d3900294dae
// -0.0036229 -0.0777592j
 @000002CB bf6dadb02887d7c9bfb3e807a6fe3e33
// -0.1580995 -0.0322525j
 @000002CC bfc43c9a8dd0816ebfa08366d1592595
// 0.0609928 0.4392097j
 @000002CD 3faf3a7385be74143fdc1c02f0700484
// -0.1683538 -0.0840542j
 @000002CE bfc58c9e6e0381f9bfb58492f33a204b
// 0.1241460 0.1692231j
 @000002CF 3fbfc808e753d3903fc5a919e3a54e31
// 0.1844480 0.2189367j
 @000002D0 3fc79bfd8eb5ac593fcc061e7f66e2ec
// -0.0923663 0.2453759j
 @000002D1 bfb7a551032ef3933fcf6879e331722c
// 0.2067190 0.0892321j
 @000002D2 3fca75c47b87e54a3fb6d7e9e3b187d2
// 0.2697909 0.1078874j
 @000002D3 3fd14440fb94bfe23fbb9e81e3523814
// 0.0874284 -0.1817121j
 @000002D4 3fb661b49f90df95bfc74257edb19243
// -0.2015349 -0.1291696j
 @000002D5 bfc9cbe4e398c716bfc088a117f3ea70
// -0.2573519 0.0043416j
 @000002D6 bfd0787405666fd33f71c8749c9f21ef
// 0.0856554 0.0168068j
 @000002D7 3fb5ed83590ac75a3f9135d063e53bae
// 0.0065566 0.0622451j
 @000002D8 3f7adb17b1843ce63fafde969ebf1bed
// -0.2728363 0.0751337j
 @000002D9 bfd17626435be5c83fb33bf712177c9a
// 0.3241259 -0.2118074j
 @000002DA 3fd4be7ac0ba47ecbfcb1c81825accf6
// -0.2129113 0.0440656j
 @000002DB bfcb40ad8cb9308b3fa68fc4b9b1a591
// -0.1760549 -0.2691030j
 @000002DC bfc688f797465c73bfd138fbf9dca7a7
// -0.2648601 -0.1552127j
 @000002DD bfd0f377e051ea58bfc3de02820bb937
// 0.0618877 0.0467853j
 @000002DE 3fafafbffadddff93fa7f43e700f623e
// 0.1670575 0.1719729j
 @000002DF 3fc5622380e9629d3fc6033522687a54
// 0.2981331 0.1917294j
 @000002E0 3fd3149cf6875b0f3fc88a967748d9b4
// -0.1984810 0.0658077j
 @000002E1 bfc967d39c3b6fd63fb0d8c65f7fcfc3
// -0.1788145 -0.1180240j
 @000002E2 bfc6e36464150cb6bfbe36d185501ed7
// 0.2523775 -0.0806195j
 @000002E3 3fd026f3d421edfebfb4a37a2e190ffd
// -0.1052533 0.3415795j
 @000002E4 bfbaf1e0cb30a58d3fd5dc70569d0ac8
// -0.0204245 -0.0680313j
 @000002E5 bf94ea27d179bd2dbfb16a7ff7e29255
// -0.0340683 -0.0815100j
 @000002E6 bfa17164fa1d7ca7bfb4ddd64fede91a
// 0.3639509 -0.1727991j
 @000002E7 3fd74af8950f7145bfc61e47e62dd255
// -0.1833648 -0.0144604j
 @000002E8 bfc7787f0453d3ddbf8d9d6e1e6b7eb0
// 0.1599707 -0.0337223j
 @000002E9 3fc479ebb136f0a8bfa1440bf94d484f
// 0.2083532 0.1207567j
 @000002EA 3fcaab514bc625ab3fbee9e944459e79
// 0.2787527 -0.0419113j
 @000002EB 3fd1d7159971dbf6bfa575647c026639
// -0.0003099 0.1652297j
 @000002EC bf344e9b5041e4383fc5263f6f5ec320
// -0.1643749 0.1874575j
 @000002ED bfc50a3c6fc07c8b3fc7fe9b8a382ce3
// -0.3078584 0.1514603j
 @000002EE bfd3b3f3e2e622723fc3630d556c85bd
// -0.0798427 0.0066133j
 @000002EF bfb47092166f47133f7b168cfaf8ca01
// 0.0652481 0.2708493j
 @000002F0 3fb0b419852c09df3fd1559836e6d48a
// 0.1329095 0.0387070j
 @000002F1 3fc1032defa7db5c3fa3d168845ae134
// -0.1388388 -0.2094579j
 @000002F2 bfc1c57852763fd0bfcacf843b50cb72
// -0.0925849 0.0807422j
 @000002F3 bfb7b3a51cddcbdc3fb4ab85e3de8403
// 0.3611703 0.1224952j
 @000002F4 3fd71d69d5a6a9e53fbf5bd7f51e2980
// -0.0015941 0.0884090j
 @000002F5 bf5a1e24a6a6d2333fb6a1f8c6be59b3
// -0.0535378 -0.1523882j
 @000002F6 bfab694ea534009cbfc381750f423eb5
// 0.2038885 -0.1708053j
 @000002F7 3fca19044b4fa308bfc5dcf2560fc0fa
// 0.1754454 -0.1368214j
 @000002F8 3fc674fecb3e58dfbfc1835cb879c8d8
// 0.1639456 0.1541690j
 @000002F9 3fc4fc2b737f42073fc3bbcf4f197ab1
// -0.2577682 -0.1270113j
 @000002FA bfd07f4627d9ccb0bfc041e7abae4bee
// -0.2493080 -0.2270603j
 @000002FB bfcfe952c82fa6a9bfcd104f80a0ee77
// 0.0662426 0.2869827j
 @000002FC 3fb0f5460e4d580a3fd25dece5333be6
// -0.1161420 -0.3908858j
 @000002FD bfbdbb7b2779ef3cbfd90445c66f3434
// 0.0526343 -0.0755282j
 @000002FE 3faaf2e0a3ba8ec4bfb355d1648b3a01
// 0.1300896 -0.0042908j
 @000002FF 3fc0a6c69125a58bbf71934522e928ef
// 0.2634782 0.2565151j
 @00000300 3fd0dcd39a9d7d443fd06abe83f3d86b
// -0.2593274 -0.1558156j
 @00000301 bfd098d1c5ca8ec2bfc3f1c3fc4ae683
// -0.0077508 -0.0054278j
 @00000302 bf7fbf4f02c8b74abf763b72141a6b24
// 0.0362613 0.0337785j
 @00000303 3fa290d789d037e03fa14b6a75e52268
// 0.2844148 0.1675351j
 @00000304 3fd233d9fa48b0523fc571caad2167b0
// -0.0149893 0.1567495j
 @00000305 bf8eb2b795396b9c3fc4105e51149ee5
// 0.2513867 -0.1385694j
 @00000306 3fd016b83f27d8ccbfc1bca40f2260e5
// -0.2608450 0.1229558j
 @00000307 bfd0b1af13c660453fbf7a082f145461
// 0.2197252 -0.2119933j
 @00000308 3fcc1ff431acb2a3bfcb22987d71e783
// -0.0310202 0.1076034j
 @00000309 bf9fc3c19ad3f28a3fbb8be5b3ead7e8
// -0.2346286 0.0533248j
 @0000030A bfce084fc0f34b553fab4d620da57fba
// -0.0051975 -0.0458200j
 @0000030B bf754a02b1cf5ea0bfa775b779f2a926
// -0.2643953 -0.2487218j
 @0000030C bfd0ebda4b13b64abfcfd61d935d778f
// 0.2379127 -0.2072497j
 @0000030D 3fce73ec0f052902bfca8728801b862e
// 0.0813621 -0.2309716j
 @0000030E 3fb4d4259ecbd63abfcd907a1a5db049
// 0.1045584 -0.0582300j
 @0000030F 3fbac456cce5413ebfadd0531e0da6ec
// 0.2561745 0.1572687j
 @00000310 3fd06529ae5e68c03fc4216173de5c86
// 0.0478151 -0.0836138j
 @00000311 3fa87b389d03cf8fbfb567b75af91eab
// -0.1962378 0.0050384j
 @00000312 bfc91e520eeac6153f74a32e4b075e83
// -0.0071865 -0.0198669j
 @00000313 bf7d6f8d97afc50fbf9457ffeb2f93d8
// -0.0891375 0.0346738j
 @00000314 bfb6d1b73e3a47613fa1c0c311012067
// 0.0018829 0.0350695j
 @00000315 3f5ed96fafd8c2a63fa1f4a2b023f667
// -0.1285052 0.0916357j
 @00000316 bfc072db76142d603fb775701da204b0
// -0.1098938 -0.0898629j
 @00000317 bfbc22007bdf5194bfb701416939f331
// -0.1144435 0.3092742j
 @00000318 bfbd4c2c1be2e5e03fd3cb2613a0c85e
// 0.0691925 -0.0047360j
 @00000319 3fb1b69a29c1525ebf736609dcecda14
// -0.1107578 0.0252536j
 @0000031A bfbc5aa0234acd253f99dc162fd35f48
// -0.2831012 -0.4758335j
 @0000031B bfd21e548f32a35fbfde740e5952eb06
// -0.2032574 0.2538449j
 @0000031C bfca0456fb85b4ed3fd03efeca97976c
// 0.1675330 0.2031435j
 @0000031D 3fc571b8a04360db3fca009af9c53033
// -0.3389384 -0.1239263j
 @0000031E bfd5b12aa0de6f42bfbfb9a1bc91bd23
// 0.0087327 0.2598334j
 @0000031F 3f81e26fe36f817d3fd0a11c2c46a121
// 0.1943847 0.0577334j
 @00000320 3fc8e1996d04c2913fad8f3d0ae36151
// 0.0413857 0.3507245j
 @00000321 3fa53081fdf8ddea3fd67244f6e9f31c
// -0.3133792 -0.0128351j
 @00000322 bfd40e67b7d192f0bf8a49501b3f5c69
// -0.1145760 0.2412606j
 @00000323 bfbd54d9c707df563fcee1a0647dd727
// -0.0134474 -0.0183187j
 @00000324 bf8b8a49f5b55082bf92c22157906197
// -0.0094951 -0.1755473j
 @00000325 bf837230e1372128bfc6785572f0501c
// -0.0362917 0.1561223j
 @00000326 bfa294d346e3e1173fc3fbd108d2c9aa
// 0.0705070 -0.1102997j
 @00000327 3fb20cbf53f9ff53bfbc3c99f39c8473
// 0.1246560 -0.3333413j
 @00000328 3fbfe974cfe97fc3bfd55576da7a47a1
// -0.2342013 0.2147848j
 @00000329 bfcdfa4f1907388e3fcb7e11db19b79b
// 0.0381008 0.1979921j
 @0000032A 3fa381f333e09e5d3fc957cdf6228490
// 0.1618575 -0.2843299j
 @0000032B 3fc4b7bf46ace922bfd232760bc3f516
// 0.3069353 -0.0582096j
 @0000032C 3fd3a4d3f6efab80bfadcda5ca5c55f3
// 0.1951521 0.0913434j
 @0000032D 3fc8fabe5995afee3fb762476a3cebeb
// -0.0999490 0.1044347j
 @0000032E bfb996425fcaee803fbabc3b83a92040
// 0.0625286 -0.2145680j
 @0000032F 3fb001df1d062ce1bfcb76f6726a5be0
// 0.1154821 0.2109413j
 @00000330 3fbd903be39711383fcb00200178633e
// 0.0890993 0.0488266j
 @00000331 3fb6cf36d779f4da3fa8ffcc2152d5d5
// -0.0363962 0.1092753j
 @00000332 bfa2a2853c4774be3fbbf9768a8c94e3
// -0.1345811 -0.0494978j
 @00000333 bfc139f4197bb3bbbfa957c6fe0027d1
// 0.1706643 -0.1766164j
 @00000334 3fc5d853f4e10ce5bfc69b5d58383ba0
// -0.0329889 -0.1690557j
 @00000335 bfa0e3eac799be41bfc5a39ddbdb52b2
// 0.3702852 -0.0489327j
 @00000336 3fd7b2c0b8ce4874bfa90db3d91d8da9
// 0.2338123 0.1879817j
 @00000337 3fcded9021ca321f3fc80fc8b5261b16
// 0.0699991 0.1335836j
 @00000338 3fb1eb7653e05a2e3fc11944c0759999
// -0.1407007 -0.2549079j
 @00000339 bfc2027b44ae2915bfd050693f63f5cf
// 0.3794454 -0.3407923j
 @0000033A 3fd848d571c4c64fbfd5cf8a6a55e5cd
// 0.1070126 -0.1306629j
 @0000033B 3fbb652ced63a9c8bfc0b9903ea04f97
// -0.0405784 -0.1677984j
 @0000033C bfa4c6b1bc264192bfc57a6b20142d04
// -0.0341355 -0.1890524j
 @0000033D bfa17a34037ebd52bfc832de2c22d490
// -0.2727818 0.1026289j
 @0000033E bfd17541bc57bbbd3fba45e30b790630
// 0.0722102 0.1596581j
 @0000033F 3fb27c5e29a7e4293fc46fad2bb1646b
// 0.0216916 0.1582133j
 @00000340 3f9636512f22d44b3fc4405546ad92c9
// 0.2634592 0.0496070j
 @00000341 3fd0dc83fe4e3bb23fa96615ebaa3b9f
// 0.2505317 0.1234283j
 @00000342 3fd008b5ef48c8103fbf98ffb61b53ab
// 0.1598578 -0.0812128j
 @00000343 3fc4763880854d63bfb4ca5d6ec9c85a
// -0.1937318 0.0566781j
 @00000344 bfc8cc3403e5d4a93fad04e85238ba24
// 0.3281641 -0.2581331j
 @00000345 3fd500a3e48a8620bfd0854080ce6e30
// -0.0075872 -0.0261971j
 @00000346 bf7f13c5ec798fbfbf9ad3673ad11050
// 0.0973706 0.0687911j
 @00000347 3fb8ed470940a4793fb19c4b83730dce
// 0.0158883 -0.2113060j
 @00000348 3f904502d85ecbe8bfcb0c12e842550f
// -0.0313599 0.0457089j
 @00000349 bfa00e68d22261603fa76727479aa270
// 0.0880905 0.0112772j
 @0000034A 3fb68d1994cb795d3f87187ffdeb03b8
// 0.1369997 0.1247689j
 @0000034B 3fc1893527efd3913fbff0db76cb4cb3
// -0.3707878 0.2465036j
 @0000034C bfd7bafcaae4e30c3fcf8d6dc13ff6df
// 0.4486126 0.1096159j
 @0000034D 3fdcb611a5bcf6653fbc0fc9c8d8147f
// 0.1482696 0.1339541j
 @0000034E 3fc2fa7f92eee6ee3fc125688e4e9374
// 0.1094458 0.0939611j
 @0000034F 3fbc04a33e7be6643fb80dd616eb89f2
// 0.0011976 0.0953943j
 @00000350 3f539f1352f3fbe03fb86bc32fdac069
// 0.2808423 0.3058429j
 @00000351 3fd1f951ceca59c63fd392ee4b3c8372
// 0.1576350 0.1907248j
 @00000352 3fc42d61e551e2943fc869ab87c46dec
// -0.2098296 -0.1956037j
 @00000353 bfcadbb2302a6226bfc9098a903c8de2
// -0.0413273 0.1265481j
 @00000354 bfa528d95d1335c83fc032ba01ff6740
// -0.1238806 0.4378767j
 @00000355 bfbfb6a2c454d2813fdc062bfc674f93
// 0.0714556 0.0716864j
 @00000356 3fb24ae943b3fcdf3fb25a09dc13b4da
// -0.0454095 0.0949960j
 @00000357 bfa73fea697d31913fb851a7aa42b851
// 0.0918399 -0.2121991j
 @00000358 3fb782d1565e6d71bfcb2956ccd4838e
// 0.1853389 -0.2347664j
 @00000359 3fc7b92f0b5475edbfce0cd39fa689f4
// -0.2941354 -0.0013595j
 @0000035A bfd2d31d19280a9dbf5646176f32f4f9
// 0.1524046 -0.1934095j
 @0000035B 3fc381fe3937b23bbfc8c1a418edb797
// 0.1242235 0.1899263j
 @0000035C 3fbfcd1cf01ac76a3fc84f81a61e1c2f
// -0.0488338 -0.1608427j
 @0000035D bfa900bfc9fb824cbfc4967ea23aa9e0
// 0.0425436 0.1517116j
 @0000035E 3fa5c84524d3ae653fc36b494e1cd4f8
// -0.1165351 0.1434934j
 @0000035F bfbdd53e026179293fc25dfdf98b6bf7
// 0.0110258 0.1472619j
 @00000360 3f8694ab956610aa3fc2d97a3f8ed0f0
// 0.3581627 0.2293832j
 @00000361 3fd6ec2327409f3e3fcd5c6df1b95afb
// 0.0436314 -0.0077699j
 @00000362 3fa656da4beb8c74bf7fd362013d9f52
// -0.1659796 0.2446498j
 @00000363 bfc53ed17520e3c23fcf50af3d73e5eb
// 0.0664320 -0.1872648j
 @00000364 3fb101aff812c1acbfc7f84ae7f80cf1
// -0.0821460 0.1495972j
 @00000365 bfb50785735512553fc32600790baafd
// 0.0792325 -0.0430176j
 @00000366 3fb448953f441944bfa606683cbbddaa
// -0.2665906 -0.1455088j
 @00000367 bfd10fd2392c529bbfc2a007f4cc33f0
// 0.1077389 0.1474899j
 @00000368 3fbb94c6555068243fc2e0f33e464961
// 0.0060138 0.3235916j
 @00000369 3f78a1e86807263b3fd4b5b9b62ad793
// 0.2148245 -0.0420162j
 @0000036A 3fcb7f5e91f57c65bfa583253ec7b58a
// -0.0199779 0.2701961j
 @0000036B bf947518aa2b4d4a3fd14ae479faaf71
// -0.0118277 0.2494657j
 @0000036C bf8839249e39480c3fcfee7e5bee996c
// -0.1192150 -0.0545309j
 @0000036D bfbe84e03eac4a67bfabeb77b2d00cac
// 0.0456462 -0.3653446j
 @0000036E 3fa75ef1956d60c6bfd761ce32c3a4a5
// 0.2458165 0.0630443j
 @0000036F 3fcf76ea9ac84c383fb023ab4bb64d4b
// 0.1835645 0.1233176j
 @00000370 3fc77f0b061d0d873fbf91be72ff49f8
// 0.0461085 0.2335520j
 @00000371 3fa79b877e12db4e3fcde5082819e536
// 0.0133591 0.0127251j
 @00000372 3f8b5bfe6b6140a73f8a0f9fa24af8b7
// 0.2614144 -0.1645783j
 @00000373 3fd0bb035af8186ebfc510e6f659ca48
// -0.1184701 0.1392600j
 @00000374 bfbe540ef9b8357d3fc1d345ad50208f
// -0.1733467 -0.2897456j
 @00000375 bfc63039d39e3471bfd28b3153b27887
// -0.0762855 0.1170426j
 @00000376 bfb38771c24671c23fbdf680e5fa3d19
// -0.0494920 0.1872534j
 @00000377 bfa957040f6643f13fc7f7eb12966f87
// 0.0262403 -0.2833726j
 @00000378 3f9adebacfda5c23bfd222c6c533c47b
// -0.0100780 -0.2387934j
 @00000379 bf84a3c9164ecb77bfce90c89b4a5980
// -0.0169302 -0.1244520j
 @0000037A bf915628ef1d56afbfbfdc166279ba52
// -0.3306776 0.0393910j
 @0000037B bfd529d2338fc8303fa42b0fd1768659
// 0.0769186 -0.0907823j
 @0000037C 3fb3b0ef8f18b646bfb73d8183c0d354
// -0.3346626 0.2072366j
 @0000037D bfd56b1cd970148a3fca86baeeb3bae6
// 0.1354898 -0.2966054j
 @0000037E 3fc157bac892c496bfd2fb9542d9c102
// 0.2255452 0.0557221j
 @0000037F 3fccdeaa4b88bf4a3fac879b6d6c5ceb
// 0.0445176 0.2750408j
 @00000380 3fa6cb03e8e276b63fd19a44d4b30c90
// 0.2105302 -0.1205722j
 @00000381 3fcaf2a77076642abfbeddd25766bc7d
// -0.1012683 -0.0701333j
 @00000382 bfb9ecb7a2101b7abfb1f4422302f002
// -0.1623997 -0.2060517j
 @00000383 bfc4c9831b5d0db6bfca5fe6afa74c17
// 0.3858792 0.2504913j
 @00000384 3fd8b23e8be07fa13fd0080cd79c5df1
// 0.0977528 -0.1512197j
 @00000385 3fb9065336196c3ebfc35b2b32304546
// -0.2693773 0.0275182j
 @00000386 bfd13d7a1e5928ed3f9c2dbae0b31961
// 0.0161669 -0.2124930j
 @00000387 3f908e0af93bd411bfcb32f894a73af7
// 0.1518594 -0.1333432j
 @00000388 3fc37020e33648ebbfc11163972bb77d
// 0.2199975 0.1916900j
 @00000389 3fcc28e11b5ab7813fc8894bf4f6d30e
// 0.0568768 0.0099496j
 @0000038A 3fad1ef37d237ed73f846079c1f3934e
// -0.0930974 0.1472272j
 @0000038B bfb7d53adbbac86f3fc2d856eb382983
// -0.1469602 -0.0609532j
 @0000038C bfc2cf97291da6f4bfaf354248ea6860
// -0.3059445 0.0153397j
 @0000038D bfd394986523eadd3f8f6a676ee73dc3
// -0.1644592 0.3158482j
 @0000038E bfc50cff69c60fe63fd436db3a99244b
// -0.0960544 -0.0430315j
 @0000038F bfb89704fa956973bfa6083a57cba84e
// 0.2503730 0.0433408j
 @00000390 3fd0061c728dee943fa630c46b1122fa
// -0.1376662 0.0814035j
 @00000391 bfc19f0bf3e8bea73fb4d6dc06c2aae9
// 0.0981435 0.3155831j
 @00000392 3fb91feec734566b3fd432838ae6822b
// -0.1706853 0.0069848j
 @00000393 bfc5d903a98218d73f7c9c1cbc4537a4
// -0.1668291 0.2505267j
 @00000394 bfc55aa7dd270b533fd008a1147e0430
// -0.0062078 -0.1718866j
 @00000395 bf796d51a5308816bfc600614e3ab37e
// 0.2437795 -0.4266224j
 @00000396 3fcf342a6d76fb04bfdb4dc82bcf14ca
// 0.0451474 -0.2512911j
