// 0.1503480 0.0384866j
 @00000266 bfa853aa0a5e17913fb0a270d24be949
// 0.2575282 0.3294784j
 @00000267 3fd07b57a875b2963fd5162cc16bbe01
// 0.0218096 -0.2644578j
 @00000268 3f9655446f6d220fbfd0ece0762922e1
// 0.1789111 0.0849249j
 @00000269 3fc6e68ebe8e3be93fb5bda3e15530ec
// 0.0441106 -0.0028204j
 @0000026A 3fa695aa9a31a392bf671ad1656576b3
// -0.0067388 0.3603542j
 @0000026B bf7b9a2aedad6f643fd7100b1123ad0b
// -0.1501589 -0.1126470j
 @0000026C bfc33867d2d5fa47bfbcd66f53625430
// -0.0823825 -0.2434745j
 @0000026D bfb51705c9ea765ebfcf2a2c01b9cb9f
// -0.1424754 0.0822421j
 @0000026E bfc23ca2b2fe99063fb50dd1b5066dff
// 0.1679184 0.1697385j
 @0000026F 3fc57e5990126a7d3fc5b9fd8fbfc210
// 0.2664533 0.0612592j
 @00000270 3fd10d91f95567ce3faf5d5d19d90bec
// -0.1789710 -0.0774451j
 @00000271 bfc6e8858f2f1eeebfb3d371dfe4f78d
// -0.0102381 0.0220539j
 @00000272 bf84f7b4fd42b84a3f96954f6a930fc0
// 0.1774169 -0.1209767j
 @00000273 3fc6b598c15fbda0bfbef854cd3d2c33
// 0.1020268 0.2248748j
 @00000274 3fba1e6de23f4c6d3fccc8b2de96b245
// 0.1693205 0.0554781j
 @00000275 3fc5ac4af97871c03fac67a06920b88b
// 0.1045542 0.1484745j
 @00000276 3fbac410d87623a33fc301362d055d26
// -0.0478858 0.1538578j
 @00000277 bfa8847ba38bdb883fc3b19cb90e0393
// -0.2859528 0.3676887j
 @00000278 bfd24d0cf3c45a4a3fd78836517c7cbb
// -0.0697051 0.1205834j
 @00000279 bfb1d8313718d7483fbede8e0d2eaed6
// 0.3581697 0.2706275j
 @0000027A 3fd6ec40b0664b643fd151f5cc14d1e9
// -0.0046870 0.0674149j
 @0000027B bf7332a63c50bf0d3fb1421ac1e58752
// -0.0437278 -0.0337943j
 @0000027C bfa6637e8120ed8ebfa14d7b81b19068
// 0.0410383 -0.0683477j
 @0000027D 3fa502f80aa745dcbfb17f3ce7ff7839
// -0.2531757 0.2468505j
 @0000027E bfd03407fd2c4a293fcf98cc581092d3
// -0.3327940 -0.0346693j
 @0000027F bfd54c7f4b5a2af5bfa1c02de9474c64
// 0.0770015 0.1655071j
 @00000280 3fb3b65e05c0759b3fc52f568f240584
// 0.0477377 0.0046244j
 @00000281 3fa871135be51dca3f72f10f8bfac909
// 0.1238448 -0.1382642j
 @00000282 3fbfb44ac8e02e8abfc1b2a4779c00b5
// 0.0328659 0.2990802j
 @00000283 3fa0d3cd08531e0f3fd324211cb8253c
// 0.0104901 -0.0416322j
 @00000284 3f857bd0c290a98ebfa550d1178111a4
// 0.0031116 0.1208332j
 @00000285 3f697d9550d145713fbeeeed1307fcf3
// 0.3723149 -0.0603770j
 @00000286 3fd7d40210d91954bfaee9bb07ba7e9d
// -0.1205406 0.0335001j
 @00000287 bfbedbbf859d43cb3fa126ed04735763
// 0.2759934 0.1699186j
 @00000288 3fd1a9e02cd933f43fc5bfe4338fc692
// -0.1554155 0.4677737j
 @00000289 bfc3e4a7e7d974073fddf0013b213227
// -0.1750214 0.1967194j
 @0000028A bfc6671984f6e0bd3fc92e199a370053
// 0.0822291 0.0459878j
 @0000028B 3fb50cf7ddb4a8b13fa78bb70dbfdf11
// 0.0899267 0.0063281j
 @0000028C 3fb705700846da6f3f79eb7632ed365a
// 0.0125815 0.1202124j
 @0000028D 3f89c458d37920f03fbec63ddbaf4df0
// 0.1480814 0.2643138j
 @0000028E 3fc2f454a0537b1d3fd0ea84a213deb0
// 0.2829764 -0.2102484j
 @0000028F 3fd21c491ec0acd6bfcae96b359e66a1
// 0.1627500 0.1122742j
 @00000290 3fc4d4fdb078be9e3fbcbdffe27e76bb
// -0.0041952 -0.0784237j
 @00000291 bf712f05cc6b55f8bfb413934d99b1df
// 0.1509006 0.3754290j
 @00000292 3fc350b5fde275f73fd807072728640a
// 0.1681439 0.0034922j
 @00000293 3fc585bd45886da43f6c9ba5e9916273
// 0.1901510 -0.2041311j
 @00000294 3fc856ddfb090816bfca20f7cd3374f8
// 0.0842431 -0.0990760j
 @00000295 3fb590f4f74cef7abfb95d0aceb9f782
// 0.0601386 0.2142143j
 @00000296 3faeca7c4db1071d3fcb6b5fa82fe7a1
// -0.4535597 0.0663702j
 @00000297 bfdd071f19b46a2d3fb0fda33ea344f8
// 0.1526532 -0.0976059j
 @00000298 3fc38a23adda2e7fbfb8fcb2ee8cef8c
// 0.2050136 -0.1853565j
 @00000299 3fca3de31418115fbfc7b9c2b3124b0a
// 0.0649297 -0.1480966j
 @0000029A 3fb09f3ba442188cbfc2f4d41354d0b3
// -0.1418478 -0.1966146j
 @0000029B bfc228115968d5f1bfc92aab0c64dc7b
// -0.2782347 0.0419419j
 @0000029C bfd1ce98c711fb793fa57968a1abc9dc
// -0.0094023 0.2768276j
 @0000029D bf834180886715b43fd1b78af87d106e
// -0.1030184 0.0867017j
 @0000029E bfba5f69f26ccc0c3fb632159a7ebc66
// 0.1323715 -0.1505961j
 @0000029F 3fc0f18c9159b1f5bfc346bb54e8be18
// 0.0098997 0.1640592j
 @000002A0 3f844648ff7d4d013fc4ffe41e0c69d9
// 0.3027195 -0.0582650j
 @000002A1 3fd35fc194254deabfadd4e947ea6f24
// 0.1018156 0.0109255j
 @000002A2 3fba1096562abda93f86601c3331669e
// 0.0714378 -0.1340138j
 @000002A3 3fb249c009262beebfc1275d0134a91a
// 0.0543331 -0.0186629j
 @000002A4 3fabd18d58487ba8bf931c5bc7d3c59f
// 0.0649280 0.3418750j
 @000002A5 3fb09f1ecae5b8fc3fd5e147e076f438
// 0.0752946 0.0849643j
 @000002A6 3fb34681ed554cb63fb5c03934f203ce
// 0.2111144 -0.1497411j
 @000002A7 3fcb05cbaebb5947bfc32ab76919644c
// -0.2865194 0.0611289j
 @000002A8 bfd2565541fdbcd13faf4c4a2aaef255
// 0.1531638 0.2108333j
 @000002A9 3fc39adeb5b379db3fcafc95a3c60c26
// -0.0089550 -0.0171105j
 @000002AA bf8257047a7ee2e5bf918568bb5c33a8
// -0.1079148 -0.1672039j
 @000002AB bfbba04ea34ebd2fbfc566efffee30bb
// -0.3137225 0.3496426j
 @000002AC bfd41407b031d0623fd6608b40016ec4
// 0.2678256 0.0630741j
 @000002AD 3fd1240e14c686b73fb025a06b7b66b0
// 0.2650932 -0.0937930j
 @000002AE 3fd0f749a5c2c9afbfb802d21cd2b019
// 0.0589300 0.2597860j
 @000002AF 3fae2c12f05d32a83fd0a0559631e0a4
// 0.2504679 0.1114623j
 @000002B0 3fd007aa59b5a7203fbc88cb46efdbeb
// 0.1754717 0.0473560j
 @000002B1 3fc675db0bb2f0113fa83f0a335891ff
// -0.2161704 0.1302079j
 @000002B2 bfcbab791e8a32963fc0aaa751d1ea13
// 0.1817443 0.0370123j
 @000002B3 3fc74365b60a1c823fa2f347d749a616
// -0.2616493 0.0354818j
 @000002B4 bfd0bedc8bf5993c3fa22aac7a6586f6
// -0.0003662 0.0094762j
 @000002B5 bf37ff70cbf3b10c3f836844bd24c5f0
// 0.0481285 -0.2703115j
 @000002B6 3fa8a44dd91aedb5bfd14cc8b4acebc2
// -0.0637020 -0.0266809j
 @000002B7 bfb04ec60ca165a7bf9b523aed0e0b67
// -0.0710036 0.3079924j
 @000002B8 bfb22d4ae5e438223fd3b625b360da02
// -0.2700510 -0.2432542j
 @000002B9 bfd14883f8e15c89bfcf22f48b9fea39
// 0.0695806 -0.2168873j
 @000002BA 3fb1d009285a837cbfcbc2f6f3ef1776
// -0.1379083 0.2361782j
 @000002BB bfc1a6fb145796e73fce3b163404c364
// -0.1534645 -0.3560555j
 @000002BC bfc3a4b9813ab1d7bfd6c99d1950229a
// 0.1696473 0.0790633j
 @000002BD 3fc5b70058fa89f13fb43d7d89ace92e
// 0.2450709 -0.1396251j
 @000002BE 3fcf5e7b5d41c2dbbfc1df3c0e5d0e40
// 0.1413402 -0.0137575j
 @000002BF 3fc2176fbb082704bf8c2ce428e6ca97
// 0.0861531 0.2065353j
 @000002C0 3fb60e218a81827a3fca6fbffa947dec
// -0.0197558 -0.1791906j
 @000002C1 bf943ada98753c3dbfc6efb78aca6980
// 0.0965152 0.2982815j
 @000002C2 3fb8b538ede385933fd3170b32d388e3
// 0.1640956 -0.0482923j
 @000002C3 3fc501157062186fbfa8b9c4d858585e
// 0.3216768 0.3019353j
 @000002C4 3fd4965a52535e563fd352e87458821b
// 0.0534966 -0.3096916j
 @000002C5 3fab63e7a94e13bfbfd3d1fcc5ed6ec1
// -0.0179789 -0.0254908j
 @000002C6 bf92690f26f9c1d3bf9a1a4533a93525
// 0.3930342 0.0202609j
 @000002C7 3fd9277910dda96b3f94bf4601512812
// 0.0685458 -0.1928388j
 @000002C8 3fb18c370fab9523bfc8aef0dfb967a6
// -0.1552187 -0.0130702j
 @000002C9 bfc3de3509324ba3bf8ac48fe87515e4
// -0.0569162 0.0574630j
 @000002CA bfad241e494b3a473fad6bc9362e6c1a
// -0.1105688 -0.0874827j
 @000002CB bfbc4e3c863780e9bfb66544e6e2cc96
// 0.3608461 -0.0966975j
 @000002CC 3fd7181a47395769bfb8c12b6f17bb2c
// 0.2323119 0.1107222j
 @000002CD 3fcdbc65dbe9ba0c3fbc58497446629e
// 0.0649943 0.0341735j
 @000002CE 3fb0a3781325351d3fa17f30a3e40849
// 0.1523572 0.1167951j
 @000002CF 3fc38070ce148c323fbde648140b2c96
// 0.2707307 0.1226482j
 @000002D0 3fd153a6f133eedf3fbf65df80c16a0e
// 0.1925346 0.2451438j
 @000002D1 3fc8a4f973b563433fcf60df65f90985
// -0.3241778 -0.1103727j
 @000002D2 bfd4bf5457797bccbfbc41631a9dce06
// -0.0498205 -0.2220710j
 @000002D3 bfa98211cc9e7215bfcc6cd25828e694
// -0.0796578 0.0893890j
 @000002D4 bfb46474e83751643fb6e23254ac0f73
// -0.2050340 -0.4844035j
 @000002D5 bfca3e8d9b40c443bfdf00778d2d74ff
// 0.2420216 -0.0757480j
 @000002D6 3fcefa8ff5abfdbebfb3643851fcf008
// 0.0474017 -0.0102010j
 @000002D7 3fa8450840881126bf84e44968fafa0d
// -0.1190852 -0.0956093j
 @000002D8 bfbe7c5de6483bc3bfb879da456be1a6
// 0.0224715 0.2089523j
 @000002D9 3f9702c32b6bc3da3fcabef29c0d2af8
// -0.0523113 -0.0236727j
 @000002DA bfaac88ad7e64c9dbf983da89b602893
// -0.1102571 -0.1254821j
 @000002DB bfbc39cff4547bd9bfc00fcbd3797b11
// -0.1408857 0.2111942j
 @000002DC bfc2088ad3e4b2a53fcb08695b242242
// -0.1842998 -0.0299482j
 @000002DD bfc79722908f18b0bf9eaabd609edbbc
// -0.2559031 -0.0535287j
 @000002DE bfd060b7599e39b4bfab681c19d78c76
// 0.1282520 -0.0702748j
 @000002DF 3fc06a900fed5ef9bfb1fd881da92451
// 0.1875580 0.0537454j
 @000002E0 3fc801e62edab7bd3fab8485baa3e764
// 0.2028147 0.1987241j
 @000002E1 3fc9f5d562cf669b3fc96fcaf2928f9e
// -0.1051723 0.0726961j
 @000002E2 bfbaec92328f45bd3fb29c36d0c72324
// 0.2373707 0.1135131j
 @000002E3 3fce6229946c93d43fbd0f319ead9d26
// 0.0268283 -0.1379364j
 @000002E4 3f9b78e0cd4c96b0bfc1a7e62dab223d
// -0.0050063 0.1777894j
 @000002E5 bf74817ebce836033fc6c1cd96e62ab0
// 0.1184035 0.3529822j
 @000002E6 3fbe4fb1bc5e16943fd6974277ca6dc0
// 0.1994591 -0.1653852j
 @000002E7 3fc987e08dadaa9fbfc52b57f8361d96
// 0.1883705 0.0379486j
 @000002E8 3fc81c85df0898443fa36dfe8582593e
// 0.0368789 0.0112211j
 @000002E9 3fa2e1cb7652bd183f86fb11f43a42a1
// -0.2228608 -0.3420221j
 @000002EA bfcc86b3e71ba8b4bfd5e3b0c7d9ace1
// -0.0284787 0.0010548j
 @000002EB bf9d298463aa78f93f514819fb7efe58
// 0.2596210 -0.0184554j
 @000002EC 3fd09da177e24676bf92e5f6736e1e78
// 0.0734884 -0.1939912j
 @000002ED 3fb2d022e12d3082bfc8d4b41a5e6816
// -0.1379135 -0.0417296j
 @000002EE bfc1a72659cbe34fbfa55d94ce194004
// -0.3993404 -0.2042578j
 @000002EF bfd98ecae2cb8f15bfca251e65635f9b
// 0.0029092 0.0147970j
 @000002F0 3f67d520614424203f8e4de1c5e3698c
// 0.1164130 0.3068884j
 @000002F1 3fbdcd3e2f550bc93fd3a40f5acb6208
// 0.1391422 0.2862881j
 @000002F2 3fc1cf690e849f9f3fd2528b500983f6
// -0.1777130 -0.0972503j
 @000002F3 bfc6bf4cfdf08a55bfb8e565e4f26d2d
// 0.0666852 -0.0379988j
 @000002F4 3fb11247a1e6ba4fbfa374928e1b137d
// 0.2881738 0.0274886j
 @000002F5 3fd2717079c786453f9c25faac44247d
// -0.0029665 -0.0222593j
 @000002F6 bf684d2e0a8f391dbf96cb2549cef1d9
// -0.0935737 -0.1133151j
 @000002F7 bfb7f4716da57e20bfbd02382f4e698c
// -0.0871264 -0.1840294j
 @000002F8 bfb64dea27df962ebfc78e4698152293
// -0.2439638 0.1734421j
 @000002F9 bfcf3a34c1b9688b3fc6335a1d8e703c
// 0.2235804 0.0781769j
 @000002FA 3fcc9e48605400593fb4036764e108fd
// -0.1373908 0.2783185j
 @000002FB bfc19605eb9e33f13fd1cff85364c44a
// 0.1771730 0.1606095j
 @000002FC 3fc6ad9b00a82feb3fc48ed9fd082259
// -0.3351678 0.1665360j
 @000002FD bfd573637867ed033fc5510cefd4b22c
// 0.2398631 -0.2187947j
 @000002FE 3fceb3d542e079bbbfcc01773f30979f
// -0.1741360 -0.1463086j
 @000002FF bfc64a16fc7a0e8bbfc2ba3d51ba6b08
// 0.1982512 0.0390341j
 @00000300 3fc9604b3caf13d83fa3fc4572237032
// 0.1809907 0.2304775j
 @00000301 3fc72ab3ba6a2ca43fcd80495418a437
// -0.0536522 0.2688051j
 @00000302 bfab784c581984873fd1341a4f460ebb
// -0.0716662 0.1444189j
 @00000303 bfb258b6bc8542233fc27c5175367ef3
// -0.0502402 -0.2623285j
 @00000304 bfa9b91655ced2b6bfd0c9fd72b087e4
// -0.0551287 -0.0798978j
 @00000305 bfac39d4d3f7469dbfb4742f19e2b840
// 0.1359605 -0.1018910j
 @00000306 3fc1672705073ccdbfba158814ec5039
// -0.3763232 0.1626952j
 @00000307 bfd815ae10b88dd23fc4d3327ca96918
// -0.1894696 -0.0353661j
 @00000308 bfc8408a347e7b4dbfa21b80e762d03c
// 0.4668507 0.0081628j
 @00000309 3fdde0e1d9daafc73f80b7ae6d6ba4b8
// -0.0041709 0.1659064j
 @0000030A bf71158e844cd1be3fc53c6befc0887b
// 0.0235220 -0.0760414j
 @0000030B 3f981627107de6b9bfb377733fc30a65
// 0.0693907 -0.2418519j
 @0000030C 3fb1c39773332b30bfcef5008a1c238f
// -0.0974093 -0.0837219j
 @0000030D bfb8efd17f95d16cbfb56ecbbd71b0db
// -0.0537852 -0.2864165j
 @0000030E bfab89babd7893fcbfd254a5d4522e82
// -0.0290497 0.1995708j
 @0000030F bf9dbf357886d1533fc98b89980ba4c3
// 0.1059407 0.0257372j
 @00000310 3fbb1eee030b820e3f9a5ad9e38dc3f8
// 0.2503591 0.3132115j
 @00000311 3fd005e20aa68f763fd40ba81b1d22f3
// -0.1278473 0.1726322j
 @00000312 bfc05d4cba5417433fc618cff4f3d4db
// 0.2163510 -0.0186596j
 @00000313 3fcbb163f7be3d0bbf931b8277789af4
// 0.0946656 0.0932356j
 @00000314 3fb83c010d3637f93fb7de4a90246aaa
// -0.2002409 -0.0626014j
 @00000315 bfc9a17ecc113b29bfb006a468e14b85
// 0.1294660 0.1895600j
 @00000316 3fc092574eb578253fc843807fe02a0a
// -0.1363901 0.0372065j
 @00000317 bfc1753b4122068e3fa30cbba3919936
// -0.1690396 -0.1212675j
 @00000318 bfc5a316ce5f9bb7bfbf0b62d1751d87
// -0.2495020 0.1463213j
 @00000319 bfcfefaedc4e60a93fc2baa7f6d84f99
// 0.2819932 -0.2766942j
 @0000031A 3fd20c2d42e40af8bfd1b55b9bb5e862
// -0.2731523 -0.2065688j
 @0000031B bfd17b53aaaee066bfca70d8627a2c50
// -0.3134133 -0.0474515j
 @0000031C bfd40ef6786eb19bbfa84b901e597b3b
// 0.0181212 -0.1214328j
 @0000031D 3f928e5e56507275bfbf1638cf0458c4
// 0.0492293 0.1786558j
 @0000031E 3fa934943db5c8283fc6de3157b51dd8
// 0.0550855 -0.2155128j
 @0000031F 3fac342b4e09a903bfcb95ec9f6724ba
// 0.0206826 0.0297825j
 @00000320 3f952dd4a17a70393f9e7f4d8871b1a3
// 0.1974314 0.0764872j
 @00000321 3fc9456e7dbf2af03fb394aa772f9631
// -0.1040098 -0.0421376j
 @00000322 bfbaa0631145ede8bfa593105e0af5a7
// 0.1808201 0.3539996j
 @00000323 3fc7251cad9e51133fd6a7edec44dc0c
// 0.1913295 0.0620091j
 @00000324 3fc87d7be2fa43433fafbfa851e1affc
// -0.1757629 0.0206882j
 @00000325 bfc67f6618b6edf43f952f478431745b
// 0.0946311 -0.1851943j
 @00000326 3fb839bde8c6cfc3bfc7b472c009d27f
// -0.0285402 -0.0504384j
 @00000327 bf9d39a3626e87febfa9d31112783f5e
// 0.3604720 -0.1631556j
 @00000328 3fd711f92357da1ebfc4e24824fc0b7f
// -0.0871530 -0.3346089j
 @00000329 bfb64fa881d4d6adbfd56a3b562c9bc9
// -0.1930280 -0.0262265j
 @0000032A bfc8b523e4927678bf9adb1ba813a110
// 0.2154067 -0.1248746j
 @0000032B 3fcb9272447d79a6bfbff7c8cb92a4fa
// -0.0774386 0.2946686j
 @0000032C bfb3d303a7b510e03fd2dbd9c091879d
// -0.0837967 -0.1491492j
 @0000032D bfb573b3ed2dfd2cbfc3175243915555
// -0.0570098 -0.1863512j
 @0000032E bfad30628f432c85bfc7da5b5cb9b0f1
// -0.3400101 -0.1145860j
 @0000032F bfd5c2b9b87a2550bfbd55823026b356
// 0.3119422 0.3284208j
 @00000330 3fd3f6dc4b041bef3fd504d8ae40cac1
// -0.2208004 -0.1303413j
 @00000331 bfcc432fdb556020bfc0af05b19ed4ad
// 0.0029486 0.1124672j
 @00000332 3f6827ab60a204d43fbccaa732957f7b
// 0.1475929 -0.1573324j
 @00000333 3fc2e452bfd6ab46bfc42377c7be6622
// 0.0128783 0.0114052j
 @00000334 3f8a5ff600696a8a3f875b9fd574c898
// -0.0793329 -0.2790722j
 @00000335 bfb44f28e8e3d4d9bfd1dc51a258a49f
// 0.0879555 0.1199909j
 @00000336 3fb684402b0038fd3fbeb7b86c288ee2
// -0.1077291 -0.1238863j
 @00000337 bfbb942220edd2abbfbfb70319dc64aa
// -0.2470551 0.1071484j
 @00000338 bfcf9f802b5abb703fbb6e13a36faa48
// -0.0525155 -0.4153632j
 @00000339 bfaae3510a55c9d2bfda954f661549a8
// 0.1549619 0.1094887j
 @0000033A 3fc3d5ca73b4df333fbc0773911f79d3
// -0.0196338 0.2536657j
 @0000033B bf941ae237a1d94a3fd03c0f199a1553
// -0.0336481 0.1672203j
 @0000033C bfa13a52407d30773fc56779c850f251
// -0.1096000 0.2167518j
 @0000033D bfbc0ebe8371a5c13fcbbe86031aa091
// 0.2072006 0.0094416j
 @0000033E 3fca858c737d0e493f83561edebd8d15
// -0.2380997 -0.0014183j
 @0000033F bfce7a0d5fd2e696bf573c9b41905bf2
// 0.0251447 0.2470156j
 @00000340 3f99bf88c9a22e4c3fcf9e34d1546bc3
// 0.0401224 -0.1398428j
 @00000341 3fa48aebc2301ed6bfc1e65e2e5af8fb
// 0.1779864 -0.1872722j
 @00000342 3fc6c8421c1369bcbfc7f8897be58d09
// 0.0691965 0.1620102j
 @00000343 3fb1b6dc97ed0f913fc4bcbfb0869205
// 0.2434091 -0.1515694j
 @00000344 3fcf2807dc152865bfc366a06ff92ed2
// -0.1996100 -0.0559027j
 @00000345 bfc98cd246ecb62abfac9f48749bd30f
// 0.2656518 0.1492924j
 @00000346 3fd100707881bc663fc31c034b2ed754
// 0.1300983 0.2043396j
 @00000347 3fc0a70feabbce563fca27ccd53ac220
// 0.2766370 -0.0440500j
 @00000348 3fd1b46bca714a89bfa68db773ca14c6
// 0.1263875 0.1316452j
 @00000349 3fc02d7736e011593fc0d9bff2827107
// 0.0609113 -0.1144577j
 @0000034A 3faf2fc3815633c8bfbd4d19cb222baa
// 0.1150612 -0.1840044j
 @0000034B 3fbd74a70508da90bfc78d74ccc05234
// 0.0055765 -0.1590867j
 @0000034C 3f76d76ba55a609abfc45cf3e91b9199
// -0.1645234 0.3442782j
 @0000034D bfc50f1a73f849393fd608a78dd77d3d
// 0.2216201 0.2431830j
 @0000034E 3fcc5e0c4cc958623fcf209f095e3829
// 0.1032819 0.2777299j
 @0000034F 3fba70aec13adcda3fd1c653c87d5345
// 0.3321670 0.1538170j
 @00000350 3fd54239957b08e53fc3b04696707f3b
// -0.1634116 0.0956977j
 @00000351 bfc4eaabc7c4ef6f3fb87fa4b0aa0075
// 0.2877305 -0.1787604j
 @00000352 3fd26a2d656b5614bfc6e19ec9be5fd3
// -0.0832488 0.2380397j
 @00000353 bfb54fcb7dff9b6e3fce78160be58edd
// -0.2682979 -0.0004904j
 @00000354 bfd12bcae4520b7bbf4011e0ae9f8c33
// -0.1395524 0.2340081j
 @00000355 bfc1dcda84d3a4293fcdf3fa5eada905
// 0.1401591 0.2589752j
 @00000356 3fc1f0bbed73fba63fd0930ced01e6ae
// 0.1033990 0.1580706j
 @00000357 3fba785b29d22d823fc43ba88a801b08
// -0.1063471 -0.2229098j
 @00000358 bfbb3990760a2627bfcc884f40a4079b
// -0.1190794 0.0190763j
 @00000359 bfbe7bfbfb656cb33f9388bc4c0fc15c
// -0.2070091 0.0614308j
 @0000035A bfca7f4611d5b3973faf73dd28521204
// -0.1100182 0.1580413j
 @0000035B bfbc2a2768ec19923fc43ab2c353317a
// 0.2334581 -0.0450356j
 @0000035C 3fcde1f48b8b9cd4bfa70ee816ba968c
// -0.1532661 -0.2995912j
 @0000035D bfc39e391cdf1116bfd32c80ae1785fb
// -0.0948301 0.0920965j
 @0000035E bfb846c875eb1f7b3fb793a3404a9ce4
// -0.0028724 -0.1915425j
 @0000035F bf6787e7ca98cbb1bfc88476bcb2420e
// 0.1072465 0.1994317j
 @00000360 3fbb7481088e32543fc986faa6b03bb3
// 0.0153275 0.2181320j
 @00000361 3f8f640553e1260c3fcbebbfe4b24453
// 0.4061711 0.1166745j
 @00000362 3fd9feb5315f55ba3fbdde621f25499e
// 0.0444461 -0.1116622j
 @00000363 3fa6c1a4b07c11a2bfbc95e52bb22b7a
// 0.0973435 0.0815233j
 @00000364 3fb8eb81874af2e93fb4deb609b814d4
// 0.1196556 -0.2132422j
 @00000365 3fbea1bf1708adf9bfcb4b84d40da86f
// -0.0168858 -0.3746904j
 @00000366 bf914a8143e7feb1bfd7faed9c8182d7
// 0.2484801 -0.3557349j
 @00000367 3fcfce322dc4fc53bfd6c45c7478b4a6
// -0.1052849 -0.0981828j
 @00000368 bfbaf3f3fc0beda9bfb922820a5bbda7
// 0.0319258 -0.0283806j
 @00000369 3fa058944e3167dbbf9d0fd12586fa89
// -0.1101586 -0.3912972j
 @0000036A bfbc335a21128613bfd90b0367bd565d
// 0.0861502 -0.0272156j
 @0000036B 3fb60df0dd688a09bf9bde680bf96b83
// 0.0783806 -0.2038704j
 @0000036C 3fb410c07065f0cebfca186cb42c0527
// -0.0752191 -0.0334181j
 @0000036D bfb3418e690e2d2dbfa11c2c96172241
// -0.2147873 0.0298003j
 @0000036E bfcb7e2652bd4b3b3f9e83fa8a303486
// 0.0238818 0.0704545j
 @0000036F 3f987477481cc6f63fb2094dad6b0efa
// 0.2862835 0.1695318j
 @00000370 3fd25277e2112b7b3fc5b337a8f07ad2
// 0.0279101 -0.1489837j
 @00000371 3f9c947946de55b7bfc311e63f2d7604
// 0.0399556 0.1274973j
 @00000372 3fa4750f8921e5db3fc051d53c92ca36
// -0.1569642 0.2982467j
 @00000373 bfc4176724bbb73e3fd316793d30bf36
// -0.1727651 0.3016523j
 @00000374 bfc61d2aa48ef5f63fd34e4573e40a26
// -0.0890092 -0.0392364j
 @00000375 bfb6c94ece95d159bfa416cc3f494e0b
// -0.1785405 -0.3357356j
 @00000376 bfc6da6a0998ffdbbfd57cb146686dd5
// 0.1075365 -0.1162769j
 @00000377 3fbb8783679063aebfbdc45242f379c6
// 0.1429038 0.0834127j
 @00000378 3fc24aac5873f5ef3fb55a8913f0484e
// -0.0237661 0.3203703j
 @00000379 bf9856224467b4ee3fd480f2574ef064
// 0.1900551 0.2439818j
 @0000037A 3fc853b9a2bd4a653fcf3acbe825adff
// -0.2533716 -0.0727903j
 @0000037B bfd0373d94db2b41bfb2a2634ed47345
// -0.1347880 0.1188761j
 @0000037C bfc140bbad98a7ce3fbe6ea9f5348c29
// 0.0668824 -0.1040268j
 @0000037D 3fb11f33cadbb8c4bfbaa17f468254a9
// 0.1688203 0.0474760j
 @0000037E 3fc59be6e84cc9103fa84ec667aab7e1
// -0.0723365 0.2357868j
 @0000037F bfb284a55946fb633fce2e434bf38e78
// 0.0402087 0.1261267j
 @00000380 3fa4963c490908a33fc024eb7ebe4622
// 0.2188857 0.2798580j
 @00000381 3fcc0472718b7a3c3fd1e93160052102
// 0.0210950 0.0029124j
 @00000382 3f9599ea8d13a9063f67dbd6634897d0
// 0.0623938 -0.1330733j
 @00000383 3faff213e130494fbfc1088c27e98a56
// 0.2820838 -0.3090597j
 @00000384 3fd20da9287102c6bfd3c7a274c81e1a
// -0.1573313 0.0713532j
 @00000385 bfc4236ec463c8e83fb244340eb3dfcd
// -0.1350582 -0.1550844j
 @00000386 bfc149963a7d8894bfc3d9ce43c62f0e
// 0.3067339 -0.0009502j
 @00000387 3fd3a1875e81377cbf4f22c0502bd6f3
// 0.0377193 0.2294484j
 @00000388 3fa34ff352a388aa3fcd5e90d1047884
// 0.0523548 -0.0065339j
 @00000389 3faace3dee290426bf7ac34d4833c14a
// 0.2197238 0.3814839j
 @0000038A 3fcc1fe8829cbd203fd86a3b71aae8ec
// 0.0588647 0.0996180j
 @0000038B 3fae23822fcfc9ae3fb98090a2be37e3
// 0.2524759 0.1295639j
 @0000038C 3fd028907c0064d43fc0958cd8523008
// 0.0280210 -0.1307350j
 @0000038D 3f9cb18702f629ddbfc0bbecf4a4c20b
// 0.0690300 0.1444840j
 @0000038E 3fb1abf37f7e094e3fc27e7402f49f5f
// 0.1761132 -0.2715918j
 @0000038F 3fc68ae1020dcbe0bfd161c2bdda5a38
// 0.1492169 0.0023720j
 @00000390 3fc3198a328e89953f636e66f6a1e2ce
// 0.1665784 0.1846117j
 @00000391 3fc55271001581033fc7a15b95b5b3bb
// -0.1999503 0.3770117j
 @00000392 bfc997f878d0027a3fd820f5975d7f83
// -0.2227894 0.0592444j
 @00000393 bfcc845d390b09523fae55497bc830d0
// -0.0410451 -0.0725858j
 @00000394 bfa503dcc51a2e35bfb294fbf117181a
// 0.0402932 0.1659620j
 @00000395 3fa4a14fa000df603fc53e3e08a548a8
// -0.1586655 0.2752695j
 @00000396 bfc44f267f09c8893fd19e03ebee85d4
// 0.2769432 -0.1270013j
 @00000397 3fd1b96ff06af732bfc0419400487916
// 0.0249920 -0.1817483j
 @00000398 3f9997814f713804bfc743876a34aacd
// -0.0770528 -0.0107740j
 @00000399 bfb3b9bac1a0c82cbf8610b073efd2be
// -0.1923326 0.0246840j
