// 0.0807430 0.2645666j
 @00000266 bfd26341e79622393fd4d3787f440f90
// 0.2062809 0.0473642j
 @00000267 3fca676976aba58d3fa8401fed96e6c4
// 0.0902293 0.0566373j
 @00000268 3fb71944d333a1dc3facff90b17bd669
// -0.1618724 -0.0882812j
 @00000269 bfc4b83bf5a4d33ebfb69998bbf6e08d
// 0.0767202 -0.2461853j
 @0000026A 3fb3a3efc9889ce6bfcf830049e9e2af
// -0.1899399 -0.2904979j
 @0000026B bfc84ff37d66fd6bbfd297845d5659b7
// 0.1825660 0.1510577j
 @0000026C 3fc75e52bd5739493fc355dc2c4f5679
// -0.1239559 0.0433586j
 @0000026D bfbfbb9397af0c723fa63319704684c4
// -0.0103177 -0.0362295j
 @0000026E bf852178534baa8abfa28cacc7ba91ff
// 0.1963457 0.2162539j
 @0000026F 3fc921dafa8824db3fcbae34d4c0232d
// 0.0602108 0.1026709j
 @00000270 3faed3f2e42e90c73fba48a372f1a00b
// 0.0610246 -0.0347643j
 @00000271 3faf3e9f1f06b2bebfa1cc9fba41cc7d
// -0.0734175 -0.0458133j
 @00000272 bfb2cb7d0defcdb4bfa774d6fb3c40ec
// 0.2471425 -0.1033292j
 @00000273 3fcfa25d9479a178bfba73c8fe342644
// 0.3546010 0.2502500j
 @00000274 3fd6b1c89482efb13fd00418b848bbe3
// 0.0051786 0.2726153j
 @00000275 3f75361e31fcb5f33fd17287427bccad
// 0.2497093 0.1029204j
 @00000276 3fcff6799b2812963fba58fd606e6838
// 0.1409419 0.0713930j
 @00000277 3fc20a622fe213523fb246cfcbe74c7f
// 0.1276445 0.0120327j
 @00000278 3fc056a77d95889e3f88a494d1f7a61c
// 0.2568281 -0.0086318j
 @00000279 3fd06fdf52cf60a7bf81ad8bc8d75b11
// 0.1716888 0.1927653j
 @0000027A 3fc5f9e63a7a82593fc8ac8888a9004d
// 0.1214859 0.1076809j
 @0000027B 3fbf19b3129d2b3e3fbb90fa3cf9fddb
// 0.3457096 0.1213806j
 @0000027C 3fd6201b00ca46343fbf12ccca691b4a
// 0.0590495 0.1953580j
 @0000027D 3fae3bbbfae213a13fc9017ddae064b4
// -0.3683913 -0.0467643j
 @0000027E bfd793b93b56d105bfa7f17bff071880
// -0.1723751 0.1485222j
 @0000027F bfc6106322c260713fc302c669702a6e
// 0.0376534 0.2030030j
 @00000280 3fa3474e99cb94563fc9fc002fe515e7
// 0.1512626 0.0649581j
 @00000281 3fc35c924024aab23fb0a11783f05dc3
// 0.0445622 -0.0217512j
 @00000282 3fa6d0db76c8df11bf9645f2b00bec09
// 0.1706320 0.0270921j
 @00000283 3fc5d7448e77039a3f9bbe087419c122
// 0.4143951 -0.0406813j
 @00000284 3fda85733936e2b1bfa4d42d9806f992
// -0.1437841 0.0670972j
 @00000285 bfc26784bae4ff0e3fb12d47f3361c07
// -0.1943691 -0.3134399j
 @00000286 bfc8e11651c12c7cbfd40f6663b06372
// 0.1041026 -0.1169636j
 @00000287 3fbaa677a0f22dc5bfbdf1543997d90e
// -0.1126835 -0.1639159j
 @00000288 bfbcd8d29e5e752dbfc4fb320e899dcb
// -0.3387925 0.0464008j
 @00000289 bfd5aec6e0898f533fa7c1d9f8932c97
// -0.2987123 -0.2349609j
 @0000028A bfd31e1a600a9f75bfce1332ddc89a4d
// 0.1201480 -0.0842809j
 @0000028B 3fbec2050f8f7021bfb5936f60d32dd2
// 0.0963393 -0.1148591j
 @0000028C 3fb8a9b17160b607bfbd676833ae4802
// -0.0159820 0.0589205j
 @0000028D bf905d964b74416b3fae2ad4abdea769
// 0.0682209 -0.4027497j
 @0000028E 3fb176ec6cd4d6c7bfd9c6a677eb2ee0
// -0.1521243 -0.0137828j
 @0000028F bfc378cec7c2a6a1bf8c3a26f956edf4
// 0.1442525 0.1186192j
 @00000290 3fc276dda5de9fad3fbe5dd3fefc3e12
// 0.1676846 0.2703740j
 @00000291 3fc576b05b511d8b3fd14dcee65f33a3
// -0.2858199 -0.0499747j
 @00000292 bfd24adf980be981bfa996477dc27537
// -0.1315758 -0.0324219j
 @00000293 bfc0d7798304d671bfa0999973a3b718
// -0.1216667 -0.2314736j
 @00000294 bfbf258c7ec5fed7bfcda0ed487265aa
// -0.0481184 0.0482293j
 @00000295 bfa8a2fb182532f13fa8b1834626f1f3
// -0.0555346 -0.1651277j
 @00000296 bfac6f08f17128cdbfc522e7c381da20
// -0.0184515 -0.1816870j
 @00000297 bf92e4f5f533274dbfc74184beeb4d8e
// 0.1177988 0.2287494j
 @00000298 3fbe280f49e2a28b3fcd47a8dd2ff470
// 0.3206144 0.1205828j
 @00000299 3fd484f2457600763fbede839477349f
// 0.0308360 -0.0119241j
 @0000029A 3f9f93772f6688a7bf886ba6a0b1f453
// 0.2889030 -0.0031551j
 @0000029B 3fd27d62f6bd8a1cbf69d8bd75663fac
// 0.3452745 0.1454506j
 @0000029C 3fd618fa696d606d3fc29e1ff0ae61b7
// -0.2860708 -0.1695063j
 @0000029D bfd24efbea333cd7bfc5b2624e02751a
// 0.1423480 -0.1242636j
 @0000029E 3fc23875951bac55bfbfcfbcfe40a824
// 0.2354756 -0.1200977j
 @0000029F 3fce241095e7756abfbebeb944bf14b5
// 0.2559845 0.0835022j
 @000002A0 3fd0620cab2ad68c3fb5606688865576
// -0.0115292 0.2700430j
 @000002A1 bf879c9d09e1519b3fd1486275f8489d
// 0.1086021 -0.0106244j
 @000002A2 3fbbcd589425933fbf85c244fe375c8a
// -0.0103021 0.3239088j
 @000002A3 bf85193efce103083fd4baebe6210adf
// 0.0125277 0.0140028j
 @000002A4 3f89a81b0a9adfb23f8cad86500d9ac5
// -0.1191605 0.2788658j
 @000002A5 bfbe814d57ce9da33fd1d8f002d15aa8
// 0.2176180 0.2090689j
 @000002A6 3fcbdae84d4fef7f3fcac2c4a151b8c2
// -0.1845226 0.1358658j
 @000002A7 bfc79e6ff293de4c3fc1640cb512f7fb
// 0.0302095 0.1973825j
 @000002A8 3f9eef3aed681e323fc943d4215157c7
// -0.1600939 -0.1634656j
 @000002A9 bfc47df506600785bfc4ec7138a13076
// -0.1339511 -0.0846602j
 @000002AA bfc1254f35af050abfb5ac4a767b941d
// 0.2585381 -0.0685137j
 @000002AB 3fd08be32ed78644bfb18a1c67f22982
// -0.0998078 -0.1939683j
 @000002AC bfb98d01002eb546bfc8d3f3fb30f22a
// 0.1338378 -0.4351504j
 @000002AD 3fc12198add6ad05bfdbd981144adda3
// -0.2028328 0.0994271j
 @000002AE bfc9f66d00f1508a3fb9740d43697150
// -0.0558962 -0.0611896j
 @000002AF bfac9e6d09838fdfbfaf543e4ca9132e
// 0.1624253 0.2664548j
 @000002B0 3fc4ca5a592bede83fd10d989f7bff01
// 0.2450966 0.0002963j
 @000002B1 3fcf5f538bc642333f336be4681fd1c4
// 0.1140459 0.0626307j
 @000002B2 3fbd321c4e5168a03fb0089134191c69
// -0.0438854 -0.1349365j
 @000002B3 bfa678240e8b4519bfc14599b4b780ba
// -0.0918020 -0.1627302j
 @000002B4 bfb780562f90c415bfc4d457f61a9022
// -0.2203180 -0.0936322j
 @000002B5 bfcc336199f25618bfb7f84710affc3d
// 0.0989702 -0.0888349j
 @000002B6 3fb9561bbdbe3f43bfb6bde17ec84013
// -0.2281956 -0.0965880j
 @000002B7 bfcd358386a3fad6bfb8b9fde7f2e152
// 0.0239789 0.0438753j
 @000002B8 3f988deebc3caed93fa676d32288ee78
// -0.5016694 -0.2351001j
 @000002B9 bfe00dad14a858f9bfce17c299a8f6fd
// 0.1577735 0.2325004j
 @000002BA 3fc431ebef8d4c5a3fcdc292ebcf3ad7
// -0.0779886 0.1937901j
 @000002BB bfb3f71044803c1d3fc8ce1cdf9a3c1c
// 0.0698996 0.2660033j
 @000002BC 3fb1e4f0124592e23fd10632b28ea959
// -0.1518353 0.1961979j
 @000002BD bfc36f567478da183fc91d03a48dc9a4
// -0.1525334 0.1936087j
 @000002BE bfc38636ebd07a783fc8c82baf8a3a14
// 0.0281926 -0.0584177j
 @000002BF 3f9cde8520dc723bbfade8ed0459b9c2
// 0.1285982 0.2343825j
 @000002C0 3fc075e80c2ce9c93fce003e9158fe55
// 0.0330104 -0.2669777j
 @000002C1 3fa0e6bdd993f48bbfd11629a908ba16
// -0.0008100 0.0323893j
 @000002C2 bf4a8ae7eed9fdc73fa0955344f70f22
// 0.0413728 0.1076418j
 @000002C3 3fa52ed152d9c1c83fbb8e69a78bd6b6
// -0.0635373 0.0013082j
 @000002C4 bfb043fb622e98ad3f556f02199e9545
// 0.2541905 0.0858875j
 @000002C5 3fd044a805a460bc3fb5fcb99cdc17cf
// 0.0840059 0.0533997j
 @000002C6 3fb58169cc38ed1a3fab573302ee8596
// -0.0807888 0.0139032j
 @000002C7 bfb4ae93b16736f33f8c7949fb10377c
// 0.0839907 -0.2469193j
 @000002C8 3fb5806a3b2e2d9dbfcf9b0d3ea40c4b
// -0.0266037 -0.1351295j
 @000002C9 bf9b3dfd677a4878bfc14bec0485f84a
// -0.1883650 0.3257434j
 @000002CA bfc81c588ff7ffcd3fd4d8fb0e131614
// 0.0304231 -0.2237673j
 @000002CB 3f9f273c656e56adbfcca46833f6683e
// 0.1353375 0.2882941j
 @000002CC 3fc152bd8009025b3fd27369345341ab
// 0.4002272 -0.1339560j
 @000002CD 3fd99d52a05a70b4bfc1257849f519d2
// 0.3247849 -0.1596301j
 @000002CE 3fd4c9467c7a5266bfc46ec20b514838
// 0.2420863 0.0211703j
 @000002CF 3fcefcaf1b0e66043f95adab9c3a9c0d
// 0.0669744 0.2291409j
 @000002D0 3fb1253bf2fd49303fcd547d9156f595
// 0.2448563 0.1639262j
 @000002D1 3fcf57733e746a9c3fc4fb888b44b79d
// 0.3606910 -0.3421727j
 @000002D2 3fd7158fc500e07fbfd5e6287ed344da
// 0.0001079 -0.2613681j
 @000002D3 3f1c48c17723c3a0bfd0ba41486d5771
// -0.3193357 0.0716755j
 @000002D4 bfd46ffeedd67b593fb25953dfaab1c7
// -0.0830022 -0.0365440j
 @000002D5 bfb53fa25958184abfa2b5e5e8c2fb05
// 0.0421522 -0.1860033j
 @000002D6 3fa594f7f61b3edcbfc7cef4ae8fa8fa
// -0.0002080 0.1016046j
 @000002D7 bf2b42ea8d5c2b703fba02c2efb72cc2
// -0.1074636 -0.3901474j
 @000002D8 bfbb82bc013b940abfd8f82cc608913a
// 0.3361629 -0.0137686j
 @000002D9 3fd583b198261502bf8c32bbf55bd19a
// -0.0971129 0.0546497j
 @000002DA bfb8dc634ebde2c43fabfb0a4437fc2e
// -0.0092318 0.0918743j
 @000002DB bf82e820f6333cfd3fb78513669bc6cb
// -0.0134331 -0.1896550j
 @000002DC bf8b82d323ae5a95bfc8469d1abd363a
// 0.0595412 -0.1106275j
 @000002DD 3fae7c2f07d6d319bfbc521547fb9b26
// -0.0231407 0.0722548j
 @000002DE bf97b2306fa7137a3fb27f4a619e7963
// -0.1512202 -0.0139618j
 @000002DF bfc35b2f31666d7bbf8c980491eeec51
// 0.1122985 0.2299889j
 @000002E0 3fbcbf98665f38153fcd7046f1a136fb
// 0.1862107 0.0041748j
 @000002E1 3fc7d5c0dda5c8663f7119a163de58df
// 0.0589358 0.0594973j
 @000002E2 3fae2cd6b39588753fae766dfdf46dfd
// -0.1222922 0.0643864j
 @000002E3 bfbf4e89e8633cd13fb07ba0fc0df7f4
// 0.2615288 -0.1093534j
 @000002E4 3fd0bce333a4ab09bfbbfe94d4633915
// -0.2379296 -0.3629364j
 @000002E5 bfce747a0a9f9312bfd73a59639e9e9d
// 0.1489724 0.1356042j
 @000002E6 3fc3118726ad682e3fc15b7a7e188996
// -0.0631261 0.2336717j
 @000002E7 bfb02908fc3b2ab03fcde8f44305b79d
// -0.0288072 0.2296379j
 @000002E8 bf9d7fa2b67ff5113fcd64c685d71812
// 0.1602845 0.1324308j
 @000002E9 3fc484342dce53e43fc0f37e7b585b75
// 0.1855125 0.1103877j
 @000002EA 3fc7bedf7ecb861f3fbc425e2ba2c76a
// -0.1470118 -0.3669668j
 @000002EB bfc2d148b4eaf381bfd77c624a32ff7f
// -0.0110417 -0.1622221j
 @000002EC bf869d08523bf65ebfc4c3b1717765bd
// 0.0052063 0.0583250j
 @000002ED 3f755331f02f35f93faddcc73ce04764
// 0.3012243 -0.0128943j
 @000002EE 3fd3474272c8598cbf8a6855a7459754
// -0.1853908 0.2258798j
 @000002EF bfc7bae26162b3bb3fcce9a0dac3d1f6
// 0.2493795 0.2595783j
 @000002F0 3fcfebab0f4d8e6e3fd09cee51faa5e8
// -0.2088613 -0.1062718j
 @000002F1 bfcabbf743fb2081bfbb34a1a121bdda
// -0.1571782 0.1156166j
 @000002F2 bfc41e6a1a2806c13fbd990beabf5a14
// -0.0896573 -0.3366085j
 @000002F3 bfb6f3c8685c4897bfd58afe50851125
// 0.2489135 0.1266349j
 @000002F4 3fcfdc65b61990733fc03592c2cee9ca
// 0.0466002 -0.0338415j
 @000002F5 3fa7dbfabc8bbbb9bfa153abc97f8ea3
// -0.1575190 -0.0163921j
 @000002F6 bfc429957d88c68bbf90c91547243dfe
// -0.1063639 0.3748609j
 @000002F7 bfbb3aaa801447ab3fd7fdb8baec1f9e
// 0.3486482 0.0203195j
 @000002F8 3fd65040bde00be43f94cea3735be1d6
// 0.0537393 0.0189139j
 @000002F9 3fab83b92eee82db3f935e28a564995e
// -0.2549166 -0.0083988j
 @000002FA bfd0508dd46bd166bf813362b0af711e
// -0.1107359 0.2766532j
 @000002FB bfbc592fc911fdf13fd1b4af8bb27dbc
// -0.1534812 -0.1217607j
 @000002FC bfc3a5459a827ef7bfbf2bb4daddefcf
// -0.1380929 -0.0762414j
 @000002FD bfc1ad077dd29b22bfb3848deedd4f1d
// 0.0602458 0.0716439j
 @000002FE 3faed889c31d71e03fb257418f893a79
// 0.1041843 -0.1895319j
 @000002FF 3fbaabd1e1232439bfc842950644d894
// 0.0333384 0.2286870j
 @00000300 3fa111ba25671d603fcd459d4ff67e18
// -0.0426040 -0.0003309j
 @00000301 bfa5d02f839618f9bf35b00ab79fe700
// -0.0520002 0.2849819j
 @00000302 bfaa9fc5225917153fd23d24c72d1838
// 0.2099905 0.0050750j
 @00000303 3fcae0f80bd166b03f74c98728a98450
// 0.0185246 -0.0419386j
 @00000304 3f92f81dfe6d9bb6bfa578f85d343327
// 0.0172674 0.0453066j
 @00000305 3f91ae883e6057b63fa7326be88a5e76
// 0.3764774 0.1577070j
 @00000306 3fd8183487f650a83fc42fbe9c197610
// 0.1258325 -0.0546108j
 @00000307 3fc01b47358d28d8bfabf5f123d6da2b
// 0.2168664 -0.2183835j
 @00000308 3fcbc24741171f68bfcbf3fd2eeaf331
// 0.2391175 -0.1688323j
 @00000309 3fce9b66f41818dbbfc59c4b95047297
// 0.0111031 0.3591334j
 @0000030A 3f86bd37f9395ee03fd6fc0acc794884
// 0.0170197 -0.0561498j
 @0000030B 3f916d9bd4b8b34abfacbfa96dfe976b
// -0.1644912 -0.1179435j
 @0000030C bfc50e0c4d7ed4c2bfbe318b8dc22f10
// 0.0624929 -0.3149541j
 @0000030D 3fafff121fa12749bfd428353802c960
// -0.0252410 0.1307295j
 @0000030E bf99d8c411e77f8d3fc0bbbe868db17d
// 0.3805700 0.0853385j
 @0000030F 3fd85b425d5374f53fb5d8bdeb024773
// 0.2338788 0.1927587j
 @00000310 3fcdefbdf1b6593c3fc8ac50ea958d2d
// -0.2203077 0.0739988j
 @00000311 bfcc330b3c960f6a3fb2f195ae4d76ea
// 0.2633334 -0.2545497j
 @00000312 3fd0da747789e499bfd04a8ab827f970
// 0.0224757 0.0806382j
 @00000313 3f9703e178aabda93fb4a4b44d6b2d99
// 0.1593964 0.0255550j
 @00000314 3fc46719978691293f9a2b19e6e8ec5c
// -0.1553303 0.0789212j
 @00000315 bfc3e1dd2438dcd43fb4342dfc2515ff
// 0.0445858 0.1272911j
 @00000316 3fa6d3f4c4b940a33fc04b12dd2bc386
// -0.0079864 0.1988786j
 @00000317 bf805b31c4517d893fc974dac63ae3c8
// -0.2441355 0.2214253j
 @00000318 bfcf3fd5050a7a813fcc57aa60919d7f
// -0.0224478 -0.0804339j
 @00000319 bf96fc8f810849ddbfb497505d070517
// 0.1144056 0.0122841j
 @0000031A 3fbd49af623058d23f8928655f166d4e
// -0.3402935 -0.2348968j
 @0000031B bfd5c75e403ea120bfce111978e57b3a
// 0.2694774 -0.3995239j
 @0000031C 3fd13f1df12596cfbfd991ccc53b4227
// 0.0557996 0.0868098j
 @0000031D 3fac91c4c01b35973fb6392b98b6238d
// -0.0117449 0.1315815j
 @0000031E bf880db85930ddf63fc0d7a9435a0861
// 0.1960993 0.0121650j
 @0000031F 3fc919c7dd8777a93f88e9f5f003398f
// 0.1794172 0.2306742j
 @00000320 3fc6f724f34133993fcd86bb9a29be4d
// 0.0312354 0.1330642j
 @00000321 3f9ffc2ac3f5a3453fc1083fa7e792c9
// -0.0313829 0.2871018j
 @00000322 bfa0116aac9c06b03fd25fe034f878d8
// 0.1510705 -0.0010409j
 @00000323 3fc356477b83ac72bf510e02b942d7c7
// -0.0146179 -0.0161537j
 @00000324 bf8deff960143425bf908a954e795cd2
// -0.3829165 -0.0505001j
 @00000325 bfd881b42e760155bfa9db27d4921c8b
// -0.0330398 -0.1883085j
 @00000326 bfa0ea9922daf7f0bfc81a7dd3b2af9b
// 0.2864110 0.2496392j
 @00000327 3fd2548ef4510cb63fcff42d90bd3b67
// -0.0704092 -0.0635941j
 @00000328 bfb20655b3148511bfb047b3af487259
// -0.3435091 0.0559181j
 @00000329 bfd5fc0da3466a273faca14d634a235e
// -0.2103389 -0.0910790j
 @0000032A bfcaec629e49cb8fbfb750f34dd7e237
// 0.0309315 -0.2174976j
 @0000032B 3f9fac81972ab470bfcbd6f5f225c482
// -0.2961825 0.0009950j
 @0000032C bfd2f4a76b74bced3f504d5bb8175e94
// 0.0429001 0.0131135j
 @0000032D 3fa5f7010d886bf83f8adb3be02cdbe6
// -0.0319143 0.1889985j
 @0000032E bfa0571292d9c6103fc8311ab1de6c83
// -0.2946296 0.1221430j
 @0000032F bfd2db363a50eb823fbf44c41b7f216e
// 0.0303979 0.1093622j
 @00000330 3f9f20a2e34bb5863fbbff295c7182b8
// 0.3612018 0.2821888j
 @00000331 3fd71dee0258e4a23fd20f61c7b8d0f3
// -0.0396701 -0.0783538j
 @00000332 bfa44fa41c66460fbfb40efe959fe7ac
// 0.1788344 0.1939270j
 @00000333 3fc6e40bf217b9b43fc8d299b178dca4
// 0.0628050 0.3739829j
 @00000334 3fb013fca66876a33fd7ef55dcc88bdb
// 0.1440854 0.0578524j
 @00000335 3fc271645a80501b3fad9ed57fb26873
// -0.2866563 -0.1087850j
 @00000336 bfd258938d66b347bfbbd955e339b708
// -0.1492948 -0.1137882j
 @00000337 bfc31c172d6fb583bfbd2139d32b4871
// -0.0114478 0.0062605j
 @00000338 bf8771eb0e398b873f79a4977493fa59
// 0.0543915 -0.0171547j
 @00000339 3fabd9340bd41174bf9190fd8667f261
// 0.1106774 0.3778908j
 @0000033A 3fbc555a7fcbaf3e3fd82f5ce4fc3203
// 0.1868418 -0.0904653j
 @0000033B 3fc7ea6f05bb7efcbfb728bbfc39129d
// 0.0207492 -0.2044799j
 @0000033C 3f953f46c9e084dcbfca2c65a42ba2cd
// 0.0960531 -0.0290229j
 @0000033D 3fb896f0367120d4bf9db82e8ecfbef6
// 0.2174933 0.1883815j
 @0000033E 3fcbd6d1f6a64c7a3fc81ce272b4c5d1
// -0.2158127 -0.1389727j
 @0000033F bfcb9fbfbb9268b7bfc1c9dbc3ed4bf3
// 0.0255051 0.1831060j
 @00000340 3f9a1e01784181e43fc7700419b6df7c
// 0.1788881 0.1995929j
 @00000341 3fc6e5ce9061487c3fc98c427d24b753
// -0.1989023 -0.1251421j
 @00000342 bfc975a10c1179f7bfc004a80a89e732
// 0.2339579 -0.2309218j
 @00000343 3fcdf2557dbc4bc7bfcd8ed8cca71dbc
// 0.1743510 -0.0690885j
 @00000344 3fc65121cfe3fe47bfb1afc835ac0b23
// -0.2451659 -0.1748861j
 @00000345 bfcf6198802acfc1bfc662aa8b5f6c29
// 0.0010480 -0.0166594j
 @00000346 3f512b84a7bbe19abf910f2abec941da
// -0.1131904 -0.2222927j
 @00000347 bfbcfa0be890f746bfcc74161b970f5a
// 0.0424302 -0.2231828j
 @00000348 3fa5b9691ee58bf4bfcc9141403325db
// 0.0725200 0.4800089j
 @00000349 3fb290abe31ecdc33fdeb8772578bbab
// 0.1254222 -0.2687757j
 @0000034A 3fc00dd5a073605cbfd1339ee485d8ec
// 0.0211302 0.0735391j
 @0000034B 3f95a32a74aab0b63fb2d374bb238c70
// 0.1885379 0.0015981j
 @0000034C 3fc82202404292e53f5a2edbd99b6d72
// -0.0485211 0.0696362j
 @0000034D bfa8d7c0ede40a5e3fb1d3ae456f50a3
// -0.1483967 0.1829759j
 @0000034E bfc2fea97db8aa8f3fc76bc17035bcae
// 0.2411569 -0.0694029j
 @0000034F 3fcede3a6da58e92bfb1c463d03136fc
// 0.2863630 0.1999626j
 @00000350 3fd253c582401a343fc9985f8cebf202
// -0.2270780 -0.1427745j
 @00000351 bfcd10e4855d7ae0bfc2466f60f30933
// -0.2487629 -0.1317244j
 @00000352 bfcfd7762ee7bfc1bfc0dc588b38af74
// -0.0384206 0.0983194j
 @00000353 bfa3abdd61a82ed93fb92b7536ca5c54
// 0.2028740 0.1967163j
 @00000354 3fc9f7c67f4bda6a3fc92dff87a4b490
// -0.0310231 0.3981225j
 @00000355 bf9fc483004da5eb3fd97ad6f2893d23
// 0.1962378 0.0403495j
 @00000356 3fc91e519b49011f3fa4a8b137121b13
// 0.0539807 -0.0037555j
 @00000357 3faba35c58f2feccbf6ec3e29e19a9db
// -0.0004687 0.1786042j
 @00000358 bf3eb6b2c68391d53fc6dc8045a410d0
// 0.0164716 0.0172425j
 @00000359 3f90ddeb89e4a0963f91a80440c36d60
// 0.1627990 -0.0522198j
 @0000035A 3fc4d698f3688066bfaabc8f1951d58a
// 0.4823487 0.0889357j
 @0000035B 3fdedecd2aff8b723fb6c47ca8162398
// -0.0202394 0.1852687j
 @0000035C bf94b9a3364a93b73fc7b6e24d80c707
// -0.2454626 0.1574396j
 @0000035D bfcf6b51aaf80b853fc426fad09e824d
// 0.0022500 0.0584730j
 @0000035E 3f626e89baa114673fadf02c2bebf233
// -0.0326525 0.0822708j
 @0000035F bfa0b7d34c3ef3053fb50fb29c1d6a32
// 0.0584329 0.1070390j
 @00000360 3fadeae98f4663933fbb66e9209753a5
// 0.1225954 0.2719457j
 @00000361 3fbf6269263bbb863fd1678ec4489519
// -0.0999067 0.2353174j
 @00000362 bfb9937c8a15088f3fce1ee195a2ea22
// 0.2261129 -0.1998915j
 @00000363 3fccf144d7f928e9bfc9960b7922becb
// -0.2182794 0.2846077j
 @00000364 bfcbf09408a7df6a3fd2370325ed08d2
// -0.0859594 0.2562066j
 @00000365 bfb6016ea3a79ed63fd065b043e79eec
// 0.1706505 0.0453249j
 @00000366 3fc5d7dfd3529cc63fa734d3018472f2
// -0.1530990 -0.0386203j
 @00000367 bfc398bf998a3001bfa3c60a3e6daa00
// -0.0517484 0.1092368j
 @00000368 bfaa7ec49890207f3fbbf6f20cc9f201
// 0.0185653 -0.1123063j
 @00000369 3f9302c901ec7eddbfbcc01a54103bc9
// 0.0278129 -0.0496323j
 @0000036A 3f9c7af93d1ff3cfbfa969668d01c99e
// -0.1833531 0.0339075j
 @0000036B bfc7781ce642f86e3fa15c52de24cdba
// 0.0948529 0.0024355j
 @0000036C 3fb84847170a972b3f63f3ae4c908f49
// 0.0552493 0.1521323j
 @0000036D 3fac49a1a0662f283fc379129778a403
// -0.2125105 -0.5744410j
 @0000036E bfcb338b047c60bdbfe261d22e2e0a08
// -0.0702004 0.0328008j
 @0000036F bfb1f8a7978fa12e3fa0cb4573d5d96b
// 0.0340532 0.0475534j
 @00000370 3fa16f6ce6991ce63fa858eb84ba8a54
// 0.0945999 0.1212879j
 @00000371 3fb837b38be990283fbf0cb883eae857
// 0.4162761 0.1035874j
 @00000372 3fdaa4444dd5643e3fba84b4ff18d6ef
// 0.0952223 0.1864982j
 @00000373 3fb8607de4f55b213fc7df2c34a6cb76
// 0.1439947 0.1044115j
 @00000374 3fc26e6b7eab2f433fbabab5da8334cb
// 0.0104427 -0.1513789j
 @00000375 3f8562fbaf6b0e35bfc360624102008d
// -0.0387087 0.3028504j
 @00000376 bfa3d1a1a8e0178d3fd361e6cfbf15bc
// -0.1465051 -0.1726489j
 @00000377 bfc2c0ae2502b6ddbfc6195bc857209f
// -0.0203630 0.1635083j
 @00000378 bf94da0cb37f93413fc4edd6cc9504d9
// 0.0032839 -0.0562621j
 @00000379 3f6ae6cd25db76c9bfacce6323b94271
// -0.3215305 -0.2552909j
 @0000037A bfd493f49c0fda83bfd056af9194c83a
// 0.2021675 0.0349512j
 @0000037B 3fc9e09ff507235a3fa1e51f8e819599
// -0.3778460 0.0159710j
 @0000037C bfd82ea12520cc823f905ab33512708f
// -0.0950720 0.2212521j
 @0000037D bfb856a3d313895f3fcc51fd73b06c29
// 0.0668888 -0.0675556j
 @0000037E 3fb11f9f5aead4debfb14b52ab9af61c
// 0.2823420 -0.1231341j
 @0000037F 3fd211e437589e2abfbf85b72f561497
// 0.0939590 0.0550435j
 @00000380 3fb80db1ac93e66c3fac2ea7e56b6958
// 0.2526220 0.2917977j
 @00000381 3fd02af54f8f3c473fd2acd05d6ce2ee
// 0.0688718 0.0246192j
 @00000382 3fb1a195058a94783f9935c9983f03e7
// -0.3045555 0.3290996j
 @00000383 bfd37dd6824388f83fd50ff7c09f428c
// 0.2171930 -0.2030085j
 @00000384 3fcbccfaa1bfb593bfc9fc2efef5f303
// -0.1223904 0.0579314j
 @00000385 bfbf54fa95762ba83fada93036710d04
// -0.0946647 -0.0517697j
 @00000386 bfb83bf2ecc465f4bfaa818fd9f37494
// 0.1271089 0.4085307j
 @00000387 3fc0451a667647bb3fda255e0495a4a4
// 0.0584790 -0.2824002j
 @00000388 3fadf0f5a5fbe6adbfd212d84d60b7d7
// 0.0980528 0.0025020j
 @00000389 3fb919fcdffd1dcc3f647f06340b1e9a
// 0.1375294 0.0890276j
 @0000038A 3fc19a904baf90f23fb6ca830a2b1124
// 0.0432827 0.1903169j
 @0000038B 3fa62925fbb4ba613fc85c4e1527f365
// 0.0734709 0.1378459j
 @0000038C 3fb2cefca8a182b63fc1a4ef19ce2c37
// 0.0120795 0.1045884j
 @0000038D 3f88bd296db0ef173fbac64e3aa997d8
// 0.0518948 -0.3159728j
 @0000038E 3faa91f3fe36aa1dbfd438e61d70a7da
// 0.1871959 0.0238560j
 @0000038F 3fc7f60902fd312a3f986db706351d66
// 0.0216090 0.2118218j
 @00000390 3f9620ae2a1ffbee3fcb1cf9e2228bec
// 0.3476169 0.1363197j
 @00000391 3fd63f5b1dd4e5d13fc172ec7ea7288d
// 0.0166491 -0.1584104j
 @00000392 3f910c76c265db0bbfc446ca71b99bad
// -0.0722835 0.0202334j
 @00000393 bfb2812bf90f49143f94b80e4bd08e38
// -0.3055731 0.0762263j
 @00000394 bfd38e8244df53f93fb383914beb0941
// 0.2216164 -0.1695416j
 @00000395 3fcc5ded79d1e5dabfc5b389f6cc9951
// 0.1765597 -0.0383060j
 @00000396 3fc69981ce09a882bfa39cd8b5e85985
// 0.1578710 0.2051253j
 @00000397 3fc4351e370388853fca418bf0a188ab
// 0.1201984 0.2885137j
 @00000398 3fbec551b18735a03fd2770236e0cb86
// 0.2960923 -0.0469347j
 @00000399 3fd2f32d1907c331bfa807d3bf9121e4
// 0.0022104 -0.2555625j
