// 0.2139281 0.1771212j
 @00000264 bfc5e2a345615fc1bfa38666a8d857ad
// -0.0085600 0.0396512j
 @00000265 bf8187ea21ad50cc3fa44d28932cd9ee
// 0.1526457 -0.1175119j
 @00000266 3fc389e4bf2d3fdbbfbe1542d58dde54
// 0.2122517 0.2712703j
 @00000267 3fcb2b1057def1f83fd15c7dfbcd5395
// 0.0950946 -0.1226810j
 @00000268 3fb8581e74c9c13dbfbf680611c9ba88
// 0.0830336 -0.1967230j
 @00000269 3fb541b17324f75abfc92e37ce704922
// -0.1018850 0.2422678j
 @0000026A bfba152371c420dd3fcf02a1ed0f3b65
// 0.1883980 0.0010586j
 @0000026B 3fc81d6d32e6af8b3f51583a78bd3d75
// -0.1631190 0.3423807j
 @0000026C bfc4e1150a2300983fd5e990b851564d
// -0.4006732 -0.0943014j
 @0000026D bfd9a4a0ffe4e24fbfb82423a562fade
// -0.0333686 -0.0399979j
 @0000026E bfa115b20c41cbc7bfa47a99f274e4bd
// 0.0819002 -0.2389161j
 @0000026F 3fb4f7691d4aa796bfce94cd30b5b185
// 0.0903369 0.0389094j
 @00000270 3fb72050dd8b8ba83fa3ebef30de9cf8
// 0.1766012 0.1961697j
 @00000271 3fc69adddd79b4313fc91c165be7f4c1
// -0.1346743 -0.0786569j
 @00000272 bfc13d01db8aee02bfb422dbf69cea0b
// 0.0486932 0.2071084j
 @00000273 3fa8ee511cc79e5e3fca8287998bd0c1
// 0.3101019 0.0440120j
 @00000274 3fd3d8b57a4902453fa688bdfa3f8c4d
// 0.0432575 0.0187596j
 @00000275 3fa625d79cc0b0233f9335ba66c227b0
// 0.1933447 -0.1340045j
 @00000276 3fc8bf8514e8b772bfc1270ef47d8213
// 0.0034839 -0.0197208j
 @00000277 3f6c8a368249d708bf9431ad2b692cb6
// 0.1387312 0.1334604j
 @00000278 3fc1c1f145f371073fc1153b3cdb88f1
// -0.1031450 0.3051886j
 @00000279 bfba67b6b6ce5a153fd38835c9baadc5
// 0.2569524 0.1200253j
 @0000027A 3fd071e8a9c3d7663fbeb9fb1898d22c
// 0.2003509 0.0760178j
 @0000027B 3fc9a518ee1dbfed3fb375e67fe23385
// -0.1509371 0.0111502j
 @0000027C bfc351e87412c0463f86d5ee82022b3b
// -0.0632049 0.2649619j
 @0000027D bfb02e3178c2bca03fd0f522bfbbe4a3
// 0.1301507 0.5420746j
 @0000027E 3fc0a8c6ef1b07e03fe158acdf555135
// 0.1252246 -0.0651453j
 @0000027F 3fc0075bb9802b6abfb0ad5cd675f62b
// 0.1061639 0.0953149j
 @00000280 3fbb2d8e3e55e9a53fb8668df3ed1f7c
// -0.0676695 0.2913121j
 @00000281 bfb152c94de55eca3fd2a4dbaf59e7f8
// 0.1710718 -0.1937758j
 @00000282 3fc5e5ae4dd50342bfc8cda55dd407fd
// 0.0160426 -0.0624342j
 @00000283 3f906d75db849b08bfaff760a039f421
// -0.1427656 -0.0420693j
 @00000284 bfc246245798114fbfa58a1b40e8fef8
// 0.3135921 0.2994464j
 @00000285 3fd411e48739debc3fd32a212d2044ce
// -0.3233371 -0.0807390j
 @00000286 bfd4b18e252d80b1bfb4ab4ed615182d
// 0.1322787 0.1058188j
 @00000287 3fc0ee81e85fd7a23fbb16f17aa13b64
// 0.1523940 0.2464150j
 @00000288 3fc381a547c3c0d03fcf8a8677893bab
// 0.0702131 0.3308012j
 @00000289 3fb1f97bb41f57cb3fd52bd8da0d9c92
// 0.0158239 -0.0329696j
 @0000028A 3f903424c42118c2bfa0e1651af73d79
// 0.1691232 -0.2813430j
 @0000028B 3fc5a5d467c1e0c7bfd201863daefef1
// 0.0299402 0.1078157j
 @0000028C 3f9ea8a25adb66ff3fbb99ce9bf33e8e
// 0.0397783 -0.3219656j
 @0000028D 3fa45dd26390cc9cbfd49b15b78c9260
// -0.1778870 0.0003628j
 @0000028E bfc6c500416d0c223f37c72c5723b5d5
// -0.0779582 -0.0801731j
 @0000028F bfb3f511f60970f6bfb48638eb874a05
// 0.2509532 0.2013727j
 @00000290 3fd00f9ddb4de0a93fc9c694433b1016
// -0.0267928 0.1946384j
 @00000291 bf9b6f912f1c49113fc8e9e943889859
// 0.0895115 -0.1012345j
 @00000292 3fb6ea397aad782bbfb9ea8048bb393c
// -0.0163390 -0.1100724j
 @00000293 bf90bb2ccbdc754fbfbc2db3be52c50a
// -0.2250222 0.1675326j
 @00000294 bfcccd873293a64e3fc571b510fbcc32
// -0.1914596 0.1962587j
 @00000295 bfc881bfe453fcb13fc91f016ef15d52
// -0.2508907 -0.1239300j
 @00000296 bfd00e97c861122abfbfb9e12d78b813
// -0.0404855 -0.4252871j
 @00000297 bfa4ba83bd012376bfdb37e7847d6bdd
// 0.0668116 -0.2876992j
 @00000298 3fb11a90a1e8d1a9bfd269a9d9300313
// 0.2015371 -0.1044332j
 @00000299 3fc9cbf7884b883bbfbabc22757da202
// 0.1757673 -0.0067756j
 @0000029A 3fc67f8ad1c4ead5bf7bc0b1ba817827
// 0.0074558 0.1619440j
 @0000029B 3f7e89f1e69c4beb3fc4ba94ba6df9ab
// -0.2184656 -0.0719630j
 @0000029C bfcbf6ae70a0727dbfb26c2b16d584dd
// 0.0069096 0.0838989j
 @0000029D 3f7c4d4823a725213fb57a65370d3390
// 0.0525681 -0.0424586j
 @0000029E 3faaea33d8e231babfa5bd21071ccdaf
// 0.3756141 0.1044614j
 @0000029F 3fd80a0fd384bb213fbabdfba6477f5f
// 0.0424581 0.1953593j
 @000002A0 3fa5bd118a7edfaf3fc90188a867730c
// 0.2873537 -0.1414209j
 @000002A1 3fd26400a9016bcabfc21a145389f994
// 0.3138965 0.0084122j
 @000002A2 3fd416e1642c9d913f813a66dc717bdf
// -0.1393237 0.3789251j
 @000002A3 bfc1d55be91888633fd8404ee6adabcd
// 0.2097370 0.0991091j
 @000002A4 3fcad8a99f6371b23fb95f363db71e9f
// -0.3094897 0.1099174j
 @000002A5 bfd3ceadd6fff2f33fbc238bb1de1b9b
// -0.2515208 0.2027556j
 @000002A6 bfd018eab7d6a20b3fc9f3e5221cbb2f
// 0.2503310 0.2740115j
 @000002A7 3fd0056c31ca23f53fd189677cb8341e
// 0.1183908 0.0401250j
 @000002A8 3fbe4edb77ce08213fa48b44a9fc0d50
// 0.0421684 -0.1945146j
 @000002A9 3fa597189ebdf539bfc8e5dad6fcd067
// 0.2338000 -0.0977471j
 @000002AA 3fcded28e17e7052bfb905f4ae67e38f
// 0.0344078 0.1087244j
 @000002AB 3fa19de6b53086e33fbbd55cb78876a1
// 0.0887691 -0.1173986j
 @000002AC 3fb6b992bcf16badbfbe0dd65c8b7d20
// -0.0505804 -0.1514930j
 @000002AD bfa9e5ab2291637cbfc3641f441623b6
// 0.0685339 -0.0279918j
 @000002AE 3fb18b6f8d4eb76bbf9ca9e1c66f5600
// -0.0643678 -0.0529879j
 @000002AF bfb07a687c189f32bfab213bd918949e
// 0.0140477 0.1143427j
 @000002B0 3f8cc5095105811e3fbd45905e35d5e1
// 0.1917312 -0.0391125j
 @000002B1 3fc88aa5e17d1637bfa4068d590e0bbd
// 0.0284969 0.3762703j
 @000002B2 3f9d2e4bc46cecfb3fd814d032c02258
// 0.2600519 -0.3049881j
 @000002B3 3fd0a4b0e59f0a0bbfd384ece03afc40
// 0.3253671 -0.1252638j
 @000002B4 3fd4d2d071e26090bfc008a52c8d41fc
// 0.0469814 -0.1235522j
 @000002B5 3fa80df3a85c4427bfbfa11d2283dbd7
// -0.0917331 0.0364283j
 @000002B6 bfb77bd294a560653fa2a6bbb4add63e
// -0.1521927 -0.1187779j
 @000002B7 bfc37b0c8c37f7e1bfbe683b4c3a7a1b
// 0.0933656 0.0344486j
 @000002B8 3fb7e6ce22ff51d73fa1a33ec4aca225
// -0.2286708 -0.0334898j
 @000002B9 bfcd4515950556a3bfa125938ea39425
// 0.3165268 -0.1450408j
 @000002BA 3fd441f99395dfacbfc290b2a0f708c8
// -0.0173570 -0.0894362j
 @000002BB bf91c60744711c66bfb6e54a4ff23aa0
// -0.0408612 0.0842675j
 @000002BC bfa4ebc2b0ad44353fb5928d5351656f
// -0.1213694 -0.2171848j
 @000002BD bfbf120fe75c66febfcbccb675bb61eb
// -0.3245400 -0.0413205j
 @000002BE bfd4c5435ed886b9bfa527f779a6d275
// 0.1411773 0.2624590j
 @000002BF 3fc21218b51074d63fd0cc20ac525fbe
// 0.2635588 0.0401907j
 @000002C0 3fd0de2595d0b7113fa493e00cdc567e
// -0.2123347 0.0925159j
 @000002C1 bfcb2dc8c3b5285a3fb7af1fd87357cb
// 0.2079353 0.1980701j
 @000002C2 3fca9d9f7ee04ebd3fc95a5c90d1d228
// -0.1202549 0.3102451j
 @000002C3 bfbec90710968e373fd3db0e40b0e351
// 0.1474728 -0.1174860j
 @000002C4 3fc2e06391ebbd3cbfbe138fd944e0b4
// 0.1962338 -0.2486395j
 @000002C5 3fc91e302adcf9eebfcfd36afcaee070
// -0.1108951 0.2370994j
 @000002C6 bfbc639fcef2b11a3fce594594ad3d85
// -0.0560071 0.0293435j
 @000002C7 bfacacf7eaa88d813f9e0c37dd70e0c3
// 0.1910252 -0.2389752j
 @000002C8 3fc8738346d7c87bbfce96bd6b2d7ea4
// 0.0041667 0.0712895j
 @000002C9 3f71111547cd4d3b3fb24007108524b2
// -0.2194703 0.1181345j
 @000002CA bfcc179a754ef9213fbe3e100edc56d4
// 0.1120742 0.0672784j
 @000002CB 3fbcb0e49758802e3fb1392796baa1dc
// -0.1288923 0.1923982j
 @000002CC bfc07f8b05ad1ab63fc8a0816a4daa06
// 0.3636511 0.1612875j
 @000002CD 3fd7460f51328e6d3fc4a51163c55982
// -0.1103256 -0.0326552j
 @000002CE bfbc3e4ce2eecc10bfa0b8304dce66c3
// -0.0372794 0.2632085j
 @000002CF bfa316496e6989d43fd0d868a346d269
// 0.0683091 0.0207035j
 @000002D0 3fb17cb4d2fc19303f9533495dcd9fd9
// -0.0072648 0.3223627j
 @000002D1 bf7dc1b065acd1053fd4a19715e5ef39
// -0.0045141 0.2043697j
 @000002D2 bf727d550cd582443fca28c952bb3405
// -0.0428604 -0.2597981j
 @000002D3 bfa5f1cc5688999bbfd0a08847ed3b75
// 0.0040156 -0.2273745j
 @000002D4 3f7072b458408333bfcd1a9b7485cc43
// 0.2808014 0.1659536j
 @000002D5 3fd1f8a671d6ae583fc53df7e4d78d65
// 0.1032450 0.2265684j
 @000002D6 3fba6e4386078e6f3fcd00313ee04cbb
// 0.1315597 0.1989428j
 @000002D7 3fc0d6f2d5a37cbf3fc976f4fd655460
// -0.1708507 0.0653879j
 @000002D8 bfc5de6f697c785f3fb0bd4262acfa5f
// 0.1285430 -0.2883714j
 @000002D9 3fc074192ee21861bfd274ad4e800738
// 0.0548520 -0.0066821j
 @000002DA 3fac15902729694fbf7b5eb73afc3e15
// 0.2510150 0.0962175j
 @000002DB 3fd010a169e509d03fb8a1b56768b201
// 0.1961549 -0.4001730j
 @000002DC 3fc91b9a25f920e5bfd99c6f03f6107d
// 0.0429879 0.1295121j
 @000002DD 3fa60283e51a6b363fc093da8a19db7e
// 0.1940638 0.0567083j
 @000002DE 3fc8d714bb1ec97d3fad08dda2c211de
// 0.0978467 0.1633321j
 @000002DF 3fb90c7bef3860a93fc4e811501482b6
// 0.0508888 0.0686790j
 @000002E0 3faa0e18570054ca3fb194f2d3d9c8d6
// 0.2544378 0.2523625j
 @000002E1 3fd048b586b553de3fd026b51eee524f
// 0.1195554 0.2629579j
 @000002E2 3fbe9b2f93eb35273fd0d44d9020fc30
// 0.1625166 0.0071911j
 @000002E3 3fc4cd586bf7793e3f7d7470ead84ffe
// -0.2648003 -0.1574401j
 @000002E4 bfd0f27d2506d57cbfc426ff9c989e36
// -0.2493252 0.1193773j
 @000002E5 bfcfe9e315534b203fbe8f82927dc04b
// 0.1474374 0.3091377j
 @000002E6 3fc2df3aea9fafd63fd3c8e96d5a3b71
// -0.2244449 -0.2792311j
 @000002E7 bfccba9c990dd273bfd1deec4fdb808b
// 0.1028984 0.1467167j
 @000002E8 3fba578c5272e62d3fc2c79d43adac7e
// 0.0442723 0.0918990j
 @000002E9 3fa6aada91035e6e3fb786b157d718a9
// -0.0953166 0.0400775j
 @000002EA bfb866ab5df76a4d3fa4850b38f3fb33
// -0.0299759 0.1151333j
 @000002EB bf9eb2008bb4ee123fbd795ff330b32c
// -0.0783507 -0.0506403j
 @000002EC bfb40ec9f5e78b0dbfa9ed856b079cbd
// 0.0144351 0.0416683j
 @000002ED 3f8d9023b7d9cb413fa5558c63b8a19e
// -0.0657946 0.0329170j
 @000002EE bfb0d7ea8fa5c9653fa0da7f8562056a
// -0.4421432 -0.2418229j
 @000002EF bfdc4c12e90a7322bfcef40d18b8875d
// 0.1524190 0.2552936j
 @000002F0 3fc3827702f302993fd056bad8cbf51a
// 0.0615125 0.1361183j
 @000002F1 3faf7e92a236d8d13fc16c534da8c645
// -0.0751668 -0.2314059j
 @000002F2 bfb33e20fea7a0e5bfcd9eb5819b733a
// -0.1007089 -0.2059843j
 @000002F3 bfb9c80f4ccd129cbfca5db149ae1b5b
// 0.2177030 0.0070736j
 @000002F4 3fcbddb0cd5ce8d03f7cf927a23b919c
// -0.2643133 -0.1278261j
 @000002F5 bfd0ea826c650b3dbfc05c9b6a658c07
// 0.1439476 0.0752570j
 @000002F6 3fc26cdfeb7f9a093fb3440adb51aaf5
// 0.0177894 0.1916771j
 @000002F7 3f92375fbc31c9323fc888dfd9813b7d
// -0.2223009 -0.1781399j
 @000002F8 bfcc745b81db9343bfc6cd4a02ab7d38
// 0.1432510 0.2311049j
 @000002F9 3fc2560cc7bf9c253fcd94d89d136bda
// 0.0966402 0.0224683j
 @000002FA 3fb8bd68b36f09823f9701f0d39d5fa1
// 0.1130420 -0.3404467j
 @000002FB 3fbcf05277a241a2bfd5c9e0ccb75cd4
// -0.1138229 -0.0874424j
 @000002FC bfbd237f0a0cdf69bfb662a079a8b5ad
// -0.0652158 0.2837702j
 @000002FD bfb0b1fb30407ff23fd2294a7a669c05
// -0.1767293 -0.3414177j
 @000002FE bfc69f10bbb3287cbfd5d9c99eb03ef5
// -0.1834004 -0.0006592j
 @000002FF bfc779aa5b2e9c2cbf45996e5cbeaf82
// 0.0735047 0.2942357j
 @00000300 3fb2d134493440303fd2d4c2062b1697
// 0.0635437 -0.1718479j
 @00000301 3fb0446732123f80bfc5ff1cb234cff9
// -0.0774303 0.1326559j
 @00000302 bfb3d27866105af63fc0fadea768a3c0
// -0.0124810 0.2595523j
 @00000303 bf898fa594cf31883fd09c8110c5c18c
// 0.1498359 -0.2220247j
 @00000304 3fc32dd2da93ef2abfcc6b4dfe1c1374
// 0.0370280 0.1771875j
 @00000305 3fa2f55563d202af3fc6ae1441eedaac
// 0.2607510 -0.3122932j
 @00000306 3fd0b02529d2d531bfd3fc9c779fa86f
// 0.0129301 -0.0459113j
 @00000307 3f8a7b1e7b3b1ca5bfa781afc6017f61
// -0.1255480 0.0818868j
 @00000308 bfc011f4e796c89a3fb4f687bb136213
// -0.2841280 -0.0922968j
 @00000309 bfd22f2739135af1bfb7a0c31d5dd1a1
// 0.1329832 -0.1546853j
 @0000030A 3fc10597b7a05943bfc3ccba566c31ce
// 0.1424014 0.1381163j
 @0000030B 3fc23a357277779c3fc1adcb2d73bb46
// 0.0906418 -0.1028016j
 @0000030C 3fb7344cd09c7a14bfba5134d6235a7a
// 0.0762536 0.3898987j
 @0000030D 3fb3855a81f96b493fd8f419d38ef807
// 0.1982074 -0.2589249j
 @0000030E 3fc95edbfc96b5f7bfd09239c423b1cb
// 0.1877779 -0.0118853j
 @0000030F 3fc8091b75c4d931bf88574b53901a1c
// 0.0263296 0.1756889j
 @00000310 3f9af6286ef757d83fc67cf9a5210e0f
// 0.3070757 -0.0648631j
 @00000311 3fd3a720f6800a6abfb09addf8b434d4
// 0.0519165 0.1364635j
 @00000312 3faa94cc3ab1e0a63fc177a32da983cd
// -0.1578206 0.2588238j
 @00000313 bfc4337701c1e2123fd09091c9d1c4ca
// -0.3420130 -0.0289559j
 @00000314 bfd5e38aaea5f8b5bf9da6a0883dc993
// 0.0959367 -0.1055525j
 @00000315 3fb88f4f82ea01f4bfbb057d96cc60c5
// 0.1411149 -0.0113535j
 @00000316 3fc2100d34fe8d87bf8740808156e10b
// -0.3005011 0.1089209j
 @00000317 bfd33b68caee14713fbbe23d077739ce
// -0.0165550 0.3875457j
 @00000318 bf90f3cc066ecf1a3fd8cd8c7da9320d
// 0.1888220 -0.0497170j
 @00000319 3fc82b5223d29a06bfa97481085ee8ff
// 0.1221457 0.0397786j
 @0000031A 3fbf44f0187d8cc83fa45ddd83e212d9
// 0.1976317 -0.1835422j
 @0000031B 3fc94bfe91d5454ebfc77e4f77259af5
// -0.3114606 0.1956592j
 @0000031C bfd3eef8507f682a3fc90b5c9bfc8e99
// -0.0543519 -0.0176401j
 @0000031D bfabd402674917fdbf9210416834f0de
// -0.1159494 0.2258600j
 @0000031E bfbdaedbd1a7a4533fcce8fb334797d5
// 0.0299515 0.1208733j
 @0000031F 3f9eab9c5a275efc3fbef18de805aa6f
// 0.1075653 0.0256439j
 @00000320 3fbb8966d31793d43f9a4263f75c0e58
// -0.0353657 0.1927219j
 @00000321 bfa21b74f1e806ad3fc8ab1c8e9c3be9
// 0.1087787 0.3873190j
 @00000322 3fbbd8eb0af9a8303fd8c9d5c62d884f
// 0.3081390 -0.1990475j
 @00000323 3fd3b88cd7c086ccbfc97a633c14ad1b
// 0.1710711 0.1467631j
 @00000324 3fc5e5a89fffa1e33fc2c92236be8a7e
// -0.0459949 0.1823672j
 @00000325 bfa78ca46fd6aec83fc757cf5553f392
// 0.2260197 0.0407246j
 @00000326 3fccee36d64f83913fa4d9db191ef3b3
// 0.0043913 0.1462450j
 @00000327 3f71fca2e015be6f3fc2b828225708fc
// -0.0485988 0.1601278j
 @00000328 bfa8e1f1bdaa33313fc47f111a4fea1b
// -0.1621933 -0.1812602j
 @00000329 bfc4c2bfa96dc0febfc73388a209dfdf
// -0.1814997 0.2104892j
 @0000032A bfc73b6240773d1a3fcaf14f735defab
// -0.1656205 -0.1858055j
 @0000032B bfc5330d71d2eebcbfc7c879e34e90ed
// -0.2249939 -0.1927340j
 @0000032C bfcccc99bcdbe979bfc8ab8262c1b904
// -0.2356478 0.1005406j
 @0000032D bfce29b4bc524b393fb9bd07d1b17c81
// -0.2762694 0.0118791j
 @0000032E bfd1ae65a811b2f63f88541355d2b2b2
// 0.1545382 -0.1118552j
 @0000032F 3fc3c7e848e752dabfbca28ac59e6fee
// 0.2757389 0.1183117j
 @00000330 3fd1a5b4f67ad43b3fbe49adaffa0f0e
// -0.1828071 0.1712570j
 @00000331 bfc766392366ba9d3fc5ebc0378bdbce
// -0.2324355 0.0916700j
 @00000332 bfcdc072698614183fb777aea85c0cd2
// -0.0790863 -0.0061683j
 @00000333 bfb43f00bb936c79bf7943eaf33d0e4d
// 0.4018275 0.0629832j
 @00000334 3fd9b78aa4328b853fb01faae62618f6
// 0.1174688 -0.1851495j
 @00000335 3fbe126f18608de6bfc7b2fa61acdafe
// -0.1303351 0.0474471j
 @00000336 bfc0aed1c5d22f8b3fa84afb80d035cf
// 0.0276845 0.0912545j
 @00000337 3f9c59566afff2eb3fb75c75029dbde2
// -0.1379298 0.1157703j
 @00000338 bfc1a7af6488838b3fbda32006de02bb
// 0.1042733 -0.0316218j
 @00000339 3fbab1a7ab0410a4bfa030bc9ff7884d
// 0.4847615 0.1351039j
 @0000033A 3fdf06551251196f3fc14b15907af996
// 0.1735983 -0.2621759j
 @0000033B 3fc638784d104f5cbfd0c77d7fd4725c
// 0.1403090 -0.0227309j
 @0000033C 3fc1f5a5416f7e2bbf9746c3bc018ece
// 0.1120185 -0.0583323j
 @0000033D 3fbcad3e5b52fcc1bfadddbcc620e84a
// 0.0557041 0.1454078j
 @0000033E 3fac85404ae83d1c3fc29cb923ccf003
// -0.0973113 -0.2652683j
 @0000033F bfb8e9647f6985d8bfd0fa27c337fe03
// 0.0692253 0.0836970j
 @00000340 3fb1b8c027367df43fb56d2b66a66bb6
// 0.0761183 0.1465727j
 @00000341 3fb37c7cbc945d883fc2c2e49ec57592
// 0.3820965 -0.1300916j
 @00000342 3fd87445027f53f8bfc0a6d751dc7ca7
// 0.1732454 0.2416786j
 @00000343 3fc62ce79cecdd073fceef52eab78c9d
// -0.0291325 -0.1702936j
 @00000344 bf9dd4e984826a97bfc5cc2e7b649109
// -0.1765080 -0.2643642j
 @00000345 bfc697d000aa3f67bfd0eb580436f834
// 0.1607317 0.0863028j
 @00000346 3fc492db8d302cfd3fb617f185ebcaad
// -0.1976929 0.0397893j
 @00000347 bfc94dfffec0fb7b3fa45f4483e84141
// -0.1212677 0.0289631j
 @00000348 bfbf0b668a3c9d623f9da88287b4ad09
// 0.0573121 0.1222300j
 @00000349 3fad580294fe9e1c3fbf4a77309b1961
// -0.0892065 0.3044039j
 @0000034A bfb6d63d2d4c03b83fd37b5aa48eeebd
// -0.0154071 0.1014501j
 @0000034B bf8f8dc4681b93fa3fb9f8a16a4b959c
// 0.3291444 0.1017644j
 @0000034C 3fd510b3d0d26ea53fba0d3bb6f3e7d4
// -0.1829467 0.0013693j
 @0000034D bfc76acbdc60924d3f566f633d3a8db4
// 0.0240223 -0.2405279j
 @0000034E 3f98994aa90cd0dfbfcec99ddc3a1131
// -0.1794180 -0.3421064j
 @0000034F bfc6f72b60b16b70bfd5e51248aef375
// 0.2578254 0.1091977j
 @00000350 3fd080361f532f0c3fbbf4609eb33324
// -0.0092136 -0.0460645j
 @00000351 bf82de92d6ff2ae7bfa795c488d64067
// -0.1241095 0.2830353j
 @00000352 bfbfc5a4a5169b053fd21d402a5a7971
// -0.1480973 0.2471197j
 @00000353 bfc2f4da69e07dce3fcfa19e201a35fe
// -0.1878611 0.1082393j
 @00000354 bfc80bd513c622673fbbb592d15f27c1
// -0.1903737 0.1266439j
 @00000355 bfc85e29fce57c7f3fc035ddbe291b13
// -0.0966259 0.1104303j
 @00000356 bfb8bc78f1ebc4f03fbc4529075ed2e0
// 0.3818581 -0.3007870j
 @00000357 3fd8705cfd807c6dbfd340180f70537f
// 0.0494684 -0.1049997j
 @00000358 3fa953ea6b8e5345bfbae142c791d627
// 0.0288340 0.0325321j
 @00000359 3f9d86aadae101a83fa0a80b7f61fa59
// -0.1347020 0.0463004j
 @0000035A bfc13dea4e4d97a83fa7b4aea2386f68
// 0.0187089 0.0705943j
 @0000035B 3f93286d8bcc55673fb2127711fd95f0
// 0.0605484 0.1405982j
 @0000035C 3faf003457c7f3c13fc1ff1f4806d710
// -0.0791328 0.2979283j
 @0000035D bfb4420cbefd42493fd31141fc4f4b62
// -0.2247955 0.1832576j
 @0000035E bfccc6192475edc53fc774fbfdecb1b1
// -0.3508371 -0.1308809j
 @0000035F bfd6741d6197c245bfc0c0b48829fd25
// 0.2339621 0.0574617j
 @00000360 3fcdf2786651f2753fad6b9fa548e95e
// -0.1394656 0.2693678j
 @00000361 bfc1da01f4f801aa3fd13d5252728e6b
// 0.0334237 -0.1781935j
 @00000362 3fa11cea34ecd584bfc6cf0ba3d46408
// 0.0146426 0.0715587j
 @00000363 3f8dfcf0cd95e0c73fb251abd598db0f
// -0.1953907 0.1219973j
 @00000364 bfc90290505cd36f3fbf3b368d50dea2
// 0.0653030 0.0581960j
 @00000365 3fb0b7b20e87ed5e3fadcbdcff95c01a
// 0.3577581 0.3537624j
 @00000366 3fd6e582463215b23fd6a40b2f724bb0
// 0.0216884 0.0965257j
 @00000367 3f96357d4754b8083fb8b5e86046258b
// 0.1924288 -0.0174430j
 @00000368 3fc8a182053a43adbf91dc918a0625b0
// -0.1684001 -0.0513001j
 @00000369 bfc58e227756dc09bfaa440197c329e0
// 0.1149273 -0.2543213j
 @0000036A 3fbd6be09fe98934bfd046ccedb13a83
// 0.1427523 0.4073148j
 @0000036B 3fc245b4f847163c3fda1171e37cfa16
// -0.0758092 -0.1053381j
 @0000036C bfb3683b16a9b4f5bfbaf7701f8cab5f
// 0.1753472 -0.1437899j
 @0000036D 3fc671c6f88e9854bfc267b4c33432b2
// -0.0475581 0.1656130j
 @0000036E bfa8598a2346a03c3fc532ce5e88b952
// 0.1293878 -0.2022774j
 @0000036F 3fc08fc76cefb0e0bfc9e43a22754799
// 0.0235740 0.1174211j
 @00000370 3f9823c9596c93ac3fbe0f4ea2142bc9
// 0.2928856 0.0869708j
 @00000371 3fd2bea3709a34343fb643b86f2ea182
// 0.0984954 -0.1523649j
 @00000372 3fb936ff02b1108abfc380b1c60a514f
// 0.0529422 0.0108003j
 @00000373 3fab1b3ec81d32e73f861e77d60592ee
// 0.2300587 -0.0311604j
 @00000374 3fcd728fdca80728bf9fe881a1f4b59b
// -0.1605073 0.2274237j
 @00000375 bfc48b80ab2379613fcd1c38571be773
// -0.2283111 0.2366421j
 @00000376 bfcd394c2d250ee23fce4a4a2d871e86
// -0.2012565 0.0451099j
 @00000377 bfc9c2c5b2255e663fa718a66139d8f4
// 0.1840563 -0.2759160j
 @00000378 3fc78f28281a3ec3bfd1a89b9db79c07
// 0.3249891 -0.0088360j
 @00000379 3fd4cc9f07cd2eb2bf8218a26850f917
// -0.1069581 -0.1709857j
 @0000037A bfbb619a59d3f672bfc5e2db9f056999
// 0.1567396 -0.1769794j
 @0000037B 3fc4100b262b6d65bfc6a74276d5d309
// -0.2285100 -0.0516413j
 @0000037C bfcd3fd06ca88ac1bfaa70b9c4bd84ac
// 0.1151814 0.3368340j
 @0000037D 3fbd7c86da1e76303fd58eb034dce0eb
// 0.0889164 -0.0280507j
 @0000037E 3fb6c33a1787c253bf9cb952ee37e3c9
// 0.1214123 -0.2389962j
 @0000037F 3fbf14df9e43c5cfbfce976d45106211
// 0.1032184 0.2921304j
 @00000380 3fba6c854b73415d3fd2b243a178a38a
// 0.2454222 0.1067692j
 @00000381 3fcf69fefcc6459e3fbb5539860e61e1
// 0.0757419 -0.0097130j
 @00000382 3fb363d2b9259df1bf83e467ba8f0a21
// 0.2425601 -0.1718375j
 @00000383 3fcf0c3602a7693dbfc5fec55181d1fa
// 0.1222360 0.1821022j
 @00000384 3fbf4adb79870ba23fc74f1fdbd85825
// -0.1259158 -0.1870883j
 @00000385 bfc01e022a06a24abfc7f28206158c45
// -0.0858857 -0.0337642j
 @00000386 bfb5fc9b96d7657dbfa1498a2862e5b7
// 0.2788739 -0.2777478j
 @00000387 3fd1d911e3305c8bbfd1c69eeab4b80f
// -0.0557819 0.1802231j
 @00000388 bfac8f70f4f1e2e73fc7118d0dba8b58
// 0.1539013 -0.2430829j
 @00000389 3fc3b30a064f6aacbfcf1d578b1706b7
// 0.0265741 0.0151168j
 @0000038A 3f9b3640523af7693f8ef5928874d497
// 0.0233842 0.2479198j
 @0000038B 3f97f209a9a601323fcfbbd5ce5e0b62
// -0.2197743 0.2171311j
 @0000038C bfcc21902b719f7a3fcbcaf3d814306a
// 0.2171312 -0.1991149j
 @0000038D 3fcbcaf4819bcb92bfc97c9910c3d790
// 0.0591003 -0.2920078j
 @0000038E 3fae426692980e58bfd2b0419e0672f4
// -0.0107012 0.1528425j
 @0000038F bf85ea824bbb44e03fc39057c03f1523
// 0.0637782 0.2011186j
 @00000390 3fb053c4ca5aa6b73fc9be41820b1f5d
// 0.1707911 0.0657618j
 @00000391 3fc5dc7bc9301cf53fb0d5c411ed471d
// 0.0315385 0.1755984j
 @00000392 3fa025cf6be25dd73fc67a01e24b0478
// 0.0025586 0.2155428j
 @00000393 3f64f5d4d277825b3fcb96e7afa6faf2
// 0.0754180 -0.1367429j
 @00000394 3fb34e97a9b216b4bfc180ca7f507006
// 0.0021463 0.1051609j
