// 0.2783392 0.2639330j
 @00000264 bfc3f56b0aada4edbf8b2c54b1c5c903
// -0.0392153 -0.0863602j
 @00000265 bfa414088dae9b94bfb61bb37fdc3432
// 0.2719199 -0.0296899j
 @00000266 3fd167229aea93cbbf9e6709f7b63562
// 0.0646045 0.2458929j
 @00000267 3fb089ebb4e20c3f3fcf796b5ad9f470
// 0.0939984 0.2123661j
 @00000268 3fb81046cf2cdead3fcb2ecfa0937283
// -0.0689362 -0.2670015j
 @00000269 bfb1a5cd0d82898dbfd1168d781cc860
// 0.0217439 0.2653046j
 @0000026A 3f9644084418312b3fd0fac04fa3d2c5
// -0.2011434 0.1161522j
 @0000026B bfc9bf10bca969dd3fbdbc273789a869
// -0.2383521 0.1069414j
 @0000026C bfce8252870d96e23fbb6083298f7d98
// -0.2450994 -0.0927224j
 @0000026D bfcf5f6ab512f29dbfb7bca880602799
// -0.3094137 -0.1095796j
 @0000026E bfd3cd6f122b141ebfbc0d68f80cf3cf
// 0.0970691 -0.2895232j
 @0000026F 3fb8d985ebaf8b7bbfd2878c5de2e067
// 0.2003090 0.2153170j
 @00000270 3fc9a3ba0319a9683fcb8f81af61c558
// -0.1069166 0.0621016j
 @00000271 bfbb5ee2e8d3327e3fafcbc6a3816720
// -0.0637053 -0.0463081j
 @00000272 bfb04efe063490dcbfa7b5b2ae992efc
// -0.1566965 -0.0250968j
 @00000273 bfc40ea1862730f4bf99b2fb9ee40dd9
// 0.0821646 0.1316478j
 @00000274 3fb508bca143ce7a3fc0d9d5f6f7e80d
// 0.2737846 -0.0462594j
 @00000275 3fd185afc28c07afbfa7af4e829edd3e
// 0.0487593 0.1829280j
 @00000276 3fa8f6fb34fc53f73fc76a2f29407f90
// 0.1267555 -0.0622157j
 @00000277 3fc03985ed1f7fa4bfafdabdd5b8e2e2
// 0.2605823 -0.1461605j
 @00000278 3fd0ad61653f7604bfc2b563830e69b2
// 0.1820701 -0.2951134j
 @00000279 3fc74e12bac196b5bfd2e3237f43b2b6
// -0.0078513 -0.0491969j
 @0000027A bf80145265cef3d1bfa93056e4f7828e
// -0.0755796 0.0225068j
 @0000027B bfb3592fc211c83d3f970c0733bbce9e
// -0.3440576 -0.2880656j
 @0000027C bfd6050a4ce49ba4bfd26faa8479990a
// -0.2000369 0.2290726j
 @0000027D bfc99acf42cf61e13fcd52407e8c7b51
// -0.0278349 0.1359052j
 @0000027E bf9c80c22dc81d5f3fc16557b3adec62
// -0.2056780 0.3691605j
 @0000027F bfca53a84ae2d3a83fd7a05358a17c36
// 0.1166944 0.2512896j
 @00000280 3fbddfafa4faf7f43fd01520ed8fb53e
// 0.2334295 -0.0645178j
 @00000281 3fcde1047a18fdb3bfb0843ddc25558b
// -0.0438972 -0.1378161j
 @00000282 bfa679b06a3ba904bfc1a3f50e9f1057
// 0.0476532 -0.2157208j
 @00000283 3fa865fe73eb1a5ebfcb9cbd20d7b6af
// -0.2286290 0.1070465j
 @00000284 bfcd43b707e247263fbb6766265b9d3f
// 0.1219029 0.1460562j
 @00000285 3fbf3506b1958cb53fc2b1f7ceaeee56
// -0.2967355 0.1306004j
 @00000286 bfd2fdb6dfd35af33fc0b783a5e98889
// -0.1044674 -0.0250757j
 @00000287 bfbabe60c3a67f17bf99ad726c85c770
// -0.1251307 -0.2458673j
 @00000288 bfc004481a1f12b9bfcf7894b637851d
// 0.0022437 0.1014516j
 @00000289 3f62614ec09b92bc3fb9f8bbfbb22000
// 0.0043014 -0.1227139j
 @0000028A 3f719e644fbbff9ebfbf6a2db06ea78d
// -0.5087470 0.2361748j
 @0000028B bfe047a7d41b61613fce3afa2cb80609
// 0.0363470 0.1358988j
 @0000028C 3fa29c13b78912613fc165218176ed10
// 0.0042222 -0.1408858j
 @0000028D 3f714b519318154cbfc2088b97a5b513
// -0.0098558 0.2026543j
 @0000028E bf842f4be22dd27a3fc9f093284e4ccf
// 0.2819276 0.0435154j
 @0000028F 3fd20b19da70d9e03fa647a6f44d0499
// 0.1170418 0.1119692j
 @00000290 3fbdf673e319e2f13fbcaa037b3cc30a
// 0.0830160 0.0297060j
 @00000291 3fb5408a25af863e3f9e6b3d8c4c6a6a
// 0.1755169 -0.1614726j
 @00000292 3fc67756741ccdbcbfc4ab22b5ae598e
// 0.0866230 0.2650499j
 @00000293 3fb62cec941244403fd0f693c0e53549
// -0.0576253 0.3245877j
 @00000294 bfad810fe45558173fd4c60b87243548
// 0.2683297 0.1971958j
 @00000295 3fd12c50269bf1903fc93db6391493b9
// 0.0815648 -0.1532895j
 @00000296 3fb4e16eb1c3dec0bfc39efd537e2240
// 0.3806002 -0.1719100j
 @00000297 3fd85bc0d2fa1e9bbfc60125ed81638d
// -0.1482975 0.1733286j
 @00000298 bfc2fb69a2408df03fc62fa176ffd976
// 0.1059135 0.2363257j
 @00000299 3fbb1d260b176b8d3fce3febe6a3b401
// -0.1103695 0.2223730j
 @0000029A bfbc412c3ba094e23fcc76b7db00abb8
// 0.1011328 -0.0349383j
 @0000029B 3fb9e3d6daba1e8cbfa1e36dee35e03e
// 0.0272001 0.1987917j
 @0000029C 3f9bda5485a73bfb3fc97201bd01c4a1
// -0.1488353 0.0628126j
 @0000029D bfc30d0924c1ee9c3fb0147c51f9e535
// -0.0790677 -0.2432373j
 @0000029E bfb43dc80ea90423bfcf2266a1cb4169
// 0.2056257 0.2024722j
 @0000029F 3fca51f1bea8dcd23fc9ea9bb04c350d
// 0.1109094 0.3403685j
 @000002A0 3fbc648f455f218d3fd5c89929e26ce5
// -0.0897101 -0.3959336j
 @000002A1 bfb6f73e7efba392bfd956f9dbd9566d
// -0.0510119 0.1735390j
 @000002A2 bfaa1e3ae80154413fc636866b1ed905
// 0.3623470 0.0634312j
 @000002A3 3fd730b1944931d63fb03d06670125dd
// -0.1376358 0.0794688j
 @000002A4 bfc19e0cd243efdb3fb4581112310751
// -0.0512400 -0.2956970j
 @000002A5 bfaa3c2226495bd1bfd2ecb300ecb391
// 0.2104974 -0.0487501j
 @000002A6 3fcaf193e53bff1fbfa8f5c5b7444a3d
// 0.0126023 0.0953759j
 @000002A7 3f89cf4128a005143fb86a8df7f0e492
// -0.1573794 -0.0037626j
 @000002A8 bfc425025e52e2f5bf6ed2ac5f1ba4c9
// 0.0500525 0.1452809j
 @000002A9 3fa9a07afa5a71ee3fc29890db14150f
// 0.2543504 -0.2996112j
 @000002AA 3fd047470c2a78b3bfd32cd45195c1ab
// -0.0641809 -0.0694843j
 @000002AB bfb06e2953196305bfb1c9b956231281
// 0.0513024 0.1445134j
 @000002AC 3faa444e4edfcae13fc27f6a102e5a41
// 0.0771322 0.2325320j
 @000002AD 3fb3beefb98ff22d3fcdc39bccbce456
// 0.0357252 -0.0859484j
 @000002AE 3fa24a93debc3af3bfb600b745c78fd5
// -0.2390375 0.0812189j
 @000002AF bfce98c805930a503fb4cac263a51b76
// 0.0810758 0.1559089j
 @000002B0 3fb4c161e0d4ec1c3fc3f4d2539c02e6
// 0.2327045 0.1048544j
 @000002B1 3fcdc9429d41922c3fbad7bd8ff72391
// 0.1391555 -0.2287722j
 @000002B2 3fc1cfd958502d46bfcd486809316b5d
// -0.0988026 0.2631052j
 @000002B3 bfb94b20b42321203fd0d6b7278958ad
// 0.0762568 0.0141431j
 @000002B4 3fb38590c1d0a8693f8cf7103a38aca2
// -0.1815554 -0.3251656j
 @000002B5 bfc73d34bb8849bebfd4cf838abd3fa3
// -0.1673157 -0.2584992j
 @000002B6 bfc56a99e8fb2855bfd08b401ac6166c
// 0.0038253 0.0775618j
 @000002B7 3f6f5630a5bccf443fb3db17900bc598
// 0.2030108 0.1827471j
 @000002B8 3fc9fc41f893dcd03fc7644200823bd6
// -0.0698695 0.0366576j
 @000002B9 bfb1e2f7a72194913fa2c4c7c1811ca4
// 0.0666095 -0.0555300j
 @000002BA 3fb10d514525d995bfac6e6ebf456ed8
// -0.2123772 0.3345589j
 @000002BB bfcb2f2d7050ab593fd56969ad38b7a8
// -0.0569326 -0.2948024j
 @000002BC bfad2643cb38c927bfd2de0b12d4e6f0
// 0.0837978 -0.0242470j
 @000002BD 3fb573c61c8e1341bf98d4379d800f60
// 0.2215128 -0.3359094j
 @000002BE 3fcc5a87acac0e50bfd57f8a50824f65
// -0.0169943 -0.0488654j
 @000002BF bf9166f13f57db9dbfa904e370c584b6
// 0.1664389 0.0874786j
 @000002C0 3fc54ddef6caaf8c3fb664feaf94fde2
// -0.0632928 0.3097572j
 @000002C1 bfb033f4ec2eac733fd3d30fcdfd2778
// -0.1406534 -0.1847581j
 @000002C2 bfc200ee59d41e60bfc7a626ec81a9c7
// 0.1662322 0.1394842j
 @000002C3 3fc547189e97fdf53fc1da9e59e3bd0b
// 0.0402642 -0.1333980j
 @000002C4 3fa49d83405737c8bfc1132f9c548ecf
// 0.1497354 0.0652936j
 @000002C5 3fc32a879c221ba03fb0b71465aa73d3
// -0.1039646 0.1484136j
 @000002C6 bfba9d6d0971deb93fc2ff374e9585ee
// 0.3007378 0.2795422j
 @000002C7 3fd33f49d74017503fd1e40504a1cbd5
// 0.1220926 0.2782950j
 @000002C8 3fbf41757f91b9903fd1cf95f612a1d1
// -0.0211447 0.1478313j
 @000002C9 bf95a6f6c25fd67c3fc2ec22ab0add4c
// -0.0236099 -0.2435458j
 @000002CA bf982d338cbd4374bfcf2c8253264ef5
// 0.0818965 -0.0939916j
 @000002CB 3fb4f72b40406527bfb80fd6286b7529
// -0.1295151 0.1293656j
 @000002CC bfc093f3ae409cd13fc08f0cec51f8ee
// 0.2518225 0.0904909j
 @000002CD 3fd01ddc0f420bb13fb72a69a24d2032
// 0.1478836 0.3608690j
 @000002CE 3fc2edd98e65fccd3fd7187a7da2fe3a
// 0.0321972 -0.2604704j
 @000002CF 3fa07c27fcac638cbfd0ab8c2c45d61e
// 0.0341178 0.1315558j
 @000002D0 3fa177e4680a24fe3fc0d6d2238a1ede
// 0.0945302 0.0998696j
 @000002D1 3fb83322446a13dd3fb9910e621dbef4
// 0.2495807 -0.0396653j
 @000002D2 3fcff242921c62f9bfa44f03f474086d
// 0.2765929 0.1230176j
 @000002D3 3fd1b3b29ff3abf93fbf7e1444d6c7c2
// 0.2698407 0.0569475j
 @000002D4 3fd14511c4e7b6183fad2838f185b434
// -0.1096726 0.1076990j
 @000002D5 bfbc13813973b9973fbb9228fcfba2eb
// 0.1978913 -0.0249905j
 @000002D6 3fc9548022b88f02bf99971ce11823b7
// -0.0225355 0.2258463j
 @000002D7 bf97138bf3954b483fcce8887557abc2
// 0.1320343 -0.2877419j
 @000002D8 3fc0e6805fd93f55bfd26a5ce211954b
// 0.2233063 -0.2085806j
 @000002D9 3fcc954d124496e3bfcab2c531424e14
// 0.2540690 -0.0153939j
 @000002DA 3fd042aab8e7b5e2bf8f86d31cf87d69
// 0.2191892 0.0671783j
 @000002DB 3fcc0e63f217d2373fb132990a0c2906
// 0.2473046 0.0280985j
 @000002DC 3fcfa7ad4523b2bb3f9cc5d75a36a508
// -0.1222948 -0.3269090j
 @000002DD bfbf4eb60fb3b1b2bfd4ec13a3fa6519
// 0.2207050 0.1854875j
 @000002DE 3fcc401020fe528a3fc7be0dec3798f1
// 0.1601776 0.1124350j
 @000002DF 3fc480b2cd2af3da3fbcc889e6f96636
// 0.1097671 0.3206082j
 @000002E0 3fbc19b2eb2509783fd484d8120dd98d
// 0.1678680 0.0549834j
 @000002E1 3fc57cb2f23866033fac26ca3d60f452
// 0.2192650 -0.2300694j
 @000002E2 3fcc10e04acce49cbfcd72e9b5a3f31e
// -0.1124409 -0.3554110j
 @000002E3 bfbcc8ed7d88bea8bfd6bf0dd7bde4a5
// -0.1701423 -0.1565463j
 @000002E4 bfc5c7392a69d5dbbfc409b5cace7103
// 0.0684073 -0.0301548j
 @000002E5 3fb18323d1d079cabf9ee0e58c2e7fee
// 0.2954317 0.1333446j
 @000002E6 3fd2e85a5437374f3fc1116ffe6e7d64
// -0.3257896 -0.2014037j
 @000002E7 bfd4d9bcc121d038bfc9c79881482f42
// 0.1053449 0.1584338j
 @000002E8 3fbaf7e25145d2fd3fc4478f44e4ca30
// -0.0479123 0.1787132j
 @000002E9 bfa887f73a39c9913fc6e012ae830694
// 0.0302225 -0.0747265j
 @000002EA 3f9ef2a75299bdcbbfb321474eac5163
// 0.3987284 -0.0374850j
 @000002EB 3fd984c3f2867f46bfa3313c6386ef2a
// -0.1238081 -0.0328876j
 @000002EC bfbfb1e2e461cabdbfa0d6a46d112d0a
// 0.1622914 -0.0831920j
 @000002ED 3fc4c5f7194658b5bfb54c11d74cff8a
// -0.0259654 -0.0659788j
 @000002EE bf9a96aafa26e626bfb0e3fc831c8561
// 0.0954280 0.0453832j
 @000002EF 3fb86df8a6c612953fa73c786ae7a3a4
// 0.1651900 0.0708730j
 @000002F0 3fc524f277c4a4f63fb224bbd7a75adc
// 0.1715264 0.1562010j
 @000002F1 3fc5f4938e11f2b23fc3fe64c726a871
// 0.0815673 -0.0286275j
 @000002F2 3fb4e19890fdda01bf9d50869e7f2d7a
// 0.0444800 0.2697586j
 @000002F3 3fa6c614c0b01e353fd143b9af386d89
// -0.0933588 -0.0113866j
 @000002F4 bfb7e65cb33f5aeabf8751d97b6007c2
// -0.2955393 0.2252764j
 @000002F5 bfd2ea1d8686bc273fccd5db07c4b34b
// 0.1379227 0.2293125j
 @000002F6 3fc1a773d77fe5a23fcd5a1ce74dcfc8
// -0.2540925 -0.1190609j
 @000002F7 bfd0430d462f226dbfbe7ac5b4096b93
// 0.0967678 0.0185736j
 @000002F8 3fb8c5c695d8c5a53f9304f7671d372f
// -0.0061108 -0.1344932j
 @000002F9 bf7907ac612fbfe4bfc13712e476adbe
// -0.3031305 -0.1062482j
 @000002FA bfd3667d7af01855bfbb33150704e377
// -0.1075695 -0.0606185j
 @000002FB bfbb89aca2e18991bfaf0963e04848b9
// 0.3492849 0.0184505j
 @000002FC 3fd65aaf3a87a3633f92e4ae28fa5187
// -0.1620071 0.4698385j
 @000002FD bfc4bca5d5ed65ee3fde11d58be836cc
// -0.0387061 0.0015528j
 @000002FE bfa3d14989e55bc93f5970e771e2b511
// -0.0437396 -0.1239293j
 @000002FF bfa6650874591edfbfbfb9d4c9658aab
// 0.1462555 0.0498655j
 @00000300 3fc2b8804cc52c403fa987f76641ed9e
// -0.1680154 0.3185442j
 @00000301 bfc581878e04cff53fd4630764a8744e
// -0.0666305 -0.0070847j
 @00000302 bfb10eb301a6301cbf7d04cc8b299ac1
// -0.0726072 0.3145774j
 @00000303 bfb296629383e2fa3fd4220966b0332c
// 0.1734983 -0.2511040j
 @00000304 3fc63530fb807e72bfd0121680d7a3a7
// -0.0269576 -0.1367333j
 @00000305 bf9b9ac89fa4416bbfc1807a65ea59d1
// 0.1982776 -0.0599257j
 @00000306 3fc96129081600ebbfaeae94d6b4f40d
// 0.3301868 -0.0840954j
 @00000307 3fd521c7e947faa8bfb587462a2f947d
// 0.0153066 0.2666724j
 @00000308 3f8f59157bd6e19c3fd1112952a008bd
// 0.3467544 -0.0723454j
 @00000309 3fd63139834f3245bfb285399d2d6f14
// -0.1441159 0.0022276j
 @0000030A bfc272637caba4bd3f623f931417af44
// 0.1417403 -0.1202770j
 @0000030B 3fc2248bef9e1a49bfbeca79a60b5171
// -0.1533568 -0.1850749j
 @0000030C bfc3a131ed515c5ebfc7b088b3d443a3
// -0.1383673 0.2287352j
 @0000030D bfc1b605708fb1303fcd473240c01f17
// 0.2639253 -0.0933381j
 @0000030E 3fd0e426f4a8a7cdbfb7e501599539fc
// -0.0141189 0.0785368j
 @0000030F bf8cea5db69b07033fb41afd949b62fe
// 0.2140607 0.0494268j
 @00000310 3fcb665740d663b83fa94e78824d7958
// -0.0286364 0.0162381j
 @00000311 bf9d52d97f182da53f90a0b701d4ab95
// 0.2313117 0.2514383j
 @00000312 3fcd9b9f72da55e73fd01790d12a81d5
// 0.0317833 0.1238142j
 @00000313 3fa045e70d994d483fbfb24929a2a7a6
// -0.3247373 -0.0593669j
 @00000314 bfd4c87eca9dc8bcbfae6555da45709e
// -0.0034407 0.4403325j
 @00000315 bf6c2fad6b1abf003fdc2e6838dcaf2c
// 0.1378669 0.1417530j
 @00000316 3fc1a59fb4b83daf3fc224f6120a9c4c
// -0.0425587 0.2403644j
 @00000317 bfa5ca421b71b65c3fcec44309424488
// -0.1894378 -0.0121822j
 @00000318 bfc83f7fcbfa9fc0bf88f2f6e86a334e
// 0.0207826 0.2880549j
 @00000319 3f954807403511e73fd26f7d9f2d60bb
// -0.2243804 0.1158342j
 @0000031A bfccb87f52a6dd5c3fbda74fd75b9da7
// 0.0040358 -0.2876815j
 @0000031B 3f7087cf6a5ca547bfd2695fd4884581
// -0.0982927 -0.1585725j
 @0000031C bfb929b57262f146bfc44c1a5ac5f696
// 0.1997646 0.0631181j
 @0000031D 3fc991e2a45179123fb0288149ef1373
// -0.1583484 -0.0074753j
 @0000031E bfc444c28ab1659bbf7e9e75a92bcc85
// 0.0515950 0.2086667j
 @0000031F 3faa6aa9abca82c13fcab596c9cfe9fd
// 0.1694080 0.1189453j
 @00000320 3fc5af29ab3216c33fbe7332418e0b7e
// 0.1433117 0.1136573j
 @00000321 3fc25809f52eb73b3fbd18a5663f245d
// -0.2225147 0.3541377j
 @00000322 bfcc7b5cec6bf3073fd6aa30fb0afe61
// -0.1008058 -0.0148557j
 @00000323 bfb9ce6810071cb9bf8e6cab3c545b2b
// -0.0792157 0.4543820j
 @00000324 bfb4477b31b908193fdd14984a05ce6d
// 0.0482419 -0.1216683j
 @00000325 3fa8b3290f6eb97dbfbf25a6b5bcc4b5
// 0.0139415 -0.0246614j
 @00000326 3f8c8d56248adc21bf9940d843714516
// 0.1958548 -0.0746351j
 @00000327 3fc911c537513f84bfb31b4922656fa7
// -0.0907210 0.1041139j
 @00000328 bfb7397d405262343fbaa734ebb20e39
// -0.1362312 0.1068870j
 @00000329 bfc170064721aa683fbb5cf201c016f6
// -0.0826980 -0.0030328j
 @0000032A bfb52bb243554681bf68d85725ece4e9
// -0.0766769 0.3923360j
 @0000032B bfb3a1191096fd923fd91c086a277318
// 0.0774876 -0.2128960j
 @0000032C 3fb3d6396a062262bfcb402d25736a53
// 0.1958408 0.1104609j
 @0000032D 3fc911500a4ba9c93fbc472aa3d8357e
// 0.0303502 -0.3209350j
 @0000032E 3f9f1420ffd636c4bfd48a32bf20ce3a
// 0.1867599 -0.0859916j
 @0000032F 3fc7e7bfa365a5e8bfb6038bfa855b77
// 0.1256809 0.1085936j
 @00000330 3fc0164fc02225413fbbcccb0f970034
// -0.1167017 -0.0224451j
 @00000331 bfbde02986d345fdbf96fbd666f6f893
// 0.0330849 0.1942922j
 @00000332 3fa0f0807af6e5263fc8de90f73f7b93
// -0.0683224 -0.0658129j
 @00000333 bfb17d93187536f9bfb0d91d151aeb3c
// 0.2685896 -0.0751529j
 @00000334 3fd1309246392a52bfb33d3823ea7213
// 0.2431676 -0.0839744j
 @00000335 3fcf201dbcf57c62bfb57f587cc89ed5
// 0.0039886 0.0936651j
 @00000336 3f70564e839d07773fb7fa6f46e6a7c1
// 0.0947869 0.0577809j
 @00000337 3fb843f37d8a4eee3fad95765ceb4c13
// 0.3991833 0.0194734j
 @00000338 3fd98c37e7ffa6313f93f0d410e47df8
// -0.1585129 0.1477958j
 @00000339 bfc44a26bba46a8c3fc2eaf92c3951d4
// 0.2292603 0.1442120j
 @0000033A 3fcd5867117ba4443fc27589a3d2cde7
// -0.4333948 -0.2482776j
 @0000033B bfdbbcbd85dc4a5abfcfc78f84ceff4f
// 0.1183849 -0.0418631j
 @0000033C 3fbe4e78bb782e36bfa56f13c9457c2d
// -0.0207162 0.2341813j
 @0000033D bf9536a33e4bb3533fcdf9a6f0da22f0
// -0.1911713 -0.1211802j
 @0000033E bfc8784d3832857bbfbf05a9a5a0d01d
// -0.3052945 -0.0190414j
 @0000033F bfd389f20b367d88bf937f93cc193a36
// 0.2535754 0.1591973j
 @00000340 3fd03a9467aff1be3fc46093c3c62c50
// 0.0335195 -0.1345361j
 @00000341 3fa12977b60c7305bfc1387a9a6bb37f
// -0.1636495 0.0646617j
 @00000342 bfc4f277e5d62bc73fb08dab40f7664b
// 0.2423019 -0.1025124j
 @00000343 3fcf03bfa75e1b9dbfba3e3ff697b6d2
// -0.0881785 0.0377037j
 @00000344 bfb692de228baf4f3fa34de76a48c3d7
// -0.2763044 0.0251981j
 @00000345 bfd1aef87d2153323f99cd86654f8639
// -0.3364780 -0.0714875j
 @00000346 bfd588db26ffaeaebfb24d0149091101
// 0.1049538 0.0494364j
 @00000347 3fbade3fd5893e5d3fa94fbabe67c3d5
// 0.1174868 0.3671679j
 @00000348 3fbe139dbc6ad0373fd77fadf8f3c55d
// 0.2017766 0.2698009j
 @00000349 3fc9d3d0cc8b82f43fd1446aefb02737
// 0.3026768 -0.0752633j
 @0000034A 3fd35f0eb3217bccbfb344755e14d317
// 0.0749802 0.0527692j
 @0000034B 3fb331e67e858e063fab048f7cad8470
// -0.0337523 0.2228791j
 @0000034C bfa147fa3a00b2273fcc874cfd487d3c
// 0.0300392 0.1774065j
 @0000034D 3f9ec298eca2f7cf3fc6b541f02d99c7
// 0.0103683 0.3125187j
 @0000034E 3f853c0024ead57d3fd4004ea0540136
// 0.0470064 0.1483464j
 @0000034F 3fa811379f6cc26e3fc2fd03a257bb16
// 0.0888339 0.2871850j
 @00000350 3fb6bdd222395b623fd2613cfd910eff
// -0.0933598 -0.0336391j
 @00000351 bfb7e66e2b740196bfa13925acbf9471
// 0.0355900 -0.1899494j
 @00000352 3fa238d979bc5b95bfc8504345745216
// 0.3141338 -0.2164312j
 @00000353 3fd41ac48d59edfebfcbb404607277cc
// 0.2420696 0.0159599j
 @00000354 3fcefc22fe732fe03f9057cd9eed2ea6
// -0.1635830 -0.0276240j
 @00000355 bfc4f04a13cf0572bf9c4974037da458
// 0.3696241 -0.1432625j
 @00000356 3fd7a7ebb740ee55bfc2566ce9f73e6f
// 0.1329980 0.1040003j
 @00000357 3fc106143b5d42cc3fba9fc348ce7f57
// -0.1139261 -0.1154863j
 @00000358 bfbd2a439ddfd8aabfbd90824ff22f58
// -0.0677015 0.0552629j
 @00000359 bfb154e25fa8eaa03fac4b6cd33e6df1
// 0.2056687 -0.2461349j
 @0000035A 3fca535a8190d8a6bfcf8158dfb803e2
// 0.0674364 -0.2094658j
 @0000035B 3fb143827323116dbfcacfc696ccb177
// 0.0137344 0.0610221j
 @0000035C 3f8c20ce6f12f53b3faf3e4b04c7d2a7
// 0.3433518 -0.1711141j
 @0000035D 3fd5f979f99efcfebfc5e7116fb2ecb7
// 0.0906884 -0.3087183j
 @0000035E 3fb7375b24f7f96bbfd3c20a3698328a
// 0.0707978 0.0020889j
 @0000035F 3fb21fcd635fc8b73f611ca465ea1305
// 0.1525238 0.2981003j
 @00000360 3fc385e5f9cb107a3fd314133e202c31
// -0.1128225 -0.0095225j
 @00000361 bfbce1ef01f56127bf838089103e8c60
// 0.1557416 -0.2064381j
 @00000362 3fc3ef5709494177bfca6c90203ccd97
// -0.2100472 -0.1268566j
 @00000363 bfcae2d375f75b1dbfc03cd5e3bf33a8
// -0.1347417 0.1071197j
 @00000364 bfc13f37a8ca09af3fbb6c330ebf8107
// 0.3243629 0.2993056j
 @00000365 3fd4c25c9cd0d7ad3fd327d2dbd0e938
// 0.0286526 -0.1795528j
 @00000366 3f9d5719b0e5ffacbfc6fb966e4b1276
// -0.1136970 -0.4726478j
 @00000367 bfbd1b3f9b994cafbfde3fdcb13d8db7
// 0.0253300 -0.0337080j
 @00000368 3f99f018318e9084bfa1422dfc803d1b
// -0.1095304 0.0064270j
 @00000369 bfbc0a2f665b15a83f7a5338ac0406f4
// 0.1811909 -0.0345033j
 @0000036A 3fc7314304362728bfa1aa6a280cd6a8
// 0.2652517 0.1106871j
 @0000036B 3fd0f9e234ae4a413fbc55fda7b7a602
// -0.1341684 -0.0165716j
 @0000036C bfc12c6e275eff6ebf90f82268879f85
// -0.0457971 0.1778860j
 @0000036D bfa772b75e659f533fc6c4f7a836b8d2
// 0.0810264 -0.0309200j
 @0000036E 3fb4be25834f77e2bf9fa97c3b6ffe41
// -0.1907528 0.1667004j
 @0000036F bfc86a961f604b6d3fc5567094762038
// 0.2118953 0.1404447j
 @00000370 3fcb1f62eabb8efa3fc1fa178d8604ea
// -0.1014231 0.2544760j
 @00000371 bfb9f6dcec05e0e93fd04955bd6e9fca
// -0.2179847 -0.0346580j
 @00000372 bfcbe6ec91d589d9bfa1beb0753560cd
// -0.0024771 0.1031237j
 @00000373 bf644aebf26f406b3fba665137048e13
// -0.0878154 -0.0886104j
 @00000374 bfb67b116bda2d1ebfb6af2bd9ef8db8
// 0.0807418 0.0732945j
 @00000375 3fb4ab7e336000353fb2c36d6a0421ba
// -0.2909417 0.2643249j
 @00000376 bfd29eca1d7be0df3fd0eab306959a2b
// 0.1794932 0.0521124j
 @00000377 3fc6f9a227d386fc3faaae79117f6d65
// -0.1105404 -0.3496673j
 @00000378 bfbc4c5f6bf9892ebfd660f321345f21
// 0.0132963 -0.0641869j
 @00000379 3f8b3b1cd2a56d4ebfb06e8e3149e881
// 0.3067925 0.1149125j
 @0000037A 3fd3a27d07eb6fec3fbd6ae7d80a45e5
// 0.0999082 -0.0430852j
 @0000037B 3fb9939599977883bfa60f43b66e89cf
// -0.2938970 -0.0477060j
 @0000037C bfd2cf358f8556dcbfa86cec97d5ed4b
// 0.0601109 -0.1653576j
 @0000037D 3faec6dc5b3355ebbfc52a704d4879ed
// -0.0646190 0.0528699j
 @0000037E bfb08ade99e6d2833fab11c30fa2bfb4
// 0.0035391 -0.4466878j
 @0000037F 3f6cfe010cdc72a1bfdc968896dd3bb9
// 0.1815236 0.1543879j
 @00000380 3fc73c2a64560b403fc3c2fb3eb10798
// 0.0221423 0.1634063j
 @00000381 3f96ac7b981a379c3fc4ea7f9e890755
// 0.2018187 -0.1590408j
 @00000382 3fc9d531a8f8ac6ebfc45b72b70e1458
// -0.3004141 -0.0820507j
 @00000383 bfd339fbe6998c7cbfb50146ddc34915
// -0.2685788 0.0911320j
 @00000384 bfd13064f217fdd33fb7546d0266e075
// -0.2022406 -0.1532950j
 @00000385 bfc9e3052a4e6429bfc39f2b5b881545
// 0.1975227 0.0963662j
 @00000386 3fc9486c6e38acac3fb8ab751db89209
// -0.0005118 0.3510811j
 @00000387 bf40c4fd0d4e1db33fd6781ca710c79a
// 0.3484567 0.0407274j
 @00000388 3fd64d1d389b07fe3fa4da38930422c5
// 0.0102761 -0.0285730j
 @00000389 3f850ba6fa3568d1bf9d423cdfdfb6d2
// -0.1259307 0.0028711j
 @0000038A bfc01e7f5b77070c3f67851cffec203d
// 0.1098458 0.1603634j
 @0000038B 3fbc1edab5df6f193fc486c984761e77
// -0.1325597 0.3950471j
 @0000038C bfc0f7b6f8bde5da3fd94873cd76c982
// -0.1484706 -0.0379288j
 @0000038D bfc30115f3d7b467bfa36b68957f8699
// -0.1237285 -0.1791852j
 @0000038E bfbfacac2dc88637bfc6ef8a5be1ec21
// -0.0751245 -0.0937426j
 @0000038F bfb33b5bc08534debfb7ff8358e0cf3c
// 0.0402398 0.0503968j
 @00000390 3fa49a4fc3b96ee63fa9cd9cdba12655
// -0.0553166 0.4382522j
 @00000391 bfac527634d854683fdc0c530599c4de
// 0.1835208 -0.1086878j
 @00000392 3fc77d9c564e1157bfbbd2f6ff6e4962
// 0.1556510 0.0886440j
 @00000393 3fc3ec5f825132c03fb6b15eb493ae04
// 0.0963007 0.1516555j
 @00000394 3fb8a7296da0abc33fc36972c38498c9
// -0.2286932 0.1627591j
 @00000395 bfcd45d1dffc35243fc4d54aa7203719
// -0.1432088 0.1375788j
